<title>《百鍊成仙》▷ 第264章 強敵與認錯</title><br><p>&emsp;&emsp;然而林軒話音未落，突然發現顧風望向自己的目光，變得古怪以極。</p>
<br><p>&emsp;&emsp;“難道……”林軒心中一凜，不及細想的在儲物袋上一拍，藍光耀眼，已經將水雲子母劍祭了起來。</p>
<br><p>&emsp;&emsp;“你果然是奸細。”顧風的聲音陰寒無比，一字一頓的道，林軒心中則苦笑不已，雖然此人心思機敏，但若非天魔擬容術恰好在此刻到了時效的話，自己也有把握將他搪塞過去，從而輕鬆離去，可現在……除了動手，已經沒有別的選擇。</p>
<br><p>&emsp;&emsp;“咦！”</p>
<br><p>&emsp;&emsp;見林軒手中握着三尺青鋒，六柄子劍在他身周盤旋不止，顧風臉上也露出了一絲凝重之色，沒想到對方年紀輕輕，修爲就到了築基後期的境地，而且擁有罕見的成套靈器。</p>
<br><p>&emsp;&emsp;有些棘手啊！</p>
<br><p>&emsp;&emsp;他在腰間的儲物袋上一拍，一柄短戟模樣的寶物就被祭了出來，盯着林軒：“你究竟是誰，爲何冒充本門弟子？”</p>
<br><p>&emsp;&emsp;“哼？”</p>
<br><p>&emsp;&emsp;林軒臉上閃過一絲厲色，這時候可沒有心情與他再廢話了，如果這期間來了其他的天目派修士，自己豈不是追悔莫及，之所以不用吳鉤打頭陣，轉而祭出這威力更大的水雲子母劍來，林軒就是存了速戰速決的心思。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;衝着身前的子劍一點指，兩柄青鋒就飛了出去，以迅雷不及掩耳之勢，一取胸口，一取咽喉，狠狠的刺向對手。</p>
<br><p>&emsp;&emsp;顧風見了，臉上沒有絲毫的懼色，右手掐了一道法訣，向下揮落，那短戟同樣化爲一縷厲芒，向着林軒殺過來了。</p>
<br><p>&emsp;&emsp;林軒表情不變，心中卻頗爲訝然，他的年齡雖然不大，然而與人爭鬥的經驗卻遠遠勝過了同階修士，然而這樣的鬥法還是第一次，對方瘋了，想要同歸於盡不成？</p>
<br><p>&emsp;&emsp;林軒冷笑一聲，左手一翻，已將百魂幡取了出來，輕輕揮動，無數的鬼霧頓時塞滿了數丈方圓，將他的身形包裹了起來。</p>
<br><p>&emsp;&emsp;“咦？”顧風的臉上，再次露出驚訝不已的表情，然而手上卻絲毫不停，連續變幻了幾個法印之後，口中也念起了晦澀難懂的咒語。</p>
<br><p>&emsp;&emsp;他的左右兩手上，各自出現了一個雞蛋大小的白色光球。</p>
<br><p>&emsp;&emsp;眼見兩柄飛劍殺到面前，他不慌不忙的將光球推了出去。</p>
<br><p>&emsp;&emsp;那光球的速度，似緩實急，轉瞬間就與兩柄子劍撞在了一起。</p>
<br><p>&emsp;&emsp;嘭，一團白霧爆出，周圍的溫度迅速降低，無數冰晶的顆粒，竟然出現在了飛劍的表面，並且迅捷以極的向上蔓延，看這個聲勢，用不多長的時間，兩柄子劍就會被完全的冰封起來。</p>
<br><p>&emsp;&emsp;林軒眼中閃過一絲訝然。</p>
<br><p>&emsp;&emsp;雖然五行法術威力無窮，但與靈器等寶物相比，畢竟要略遜一籌，對方居然可以用冰屬性的法訣，將自己的兩柄子劍凍結起來，不是練有特殊神通，就是法力深厚，遠遠超出了自己想象之外。</p>
<br><p>&emsp;&emsp;不愧是天目山二代弟子中的第一人啊！</p>
<br><p>&emsp;&emsp;林軒自然不會眼睜睜的看着他禁錮自己的寶劍。</p>
<br><p>&emsp;&emsp;體內法力流轉，右手包裹着一層青色的光團，手提母劍，微一用力，嗡鳴聲中，那光團已被手中的靈器吸了進去。</p>
<br><p>&emsp;&emsp;霎時間，母劍光芒大放，而遠處的兩柄子劍，也立刻有所感應般的共振了起來……一層濛濛的青光出現在了劍刃之上。</p>
<br><p>&emsp;&emsp;冰封之勢被阻止，並且開始向下蠶食，很快，劍刃上的冰晶就如同遇到烈火一樣的迅速消融起來。</p>
<br><p>&emsp;&emsp;整個過程如電光火石，兩人的鬥法幾乎在頃刻間就完成了，而這時，那短戟才殺到林軒的面前。</p>
<br><p>&emsp;&emsp;可惜，他現在的身形完全籠罩在鬼霧裡面。</p>
<br><p>&emsp;&emsp;顧風哼了一聲，那短戟的速度驟然加快，化爲一縷厲芒狠狠的向着鬼霧的中心刺了進來。</p>
<br><p>&emsp;&emsp;林軒豈會讓他如願，搖了搖手中的百魂幡，頓時，身體周圍由鬼霧凝成的黑雲急速旋轉起來，並從中分離出了一小塊，化爲一隻黑色的巨手，向上一抓一撈，就將那短戟牢牢的控制在了手掌裡面。</p>
<br><p>&emsp;&emsp;見此情形，顧風的表情越發陰厲，雖然對方僅僅是築基後期，但卻遠比想象的難纏。</p>
<br><p>&emsp;&emsp;這讓他心中越發的懷疑，雖然並沒有就此肯定林軒就是那破壞泉眼之人，但也隱隱覺得此事多半與他脫不了關係，很有可能是其同夥所爲，念及至此，更動了滅殺林軒的心思，當然，如果能夠將他活捉，那更是再好不過的結局。</p>
<br><p>&emsp;&emsp;顧風雙手平舉，然後再合於胸前，口中吐出一個字：“疾！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;赤紅色火焰的出現在了那短戟的上面，看得林軒表情一寒，這傢伙，不僅擅長冰屬性的法訣，連火屬性的神通也如此犀利。</p>
<br><p>&emsp;&emsp;要知道，普通的修士雖然能夠同時兼修五行神通，但也必有側重。</p>
<br><p>&emsp;&emsp;比如說天生若是水靈根，那麼最擅長的必是水屬性法訣，修煉火屬性的功法事半而功倍。</p>
<br><p>&emsp;&emsp;可此人，明顯不能用常理揣度，此時施展出來的火焰居然與剛纔那冰封同樣的威力無比。</p>
<br><p>&emsp;&emsp;被赤紅色的火焰包裹，鬼霧所化的黑手竟然被逐漸煉化了，那短戟一陣掙扎，終於脫離了束縛，但也不敢繼續進攻，嗖的一聲飛回到了顧風的手中。</p>
<br><p>&emsp;&emsp;林軒表情一寒，正想施展別的神通，那顧風卻擡起了手，道：“且住！”</p>
<br><p>&emsp;&emsp;“怎麼？”林軒右手託着一個靈力所聚的光團，隱而不發。</p>
<br><p>&emsp;&emsp;“閣下是修魔者？”不知道是否聽錯，顧風的聲音中，隱隱的含有一絲畏懼之色。</p>
<br><p>&emsp;&emsp;“那又如何？”</p>
<br><p>&emsp;&emsp;林軒的回答模棱兩可，對方認錯自己的身份自然再好不過，雖然離開天目山，自然就不怕對方找麻煩，可少一些後患總是好的。</p>
