<title>《百鍊成仙》▷ 第3740章 萬蛟王隕落</title></p><p>&emsp;&emsp;我的領域我做主。</p>
</p><p>&emsp;&emsp;只有親身體驗過，纔會明白領域的可怕之處。</p>
</p><p>&emsp;&emsp;而眼前的兩位，放眼三界，縱橫今古，都是頂兒尖兒的高手了。</p>
</p><p>&emsp;&emsp;領域間的交鋒，尤其兇險，可以說勝負皆在一線，法則之力的屬性，在不停的變化噴薄，被兩人領域的力量，不停的扭轉着。</p>
</p><p>&emsp;&emsp;李雨桐固然非同小可，而萬蛟王此刻已無退路，雖然身受重傷，但咬緊牙，竟也發揮出平時百分之一百二的戰力了。</p>
</p><p>&emsp;&emsp;面對任何高手，都不會相形見拙，可惜如今的雨桐仙子，已遠非上古之時，或許還不及當年的阿修羅，但不論從哪個角度，都能與真仙相比了。</p>
</p><p>&emsp;&emsp;原本散仙，是指渡飛昇之劫失敗，卻又僥倖存活下來。</p>
</p><p>&emsp;&emsp;如此，他們雖然沒有飛昇到仙界去，但體內法力的屬性，卻也與渡劫之前，是截然不同地。</p>
</p><p>&emsp;&emsp;由法力轉化爲了仙靈力。</p>
</p><p>&emsp;&emsp;仙靈力，這可以說是仙人最爲重要的標誌之一。</p>
</p><p>&emsp;&emsp;然而散仙的仙靈力其實是斑駁不純地。</p>
</p><p>&emsp;&emsp;這也是爲什麼，他們沒有辦法與真正的仙人相比。</p>
</p><p>&emsp;&emsp;然而事易時移，如今的李雨桐，所馭使的仙靈力，卻是精純無比，就算以當年那三位降臨的真仙作爲參照物，也有過之而無不及。</p>
</p><p>&emsp;&emsp;法力深厚！</p>
</p><p>&emsp;&emsp;對於領域的運用體悟，亦遠勝過去許多。</p>
</p><p>&emsp;&emsp;萬蛟王雖背水一戰，但人力有時而窮，現在的李雨桐，確然不是他所能夠抗衡的。</p>
</p><p>&emsp;&emsp;雖竭盡全力，亦難改落敗的結局，他所祭出的防禦寶物，面對那犀利的劍氣，竟絲毫還手之力也無，一件接一件的被化爲了粉末。</p>
</p><p>&emsp;&emsp;最後只剩下了兩件先天至寶。互相融合，變化出一金銀二色的光球，勉強支撐。</p>
</p><p>&emsp;&emsp;“願賭服輸，你這樣勉力支撐下去又有什麼用途？”</p>
</p><p>&emsp;&emsp;雨桐仙子的臉上露出一絲冷笑之色。玉手一拂，又是一道白濛濛的劍氣激射而出。</p>
</p><p>&emsp;&emsp;不過這一次，那劍氣略一停頓，居然以肉眼可見的速度，凝虛爲實，化作了一柄大斧。</p>
</p><p>&emsp;&emsp;此斧長百丈有餘，斧柄幾乎可以忽略不計，斧刃寒光四射，表面流淌着令人心悸的天地法則。</p>
</p><p>&emsp;&emsp;幾乎與此同時，李雨桐的眼眸深處。亦有銀色的光霞流淌而出，更詭異的是她渾身上下銀紋飛舞，原本一頭烏黑亮的長髮，同樣變成了璀璨的銀色。</p>
</p><p>&emsp;&emsp;秀髮飛揚，瞳孔中有陣陣異彩放射而出。檀口微啓，揚聲吐氣，一個“斬”字顯得非常清晰，帶着一股數不盡的魔力。</p>
</p><p>&emsp;&emsp;“噗”的一聲輕響傳入耳朵。</p>
</p><p>&emsp;&emsp;那斧刃略一模糊，就將眼前的光球刺破。</p>
</p><p>&emsp;&emsp;整個過程竟似無聲無息，就跟水到渠成一個道理，然而萬蛟王的臉上卻流露出深切的恐懼。還有不可思議……這可是先天至寶啊，配合自己的本命元氣，就算真仙想要攻破，也不是一時半會兒能夠做到的。</p>
</p><p>&emsp;&emsp;李雨桐竟強到這個地步，難道說，她已經超越真仙。接近了昔日的阿修羅？</p>
</p><p>&emsp;&emsp;不……不可能的！</p>
</p><p>&emsp;&emsp;自己好不容易纔走到這一步，怎麼可以因爲這點小事，就隕落掉呢？</p>
</p><p>&emsp;&emsp;“難道自己這麼多年的努力，卻是爲那些傢伙做了嫁衣……”</p>
</p><p>&emsp;&emsp;萬蛟王的心中不甘以極，面容扭曲。可惜卻改變不了這一切的結局。</p>
</p><p>&emsp;&emsp;伴隨着破空聲大做，那光球已被巨斧整個劈開掉了。</p>
</p><p>&emsp;&emsp;時間在這一刻靜止，光球變成了涇渭分明的上下兩截，同樣被一刀兩斷的還有萬蛟王的身體。</p>
</p><p>&emsp;&emsp;然而傷口卻平滑如鏡，沒有流出一滴鮮血。</p>
</p><p>&emsp;&emsp;也感覺不到疼，然而萬蛟王的臉上卻滿是絕望之色。</p>
</p><p>&emsp;&emsp;他身上的傷口在以肉眼可見的速度癒合，可與之相伴的，面容卻在不停的蒼老。</p>
</p><p>&emsp;&emsp;要知道，不管他是魔，是妖，實力到了這個等級，早已掙脫壽元的束縛，可現在，這一切，卻彷彿回到了原點。</p>
</p><p>&emsp;&emsp;短短鬚臾的功夫，他就變成了一垂暮老者，老態龍鍾，氣息衰弱，說行將就木，一點也不爲過。</p>
</p><p>&emsp;&emsp;這就是時間法則的可怕之處，哪怕你已超越渡劫後期，掙脫壽元束縛，但面對時間法則，一切，都彷彿變成過眼雲煙了。</p>
</p><p>&emsp;&emsp;堂堂靈界三大妖王之一，此時此刻，卻彷彿一風燭殘年的凡人老者。</p>
</p><p>&emsp;&emsp;更可怕的是，這傷害不僅針對身體，連神魂元嬰以無法逃脫。</p>
</p><p>&emsp;&emsp;“啊，啊……”</p>
</p><p>&emsp;&emsp;萬蛟王的臉上滿是恐懼與不甘之色，卻連一完整的字句都說不清楚。</p>
</p><p>&emsp;&emsp;以這樣的方式隕落，可以說，狼狽到無以復加的程度，然而技不如人，又有什麼辦法呢？</p>
</p><p>&emsp;&emsp;所謂我爲魚肉，人做刀俎，大約就是這個道理了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，在離此不知道多遠的一未知界面裡。</p>
</p><p>&emsp;&emsp;這裡一片朦朧，彷彿混沌初開的一刻。</p>
</p><p>&emsp;&emsp;突然一道淡若不見的黑氣閃射而出，那黑氣長不過寸許，一眼望去，就知道僅僅是一縷碎片而已。</p>
</p><p>&emsp;&emsp;在沒入混沌之後，就消失不見了。</p>
</p><p>&emsp;&emsp;然而片刻後，那混沌之中，卻有迷霧翻涌，帶着幾分驚怒，接着彷彿野獸嘶吼般的巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;“虛無魔君，爲何發怒？”一古樸的聲音傳入耳朵，彷彿來自極爲遙遠之處，又彷彿近在咫尺似的。</p>
</p><p>&emsp;&emsp;“魔蛟王隕落掉了。”那混沌中的聲音，顯得有些憤怒，但意外的成分更多。</p>
</p><p>&emsp;&emsp;“什麼，魔蛟王，不可能吧，那傢伙在上次界面通道開啓的時候，不是奪舍了一位靈界的大妖王麼，這麼多年過去，身份早已成謎，怎麼可能隕落，難道竟是不小心將身份暴露，被三界之中的超級大能圍攻麼？”一空靈的聲音又加了進來，那聲音動聽以極，什麼音樂都無法相比，彷彿是一女子。</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得，我不過是在他隕落的時候，得到了一點線索，其他什麼具體的信息都不曉得。”虛無魔君沒好氣的說。</p>
</p><p>&emsp;&emsp;“哼，你又何必生氣，魔蛟王能夠奪舍靈界的一位大妖王成功，不過是機緣巧合而已，要說實力，這傢伙在我們當中，原本是最弱的一個，這種廢物，死了也就死了，有什麼好值得同情的。”另一個渾厚的聲音傳入耳朵，但不知爲何，聽着卻讓人極不舒服。</p>
</p><p>&emsp;&emsp;ps：昨天回來的，最近陪爸爸看病更新受了一些影響，今天三更聊表心意，這次爸爸生病，做了很多檢查，最終結果下週一才能知道，所以下週一還要出門，請大家諒解，但願爸爸沒事，如果爸爸沒事，幻雨稍事歇息，一定連爆三次9000感謝上天，感謝大家，絕不食言，老天保佑爸爸一定沒事，健康平安。</p>
