<title>《百鍊成仙》▷ 第1710章 好厚的臉皮</title><br><p>&emsp;&emsp;前輩既有所命，妾身哪敢不從？”</p>
<br><p>&emsp;&emsp;上官幕雨臉上帶着笑容，有林軒這麼一位大高手，危機自然解除，此去分毫危險沒有，不過是當一個看客，她又何必推脫。</p>
<br><p>&emsp;&emsp;“娘，我和姐姐也想去。”</p>
<br><p>&emsp;&emsp;清脆的聲音傳入耳裡，上官翎的臉上滿是渴望之‘色’，上官雁雖沒有表示，但表情與妹妹也是一樣的。</p>
<br><p>&emsp;&emsp;“翎兒，不要淘氣，我們此舉，又不是去郊遊地。”上官幕雨秀眉一挑，輕聲呵斥。</p>
<br><p>&emsp;&emsp;“娘。。。。</p>
<br><p>&emsp;&emsp;好……，……</p>
<br><p>&emsp;&emsp;上官翎卻並不怕母親的樣子。</p>
<br><p>&emsp;&emsp;“好了，好了，這兩個丫頭既然想要看戲，那帶上她們，也是沒有多大妨害地。”林軒終於出聲表示。</p>
<br><p>&emsp;&emsp;林軒既然開口說話，上官幕雨自然不會違拗反駁，嘴角邊‘露’出一絲笑容：“前輩既然這樣說，妾身謹尊法諭，兩個丫頭，這是稱們的福氣，一會兒出了禁制，切不可隨意‘亂’走，一切都要聽令行事。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;“好了，不要耽擱，再拖延下去，貴派的禁制恐怕承受不住。”</p>
<br><p>&emsp;&emsp;林軒擡頭望了一眼煙霧，隨後渾身青芒一起，向着頭頂飛了上去。</p>
<br><p>&emsp;&emsp;上官蔡雨與兩個‘女’兒修煉的功法相似，則將遁光連在一起，一隨後跟了上去。</p>
<br><p>&emsp;&emsp;轟隆隆的爆裂聲不停傳入耳朵，出了禁制，整個元龜島是一片烏煙瘴氣。</p>
<br><p>&emsp;&emsp;近千修士，放眼望去，黑壓壓一大片的樣子。</p>
<br><p>&emsp;&emsp;領頭的，則是一皁袍老者，身高不足三尺，卻矮壯以極，一頭火紅的頭髮，分外的引人注目，左邊臉頰”還有一塊刀疤。</p>
<br><p>&emsp;&emsp;看見遁光出了禁制，紅髮老者臉‘色’一喜，隨後整個表情就完全‘陰’沉下去。</p>
<br><p>&emsp;&emsp;右手擡起，天火宗的修士頓時停下了攻擊。</p>
<br><p>&emsp;&emsp;“上官賤婢，稱終於肯出來領死”好大的膽子，居然敢殺害本老祖的親孫子，我要將你‘抽’魂煉魄，求生不能，求死不得。，ｉ</p>
<br><p>&emsp;&emsp;紅髮老者‘陰’厲的聲音傳入耳朵，從裡面可以聽出，其恨意，已經到了何種地步。</p>
<br><p>&emsp;&emsp;“‘抽’魂煉魄”好大的口氣，你以爲你，算一個什麼東西。”</p>
<br><p>&emsp;&emsp;然而回答他的，卻是嗤笑之‘色’，隨後驚虹一斂，‘露’出一容貌普通的少年。</p>
<br><p>&emsp;&emsp;當着衆弟子的面，被奚落，天火上人快要被氣瘋了”然而當他放出神識，驚怒異常的在林軒身上掃過，卻颯然臉‘色’大變起來了，怒容轉瞬間煙消雲散，似乎還不相信自己所看到的，又將神識放出，重新在林軒身上掃過。</p>
