<title>《百鍊成仙》▷ 第657章 血戰遍地</title></p><p>&emsp;&emsp;又走了約一盞茶的時間，突然，那大漢眼睛一眯，臉上露出了幾分凝重的表情。</p>
</p><p>&emsp;&emsp;“大哥，怎麼了？”</p>
</p><p>&emsp;&emsp;憨頭憨腦的少年話音未落，破空之聲就已傳入耳朵，紅光一閃，竟是幾柄飛刀從遠處激射而來。</p>
</p><p>&emsp;&emsp;距離還有數丈之遠，威勢就已讓幾人渾身發寒。</p>
</p><p>&emsp;&emsp;“極品靈器！”</p>
</p><p>&emsp;&emsp;大漢的聲音彷彿夢囈，擁有此等寶物的可不會是普通弟子，沒想到剛剛進山就遇見了硬茬子。</p>
</p><p>&emsp;&emsp;雖然心中發虛，但他反應也不慢，馬上將一斧頭模樣的靈器祭了起來，化爲一縷烏芒，翻然迎上。</p>
</p><p>&emsp;&emsp;而後面四人也沒有閒着，紛紛取出靈器符籙，從旁夾攻。</p>
</p><p>&emsp;&emsp;然而他們的修爲實在慘不忍睹，神通也沒有絲毫出彩之處，以五敵一，還是很快落在了下風。</p>
</p><p>&emsp;&emsp;數個回合以後，血光一閃，那大漢竟被硬生生的劈成了兩半。</p>
</p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;其他幾人眼中閃過悲憤之色，但恐懼的成分更多，戰意全無，紛紛四散而逃了。</p>
</p><p>&emsp;&emsp;“哼，想走，做夢！”</p>
</p><p>&emsp;&emsp;一身穿紅衣的女子嘴角邊露出一絲譏諷，纖手點出，飛刀輕顫，那破空之聲變得越發的尖銳刺耳起來，血光迸濺，四人無一倖免，全部隕落，魂歸地府。</p>
</p><p>&emsp;&emsp;“哼，這等修爲，居然也敢來捋我寧家虎鬚，不自量力，百死有餘。”</p>
</p><p>&emsp;&emsp;紅衣女身形一轉，已從原地消失，前去獵殺其他入侵的修士。</p>
</p><p>&emsp;&emsp;而距此不過數裡遠的另一處山坳裡，三名身穿黃衫的寧家弟子，正背靠而立，一個個披頭散髮，狼狽之極，拼命的驅使手中靈器。</p>
</p><p>&emsp;&emsp;然而沒用，對方不僅有七人之多，修爲與他們相比，更是隻強不弱，現在不過是貓戲老鼠。</p>
</p><p>&emsp;&emsp;眼見三名寧家弟子已是強弩之末，對面一形貌兇惡的老者一拍儲物袋，竟祭出了一斗大的鬼臉來。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;此老一點指，鬼臉立刻惡狠狠的撲上前去，大嘴一張，就將一名寧家弟子吞落，咯咯咯的亂嚼起來了。</p>
</p><p>&emsp;&emsp;另外兩人大爲膽寒，加上死了一名同伴，壓力更是暴增起來。</p>
</p><p>&emsp;&emsp;不消片刻，也被對方各個擊破，魂歸地府。</p>
</p><p>&emsp;&emsp;……而這種互相間的剿殺戰鬥，此刻正在整個雷陰山，不停上演，方圓百里，到處都瀰漫着一股濃重的血腥之氣。</p>
</p><p>&emsp;&emsp;冤魂遍地，慘烈以極！</p>
</p><p>&emsp;&emsp;而這僅僅是開始，低階修士間的戰鬥，並不能左右戰局，數個時辰以後，雙方的高手終於按捺不住，開始了第一波接觸。</p>
</p><p>&emsp;&emsp;嚴格說來，是試探性的，然而凝丹期修士間的鬥法，情形自然大不相同，法寶一出，雖不能說天地爲之變色，但方圓數裡以內，也都被攪得天翻地覆，低階修士若是躲避不及，很有可能牽扯進去，即便是餘波，也足以讓他們魂歸地府。</p>
</p><p>&emsp;&emsp;對於進攻方來說，勝在人手充足，然而雷陰山寧家經營了數千年之久，各種禁制層出不窮，依託陣法，倒也絲毫不落下風，如果不出意外，這將是一場艱苦的消耗戰。</p>
</p><p>&emsp;&emsp;然而如此結果，卻是林軒萬萬不願意看到的，自己好不容易收服了該家族，豈能讓其損失慘重，俗話說得好，射人先射馬，擒賊先擒王，是時候該自己出手，也順便讓屍魔的威望暴漲。</p>
</p><p>&emsp;&emsp;念及至此，林軒讓屍魔對寧萬山叮囑了幾句，就化爲一道烏芒，破空而去。</p>
