<title>《百鍊成仙》▷ 第3165章 苦戰</title><br><p>&emsp;&emsp;那就是墨月族傳承下來的寶物。</p>
<br><p>&emsp;&emsp;墨月族，在上古之時曾繁盛以極，堪稱靈界最爲強大的勢力，然而如今的修仙者，聽說過他們威名的卻寥寥無幾。</p>
<br><p>&emsp;&emsp;但檮杌不可曉之以常理，這傢伙同樣傳承自上古，對於幾百萬年前的隱秘，自然是一清二楚地。</p>
<br><p>&emsp;&emsp;昔日的墨月族，不說君臨天下，但也絕對是靈界最爲強大的存在之一。</p>
<br><p>&emsp;&emsp;天巫神女雖然無法與阿修羅王相比，但較之散仙妖王卻毫不遜色，能夠分庭抗禮，甚至尤有過之。</p>
<br><p>&emsp;&emsp;這絕非誇大其詞，天巫神女，絕對是古往今來，最爲厲害的大能之一。</p>
<br><p>&emsp;&emsp;驚才絕豔，墨月天巫殿就曾在她的手裡，大放異彩，威名滔天，即便在先天靈寶裡，排名也很靠前。</p>
<br><p>&emsp;&emsp;沒想到滄海桑田，世事變遷，這個寶物卻落在了林軒的手裡面。</p>
<br><p>&emsp;&emsp;這小傢伙，怎麼會有如此大的機緣？</p>
<br><p>&emsp;&emsp;檮杌心中驚怒，然而如今追究這個問題絲毫意義也無，當務之急，是要將這小子滅殺在這裡。</p>
<br><p>&emsp;&emsp;若是任由他脫困而出，假以時日，非成自己的心腹大患不可。</p>
<br><p>&emsp;&emsp;檮杌自然不會犯這樣的錯誤。</p>
<br><p>&emsp;&emsp;眼中兇芒閃爍，檮杌臉上，再無一絲一毫的輕視之意，將林軒當成了生死大敵，要出全力，將他滅殺於這裡。</p>
<br><p>&emsp;&emsp;然而他的打算固然不錯，林軒又豈會傻乎乎的坐以待斃呢？</p>
<br><p>&emsp;&emsp;他恨林軒入骨，林軒對他，何嘗不是想將其抽魂煉魄。</p>
<br><p>&emsp;&emsp;如今不是你死就是我活，雙方的仇怨已到了不共戴天的地步。</p>
<br><p>&emsp;&emsp;自從踏上修仙之路，林軒經歷的艱難險阻數不勝數，然而剛纔，絕對是最危險的一刻，差一點，就魂飛魄散了。</p>
<br><p>&emsp;&emsp;想想，林軒就後怕不已，而他如今，已恢復了法力，豈會任由對方張狂下去。</p>
<br><p>&emsp;&emsp;必須強勢反擊。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點出，墨月天巫殿靈光大做，一道道神輝，由古樸的殿宇中噴薄。</p>
