<title>《百鍊成仙》▷ 第584章 長生閣</title><br><p>&emsp;&emsp;此同時，玉玄宗前山，某處神秘峽谷。</p>
<br><p>&emsp;&emsp;昔日該派昌盛之時，這裡也是門內重地，即使幾位核心長老，若非持有掌門手諭，輕易也不敢涉足這裡。</p>
<br><p>&emsp;&emsp;然而滄海桑田，昔日的名門巨派，如今早已煙消雲散，這長生谷也就隨之沉寂了下來。</p>
<br><p>&emsp;&emsp;之所以用“長生”命名，自然是由於該宗派所傳承下來的靈丹，當然，除了此物，這裡也是該派的藏寶閣。</p>
<br><p>&emsp;&emsp;不過經歷那場內亂浩劫之後，如今還留下了什麼，就無法爲人所知了。</p>
<br><p>&emsp;&emsp;這裡早已沒有物的氣息，百萬年來，也從沒有修士踏足過這裡，然而這日，一團紅光突然悄無聲息的出現了。</p>
<br><p>&emsp;&emsp;光芒收斂，現出一位容貌通的少年。</p>
<br><p>&emsp;&emsp;林軒落地以，頭腦眩暈的感覺並不十分明顯，換句話說，這傳送的距離應該也不是太遠。</p>
<br><p>&emsp;&emsp;不過他可沒有心情研究這個，而趕快放出神識搜索。</p>
<br><p>&emsp;&emsp;這裡是一處峽谷，擡望去，兩側的山壁陡峭以極，不過峽谷倒十分寬闊，眼前還有一引人入勝的建築。</p>
<br><p>&emsp;&emsp;這是一座木製地樓閣。雕樑棟。造型古樸。甚至隱隱散發出一股令人敬畏地靈力波動。</p>
<br><p>&emsp;&emsp;閣樓僅分兩層而已。不過卻有十餘丈。氣勢非凡。頭頂是一塊鑲金地牌匾。上面龍飛鳳舞地寫着三個大字。</p>
<br><p>&emsp;&emsp;長生閣！</p>
<br><p>&emsp;&emsp;片刻後。林軒將神識回收。他並沒有在附近發現有何不同。倒是眼前這座閣樓非同小可玉玄宗若有寶物。十之是藏於其中。</p>
<br><p>&emsp;&emsp;林軒吞了一口唾沫。邁步向前走！</p>
<br><p>&emsp;&emsp;當然他謹慎地性格。即便已經用神識掃過。還是一步三回頭是林軒膽小。而是璇璣心得中有說。一些上古禁制妙以極。在被觸動前。根本就無法看出絲毫地端倪。</p>
<br><p>&emsp;&emsp;果然，開始的時候一切順利可當林軒距離大門約有三丈之時，一層紅色的護罩憑空而起，並且數道兒臂粗的閃電有如毒蛇，毫沒徵兆的從裡面射出。</p>
<br><p>&emsp;&emsp;也幸虧林軒一直留意着，否則多半會被擊中，只見他身形一閃向後急退，幾道閃電已然落空。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣色頓時陰靈了下去，不過當他重新擡頭之色表情卻顯得有些詫異。</p>
<br><p>&emsp;&emsp;無他，那紅色的護罩居然又消失了啊！</p>
<br><p>&emsp;&emsp;林軒皺了皺眉在原地沉吟了起來。</p>
<br><p>&emsp;&emsp;很快，他伸出右手，屈指微彈，幾道劍光在身前浮現。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一點指，幾道劍光化爲藍色的匹練，向着前方激射。</p>
<br><p>&emsp;&emsp;然而不過飛出數丈遠，那紅色的護罩就再一次出現，劍光斬在上面，卻有如泥流入海，而當攻擊消失以後，護罩也隨之隱去。</p>
<br><p>&emsp;&emsp;林軒又試了幾次，只有當他攻擊或者接近閣樓約三丈的距離時，纔會觸動這神妙的禁制，而一旦退遠，或者什麼也不做，此禁制就彷彿沒有。</p>
<br><p>&emsp;&emsp;林軒頓時大感頭疼。</p>
<br><p>&emsp;&emsp;這陣法他雖然認不出，但大體的類型還是勉強可以分辨的，屬於觸發型的剛性禁制。</p>
<br><p>&emsp;&emsp;這種禁制有一個特點，防禦驚人，而且沒有什麼取巧的破解之法，只能一點一點的慢慢磨，直到將的法力消耗空。</p>
<br><p>&emsp;&emsp;“玉玄宗還真是大手筆！”</p>
<br><p>&emsp;&emsp;林軒喃喃的嘀咕了一句，這種陣法的佈陣器具難練得緊，就算是陣法大師，也不知要嘔心瀝血淬鍊多少次，坊市裡肯定沒有，就算是通過別的秘密渠道收購，也不知道要花費多麼天價的晶石。</p>
<br><p>&emsp;&emsp;林軒不由得開始犯難，以自己的修爲，想要將此禁制的法力消耗空，可不是一天兩天那麼輕鬆。</p>
<br><p>&emsp;&emsp;甚至數月都是做夢，至少也要花上年許的功夫。</p>
<br><p>&emsp;&emsp;可自己哪來那麼多時間，那可惡的屍嬰隨時都有可能出現的。</p>
<br><p>&emsp;&emsp;要不然轉頭離開？</p>
<br><p>&emsp;&emsp;這也不妥！</p>
<br><p>&emsp;&emsp;先不說林軒還沒有找到從這個空間裡出去的方法，就算是有，也沒道理過寶山而不入，兩手空空……</p>
<br><p>&emsp;&emsp;林軒沒有起輕舉妄動，而是在原地踱步，思量起破禁的方法來了。</p>
<br><p>&emsp;&emsp;轉眼，一炷香過去了。</p>
<br><p>&emsp;&emsp;林軒眉宇間的陰靈沒有分毫減少，他雖然際遇奇特，法寶神通都遠遠勝過同階的凝丹期修仙者，但畢竟不是萬能的，面對這出了名的難纏陣法，一時半會兒，自然也想不出什麼。</p>
<br><p>&emsp;&emsp;月兒也沒有開口，小丫頭同樣也在努力思索着。</p>
<br><p>&emsp;&emsp;突然，林軒眉頭一挑，臉上露出一絲驚容，隨後想也不想的向後倒退了數步，已經背靠山壁而戰。</p>
<br><p>&emsp;&emsp;隨後林軒伸出手來，在儲物袋上一拍，從裡面取出一張黃色的符紙來。</p>
<br><p>&emsp;&emsp;此符靈力式樣都沒有絲毫奇特之處，正是最爲尋常的土遁符。</p>
<br><p>&emsp;&emsp;林軒將往身上一拍，化爲一道黃光沒入到了山壁裡面。</p>
<br><p>&emsp;&emsp;隨後林軒默唸法訣，渾身的氣息也迅速收斂，整座峽谷再次平靜了下來，彷彿從來沒有人闖入。</p>
<br><p>&emsp;&emsp;然而並沒有安寧多久，不消片刻，又來了一位不速之客。</p>
<br><p>&emsp;&emsp;那是一位中年修士，尖耳猴腮，甚是猥瑣。</p>
<br><p>&emsp;&emsp;“咦，少爺，這人是從哪裡來的？”月兒有些好奇的開口了，她和林軒用神識通話，倒也不用害怕有被人發現的危險。</p>
<br><p>&emsp;&emsp;林軒同樣滿臉錯愕，起初憑着強大的神識，他隱隱發現有人接近，還以爲是那屍嬰，沒想到卻是一陌生的傢伙。</p>
<br><p>&emsp;&emsp;這人的修爲倒也不弱，與自己一樣同是凝丹後期的修仙者，難道除了自己，這玉玄宗的獨立空間還有別的傢伙闖入，林軒發現，事情越來越複雜了。</p>
<br><p>&emsp;&emsp;既是同階修士，林軒自然不放在眼中，但他也沒有輕舉妄動，天知道對方沒有沒有同夥，先等一等再說，做事情最忌打草驚蛇。</p>
<br><p>&emsp;&emsp;卻說那人看見眼前的樓閣，臉上頓時露出歡喜以極的神色，哈哈哈的狂喜起來了：“這裡真是玉玄宗的藏寶閣，我居然平安來到，哈哈，本大爺就要發達……”</p>
<br><p>&emsp;&emsp;這傢伙的聲音有些刺耳，林軒的臉上露出一絲厭惡，但依然耐着性子潛伏不出，等待着此人下一步的動作。</p>
<br><p>&emsp;&emsp;尖耳修士雖然猥瑣，但卻也是一個心機深沉的傢伙，十分狡猾，很快也發現了前面的陣法。</p>
