<title>《百鍊成仙》▷ 第3459章 聲名鵲起</title></p><p>&emsp;&emsp;俗話說，好事不出門，壞事傳千里，其實此言未免偏頗了些。</p>
</p><p>&emsp;&emsp;若是多做好事，急人之所急，用不了多久的功夫，一樣能擁有偌大的名氣。</p>
</p><p>&emsp;&emsp;林軒的情況就是如此。</p>
</p><p>&emsp;&emsp;這數月的功夫，他救人無數。</p>
</p><p>&emsp;&emsp;所救的人中，固然有恩將仇報之徒，但絕大部分修仙者，還是感念其恩德。</p>
</p><p>&emsp;&emsp;修仙界是多腥風血雨沒錯，但大部分人，還是懂得知恩圖報的。</p>
</p><p>&emsp;&emsp;林軒做好事，當然是不求回報的。</p>
</p><p>&emsp;&emsp;對他來說，不過是舉手之勞而已。</p>
</p><p>&emsp;&emsp;而偌大的名氣，對自己來說，亦有好處，想要尋找修羅七寶的線索，原本就需要朋友多多，林軒此次外出遊歷，原本就是抱着廣結善緣的念頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;無邊海面積廣闊，即便林軒與月兒的遁術非同小可，想要穿過，至少也需數年的功夫。</p>
</p><p>&emsp;&emsp;雖然這點時間，對於他們這個境界的修仙者來說不值一提，但林軒也沒有興趣一直慢慢的耽擱下去。</p>
</p><p>&emsp;&emsp;此時距離他離開雲霞島，已三月有餘，前方出現了一塊陸地。</p>
</p><p>&emsp;&emsp;然而仔細一看，卻並非將無邊海穿過，不過是一座更大的島嶼罷了。</p>
</p><p>&emsp;&emsp;面積極爲廣闊，林軒的神識，堪比渡劫後期的修仙者，甚至猶有勝過，卻也無法囊括。</p>
</p><p>&emsp;&emsp;“不錯，不錯，就是這裡了。”</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，那鏤刻有海圖的玉瞳簡飛掠而出。</p>
</p><p>&emsp;&emsp;林軒伸手握住，將神識注入，片刻後擡起頭顱，臉上露出喜悅不禁之色。</p>
</p><p>&emsp;&emsp;“少爺，怎麼了。”</p>
