<title>《百鍊成仙》▷ 第3305章 熱鬧</title></p><p>&emsp;&emsp;“弟子拜見師叔。”</p>
</p><p>&emsp;&emsp;清脆的聲音傳入耳朵，公孫玉兒盈盈一福。</p>
</p><p>&emsp;&emsp;“玉兒請起，何必如此多禮。”</p>
</p><p>&emsp;&emsp;銀瞳少女的臉上流露出幾分笑意，原本的焦慮似乎也因此緩解了些。</p>
</p><p>&emsp;&emsp;“玉兒匆匆來此，可是有你師傅的消息？”</p>
</p><p>&emsp;&emsp;銀瞳少女的聲音語氣，都透着幾分企盼之意，林師弟臨走之時，交代比較含糊，並沒有說清楚，自己想要去何處。</p>
</p><p>&emsp;&emsp;但玉兒可是他最親信的弟子，又擔着掌管分舵的職責，也許留下了什麼方式聯絡。</p>
</p><p>&emsp;&emsp;心中如此想着，她臉上的表情越發熱切起來。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;公孫玉兒搖了搖頭：“師尊當初，只說了要去一個地方很久，至於具體的，卻並未詳說，所以弟子也沒有辦法與他聯絡。</p>
</p><p>&emsp;&emsp;公孫玉兒此語，卻是撒了一個小小謊的，當初林軒曾留下幾張傳音符，可她用了亦沒有效果。</p>
</p><p>&emsp;&emsp;既然此舉是多餘，她也不想引起師叔不必要的猜忌，反正都無法與師尊聯絡，所以她言語之中不盡不實也不會影響什麼。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;銀瞳少女嘆息，臉上毫不掩飾失望之意，過了片刻，才沉吟着開口：“那玉兒你來到此處，究竟是爲了……”</p>
</p><p>&emsp;&emsp;沒有林軒的線索，失望是肯定的，不過以玉兒的性格，肯定不會無緣無故來到此處，她既然求見自己，那肯定就有目的。</p>
</p><p>&emsp;&emsp;“師尊沒有線索，肯定也就無法趕回來了，而胖瘦尊者卻咄咄逼人，不知道師叔對此，可想好了辦法應付？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;沒想到對方問得這麼直接，銀瞳少女一呆，隨後苦笑了起來：“林師弟不在，還能如何，倚多爲勝是不可能的，但無論如何，我也不會讓師門威名受損的，不管勝負如何，如今也唯有一戰罷了。”</p>
</p><p>&emsp;&emsp;“師叔想要親自出戰麼，弟子這兒有一件東西，或許可以幫你。”</p>
</p><p>&emsp;&emsp;“幫我，難道是林師弟留下來的？”銀瞳少女臉上露出動容之色，對於林師弟的手段，她心悅誠服，若是真有什麼後手，或許真有機會化解危機。</p>
</p><p>&emsp;&emsp;龍姓少年與其他長老的臉上也流露出關注之意。</p>
</p><p>&emsp;&emsp;“不錯，師尊當初臨走之前，曾經留下了一件傀儡給我。”</p>
</p><p>&emsp;&emsp;“傀儡？”</p>
</p><p>&emsp;&emsp;一長老臉色不豫的開口了：“那又有什麼用處，就算是林長老留下來的，區區一件傀儡，又怎麼化解眼前的危局呢？”</p>
</p><p>&emsp;&emsp;“師叔話是不錯，可若是這件傀儡，堪比渡劫，那又如何？”公孫玉兒的聲音顯得很是淡漠。</p>
</p><p>&emsp;&emsp;“什麼，堪比渡劫修士的傀儡？”</p>
</p><p>&emsp;&emsp;“這怎麼可能？”</p>
</p><p>&emsp;&emsp;“聞所未聞，就算是林師弟，也不可能擁有這樣的寶物。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間，驚呼聲此起彼伏，其他的長老且不提，就算是龍姓少年與銀瞳少女，也同樣流露出不能置信之色。</p>
</p><p>&emsp;&emsp;公孫玉兒卻沒有多做解釋，玉手一拂，只見靈光四射，真靈傀儡在眼前浮現而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;約定的時間很快到了。</p>
</p><p>&emsp;&emsp;整個鼐龍界又一次熱鬧了起來。</p>
</p><p>&emsp;&emsp;要論該界面的第一強者，自然非鼐龍真人莫屬，但要數誰是這些年來風頭最勁的人物，鼐龍真人也是沒有辦法與林軒相媲美的。</p>
</p><p>&emsp;&emsp;儘管在大部分人的認知裡，他還只是渡劫初期，然而打敗薛老妖，讓劍湖宮臣服，林軒一系列的戰果，足以讓整個修仙界爲之側目。</p>
</p><p>&emsp;&emsp;託他的福，雲隱宗也發展迅速，在萬曉仙宮的排名中，由數百位躥升到鼐龍界排名第一的宗門家族。</p>
</p><p>&emsp;&emsp;這樣的崛起速度，堪稱前無古人，後無來者。</p>
</p><p>&emsp;&emsp;明裡暗裡，不知道有多少勢力羨慕。</p>
</p><p>&emsp;&emsp;然而嫉妒又有什麼用途，林軒的戰績太顯赫，足以震攝宵小之徒，讓他們不敢來找雲隱宗的麻煩。</p>
</p><p>&emsp;&emsp;然而意外總是有的，胖瘦尊者的意外冒出，就如同將一枚石子投向平靜的小湖，激盪起漣漪無數，整個鼐龍界再次沸騰起來了。</p>
</p><p>&emsp;&emsp;林軒威名赫赫，薛老妖隕落，劍湖宮的兩位太上長老也在他的手中魂飛魄散掉了，前車之鑑不遠，剩下的渡劫期老怪物，自然不敢輕舉妄動了。</p>
</p><p>&emsp;&emsp;雲隱宗雖惹人羨慕，但原本是可以平靜很長一段時間的。</p>
</p><p>&emsp;&emsp;可人算不如天算，這時候跳出了不喜歡按常理出牌的胖瘦尊者。</p>
</p><p>&emsp;&emsp;雲隱宗陷入絕大的麻煩不提，其他宗門勢力，可都是樂見其成地。</p>
</p><p>&emsp;&emsp;不用冒危險，就能探得雲隱宗的虛實，這樣的好事，他們哪兒有錯過的道理，於是推波助瀾之下，到了約定的日子，整個雲隱山脈，竟涌入了數以百萬計的修士。</p>
</p><p>&emsp;&emsp;這些人的目的各不相同，有的是爲了一探雲隱宗的虛實，也有的，僅僅是爲了看一看熱鬧而已，還有的，則是爲了一睹渡劫級別的老怪物，這種存在，平時都是神龍見首不見尾，更不要說爭鬥，也許看這麼一場比試，就能獲得些許感悟，對自己日後的修行，大有幫助。</p>
</p><p>&emsp;&emsp;聽君一席話，勝讀十年書，眼前的道理，也相差彷彿。</p>
</p><p>&emsp;&emsp;不管目的是什麼，這些人都不遠千里，來到了雲隱宗。</p>
</p><p>&emsp;&emsp;然而出乎意料的是，決鬥開始，主角兒林軒卻不在。</p>
</p><p>&emsp;&emsp;雲隱宗的解釋是太上長老外出雲遊，至今未歸。</p>
</p><p>&emsp;&emsp;胖瘦尊者覺得掃興無比，當即提出，他們可以等，五年十年，直到林軒歸來。</p>
