<title>《百鍊成仙》▷ 第554章 冰火島</title></p><p>&emsp;&emsp;“前輩的意思是要極品功法？”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，表情淡漠，看不出喜怒：“不知道貴店可有？”</p>
</p><p>&emsp;&emsp;“呵呵，前輩還真是來對了，事有湊巧，就在前幾天，鄙店剛到了一批新貨，其中就有一本極品功法，只不過……”</p>
</p><p>&emsp;&emsp;“不過什麼？”林軒略略感到有些訝異，此女談吐得體，怎麼看也不像普通的侍女。</p>
</p><p>&emsp;&emsp;“前輩也知道，極品功法可遇而不可求，即便僅僅是築基期層次的，也絕對堪稱異寶，需要的晶石可不少。”青衣少女眼睛眨了眨，略有所指的道。</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;林軒臉上露出沉吟之色，要說晶石他當然並不缺的，但財不露白，何況自己剛剛來到一陌生的地點。</p>
</p><p>&emsp;&emsp;“不知道貴店開價多少，如果不是太離譜，在下砸鍋賣鐵也會買的。”</p>
</p><p>&emsp;&emsp;“一萬晶石。”</p>
</p><p>&emsp;&emsp;“一萬？”林軒臉上露出難色，其實心裡，卻在評估揣摩，看來七星島雲海的物價與幽州差不多，在自己原來的修煉地，一本築基期的極品功法，大體也能賣到這個價。</p>
</p><p>&emsp;&emsp;“拿去。”</p>
</p><p>&emsp;&emsp;林軒扔給她一個袋子，裡面裝有一百塊中階晶石，這點對他不算什麼，當然表面上，林軒裝出滿臉肉痛之色。</p>
</p><p>&emsp;&emsp;“呵呵，前輩真是爽快，請稍等，小婢這就去將功法取來。”</p>
</p><p>&emsp;&emsp;少女說完，轉身走到了屏風後面，不一會兒，就取過來一銀製的托盤，托盤上面，放着玉筒簡。</p>
</p><p>&emsp;&emsp;林軒神識一掃，沒錯，隨即不動聲色的將牠放入了儲物袋中。</p>
</p><p>&emsp;&emsp;“謝謝前輩惠顧，不知道您還需要什麼？”做成了一筆大生意，少女心中頗喜，臉上露出了一絲嫵媚之意。</p>
</p><p>&emsp;&emsp;可惜林軒視若無睹。</p>
</p><p>&emsp;&emsp;“不知道貴店可有最新版的海圖？”</p>
</p><p>&emsp;&emsp;“海圖，當然有，前輩既然花一萬晶石買下了極品功法，這海圖就當贈品吧！”</p>
</p><p>&emsp;&emsp;少女說完，在腰間一拍，丟過來一個玉筒簡。</p>
</p><p>&emsp;&emsp;林軒略略有些意外，擡頭看了此女一眼，環施水閣不愧是雲海的五大商盟之一，做事情絲毫也不小氣。</p>
</p><p>&emsp;&emsp;隨後林軒就在此女的恭送下，離開了店鋪。</p>
</p><p>&emsp;&emsp;接着他又在坊市中逛了一會兒，然後才行若無事出去了。</p>
</p><p>&emsp;&emsp;從懷裡取出海圖，林軒將神識沉入，大約一盞茶以後，他擡起頭，略略辨識了一下方向，就化爲一道驚虹，消失在遠方的天際之中。</p>
</p><p>&emsp;&emsp;經過這次坊市之行，林軒終於做好了近期的修煉計劃。</p>
</p><p>&emsp;&emsp;他的儲物袋裡，除了數量高達數十萬的晶石，還有不少從幽州帶來的珍稀材料，全部煉成靈丹的話，時間久了不敢說，但一年半載內，完全足夠自己吃藥使用。</p>
</p><p>&emsp;&emsp;所以林軒決定離開蒼翠島，因爲島上的靈脈已經被幾個宗門瓜分完畢，而林軒又不想與他們牽扯上什麼關係。</p>
</p><p>&emsp;&emsp;當然，他也不想傳送去其他的島嶼。</p>
</p><p>&emsp;&emsp;而是打算先閉關修煉一段時間，畢竟他進階凝丹後期未久，而且一直沒有時間做境界的穩固，所以當務之急，是要找一初無人的地點，然後自己纔可以靜下心來，好好的修煉。</p>
</p><p>&emsp;&emsp;如今林軒雖談不上對七星島雲海有多麼的瞭解，但自然也不是像剛來的時候一樣，兩眼一抹黑。</p>
</p><p>&emsp;&emsp;雲海之中，島嶼數不勝數，除了有人居住的一級島至七級島以外，其實還有大量的無人荒島。</p>
</p><p>&emsp;&emsp;這些島是不分等級的，之所以無人居住，有的是條件太惡劣了，別說凡人，便是修仙者也不適應。</p>
</p><p>&emsp;&emsp;還有的則是由於太小，與其說成是島，不如比喻成礁石更加適當。</p>
</p><p>&emsp;&emsp;當然也有的無人島面積適中，條件也不錯，甚至還有不錯的靈脈，原本也有不少修仙者垂涎，哪知道上面卻居住着大量的雲獸，結果前去開闢洞府的人自然是肉包子打狗……有去無回了。</p>
</p><p>&emsp;&emsp;這些荒島，有的在海圖中有標註，有的則尚未被修士發現。</p>
</p><p>&emsp;&emsp;總之一句話，雲海太大了，經歷了這麼幾萬年，人類也不過探索了一小部分，所以海圖也時常有更新，此時林軒拿在手裡的，就是環施水閣上月剛繪製出爐。</p>
</p><p>&emsp;&emsp;林軒就打算尋找一處無人荒島開闢洞府。</p>
</p><p>&emsp;&emsp;而且要離蒼翠島遠一點，這樣的話，纔不容易被其他人發現。</p>
