<title>《百鍊成仙》▷ 第1836章 一個承諾</title></p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;半個時辰很快就過去了，聽完紅葉仙子的娓娓講述，林軒臉上並沒有露出多少意外之色。</p>
</p><p>&emsp;&emsp;毒龍老祖既然處心積慮，這紅葉島十有**是保不住地。</p>
</p><p>&emsp;&emsp;“小妹，妳也不用太過在意，錢財乃身外物，這祖上傳下來的基業也是一樣的，丟了也就丟了，只要人沒事，妳我乃修仙者，眼界應該開闊，守成，乃是世俗凡人所爲，妳我追尋的天道之路，豈在乎一城一島的得失。”</p>
</p><p>&emsp;&emsp;“大哥言之有理。”</p>
</p><p>&emsp;&emsp;紅葉仙子嘆了口氣，儘管內心深處，還是不甘心以極，可那又能如何，敵人是洞玄期修仙者，自知之明還是有的，紅葉仙子心理有數，這個仇，恐怕是沒有機會報了。</p>
</p><p>&emsp;&emsp;“對了，大哥，你又是如何脫險的？”紅葉仙子理了理髮絲，眼中透出幾分好奇。</p>
</p><p>&emsp;&emsp;“脫險？”林軒卻笑而不語。</p>
</p><p>&emsp;&emsp;“怎麼，難道小妹言之有錯？”紅葉仙子不解的說。</p>
</p><p>&emsp;&emsp;於是林軒緩緩講出了事情的經過。</p>
</p><p>&emsp;&emsp;作爲旁觀者，紅葉仙子的嘴巴是越張越大了。</p>
</p><p>&emsp;&emsp;若不是曉得，自己這位大哥，絕不是虛言浮誇的人物，她都要以爲，是在聽天方夜譚了。</p>
</p><p>&emsp;&emsp;離合，居然能夠戰勝洞玄期修仙者，這樣誇張的事情，說出去，也絕不會有人信。</p>
</p><p>&emsp;&emsp;就算偷襲，也不可思議！</p>
</p><p>&emsp;&emsp;不過林軒描述繪聲繪色，再結合他的性格，紅葉仙子並沒有疑惑。</p>
</p><p>&emsp;&emsp;“大哥不愧是飛昇修士，簡直太厲害了。”少女的臉上，滿是由衷的佩服。</p>
</p><p>&emsp;&emsp;“呵呵，小妹妳謬讚了。”林軒自然不會去過多的解釋什麼，太謙虛，反而是一種過度的驕傲的。</p>
</p><p>&emsp;&emsp;“不過有一件事情，我一直不解。”</p>
</p><p>&emsp;&emsp;“大哥請說。”</p>
</p><p>&emsp;&emsp;“恕我直言，紅葉島地處偏僻，在洞玄期老怪的眼裡，應該是不值一提，那毒龍老祖爲何處心積慮……”林軒說到這裡，臉上帶着幾分猶疑，他還想到了東方明玉。</p>
</p><p>&emsp;&emsp;如果沒有料錯，此女應該是巨鯨王的郡主，以她的身份也跑到紅葉島潛伏，這件事情着實透着詭異。</p>
</p><p>&emsp;&emsp;如果說紅葉島上沒有足夠的好處，打死林軒也不相信的。</p>
</p><p>&emsp;&emsp;然而究竟是怎樣的誘惑，能讓毒龍老祖這樣的魔道巨梟，與巨鯨王全都趨之若鶩，林軒心裡，那是非常的感興趣。</p>
</p><p>&emsp;&emsp;甚至有那麼點，想要一探究竟的心理。</p>
</p><p>&emsp;&emsp;畢竟人都有好奇。</p>
</p><p>&emsp;&emsp;而藝高人膽大，雙嬰一丹的意外晉級，也讓林軒有了與洞玄期老怪物叫囂的底氣。</p>
</p><p>&emsp;&emsp;“這……我也不清楚。”</p>
</p><p>&emsp;&emsp;紅葉仙子除了疑惑還是疑惑，紅葉島是她從小的長大之所，一草一木，可謂都非常熟，然而任憑此女想破了頭，也不曉得，這小小的紅葉島，爲何會引來這麼多大人物。</p>
</p><p>&emsp;&emsp;難道說，這就是傳說中的禍從天降？</p>
</p><p>&emsp;&emsp;識人指明林軒還是有的，目光掃過，已確定此女確實沒有隱瞞什麼，她是真的不曉得。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣：“小妹，妳今後打算如何，可有什麼安生之所？”</p>
</p><p>&emsp;&emsp;雖然當年，兩人義結金蘭，乃是各取所需，但林軒畢竟不是什麼寡情薄意之徒，何況俗話說，救人救到底，送佛送到西，如今也不好這麼撒手離去。</p>
</p><p>&emsp;&emsp;“大哥放心，紅葉來到混亂海域，已有數百年之久，也認識了不少好友，其中有一位碧波仙子，乃是九仙宮執事，雖不能說，混得風生水起，但多少還是有一些關係，前一陣，她飛劍傳書，邀請我去她那裡做客，甚至加入九仙宮的。”</p>
</p><p>&emsp;&emsp;紅葉仙子微笑着說，雖然她的實力，與林軒完全不是一個等級，但平心來說，離合，也算不弱，不論放到哪裡，想要加入一大的勢力，都是非常的容易。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒點了點頭：“小妹既有好的去處，那爲兄也就不多事了。”</p>
</p><p>&emsp;&emsp;林軒這番話，乃是真心誠意，就東海現在的情況來說，能夠加入九仙宮，算是極好的選擇，遠遠勝過了跟着自己漂泊。</p>
</p><p>&emsp;&emsp;“大哥，你可要一起去麼，以你的實力，九仙宮肯定是非常歡迎地。”紅葉仙子溫婉的聲音傳入耳朵，臉上滿是期待之色，她也希望多一個人可以互相照拂。</p>
</p><p>&emsp;&emsp;“不用了，爲兄也自有去處，何況我修行之路與常人不同，並不適宜受到太多的拘束，所以也就不加入九仙宮了。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;紅葉仙子點了點頭，眼眸中閃過一絲失望之色，然而每個人有每個人的選擇，這樣的事情，實在不好強求，所以她當然不會再開口。</p>
</p><p>&emsp;&emsp;兩人又聊了一會兒別的，故友重逢，總是令人歡喜，然而這天下，就沒有不散的宴席。</p>
</p><p>&emsp;&emsp;“好了，小妹，爲兄還有要事，這就先告辭，相信只要有緣，我們肯定還有機會見面。”</p>
</p><p>&emsp;&emsp;“嗯，紅兒曉得，兄長有空，請來九仙宮做客。”此女臉上露出一絲不捨，還有就是感激之色，說起來，林軒已救過她數次了。</p>
</p><p>&emsp;&emsp;隨後林軒伸手一拍，將兩個玉瓶與一件法寶取了出來。</p>
</p><p>&emsp;&emsp;“這兩瓶玉靈丹，可以提升我離合期修士的法力，爲兄也沒有別的貴重之物，這兩瓶丹藥就贈妳了。”</p>
</p><p>&emsp;&emsp;“什麼，玉靈丹？”</p>
</p><p>&emsp;&emsp;紅葉卻是大驚失色，雖然靈界資源豐富，只要有足夠的晶石，就是增進離合期修士法力的丹藥，坊市中一樣有賣的，然而那價格，卻讓人瞠目，一般的離合期修仙者，只能是望而卻步。</p>
</p><p>&emsp;&emsp;而且那些丹藥的品質，也參差不起，坊市中賣的，大多是一些較爲低劣的東西。</p>
</p><p>&emsp;&emsp;然而玉靈丹不同，此乃珍貴的上古丹藥之一，增進的法力，遠非一般的靈藥可比。</p>
</p><p>&emsp;&emsp;紅葉的臉上滿是興奮之色，這東西，實在是太珍貴了。</p>
</p><p>&emsp;&emsp;“多謝大哥。”</p>
</p><p>&emsp;&emsp;紅葉到底還是沒有抵擋住誘惑，喜滋滋的將丹藥給收下了。</p>
</p><p>&emsp;&emsp;“還有這柄飛劍，乃是爲兄無意中所得，威能還是頗爲出衆，就送給妳作爲防身之物。”</p>
</p><p>&emsp;&emsp;“謝謝。”</p>
</p><p>&emsp;&emsp;紅葉玉手伸出，將飛劍接過，劍身如一泓秋水，表面光暈閃爍，一看就非同小可，絕不是普通法寶可以相比的。</p>
</p><p>&emsp;&emsp;此女對林軒大爲感激，一再稱謝，隨後才依依不捨的告辭。</p>
</p><p>&emsp;&emsp;（）</p>
