<title>《百鍊成仙》▷ 第2761章 孤注一擲</title></p><p>&emsp;&emsp;霎時間，天空中靈光狂閃，爆裂聲不斷，各種寶物的光華更是奪目喧天。</p>
</p><p>&emsp;&emsp;事情到了這一步，聞天城的修仙者，當然知道誰也不能置身事外了，因此倒也不藏着掖着，各出死力，那些金人雖然兇猛，但修士們數量更衆，只不過上百萬修仙者，到底以低階的居多，好在其中也不乏洞玄，甚至分神級別的人物，在他們的帶領下，金人也終於出現傷亡了。</p>
</p><p>&emsp;&emsp;“殺，與這些怪物拼了。”</p>
</p><p>&emsp;&emsp;一修士親眼目睹雙修道侶隕落，悲憤之下，悍不畏死，以自爆元嬰的方式，一人之力，就將兩尊金人化爲了虛無。</p>
</p><p>&emsp;&emsp;若真是衆志成城，以百萬修仙者之數，力敵這些金人，勝負如何，倒還真是大有商酌，只不過在最初的熱血之後，一些老奸巨猾之徒，又眼珠亂轉的準備逃跑了。</p>
</p><p>&emsp;&emsp;畢竟金人也很兇猛，悍不畏死，這麼拼下去，即使贏了，能夠活着的也不多，而衆人之所以走上修仙之路，最初的目的就是追求更長的壽元，在有選擇的情況下，誰願意去當炮灰啊？</p>
</p><p>&emsp;&emsp;於是，很多修士瞅準空隙就開溜了。</p>
</p><p>&emsp;&emsp;然而想走卻也不是那麼容易，天元侯的目的，是想要將每一個修士都抽魂煉魄，這樣纔有機會將真靈之血找出來，所以越是溜得快的修仙者，反而越是容易受到金人的攻擊，最後的結果，反而是隕落得更快的。</p>
</p><p>&emsp;&emsp;而這樣混亂的場面，讓璇書上人勃然大怒，臉上的儒雅一絲也無，惡狠狠的瞪着眼前金光閃閃的老怪物：“君侯這麼做，是一點也不將我真極門放在眼裡了？”</p>
</p><p>&emsp;&emsp;“真極門，哼，那是什麼東西？”</p>
</p><p>&emsp;&emsp;天元侯的臉上帶着暴虐的笑意：“老夫豈止是不將真極門放在眼裡，還要你將小命兒留在這裡。”</p>
</p><p>&emsp;&emsp;話音未落，他伸出手來，在後腦一拍。霎時間，從嘴巴里飛射出一耀目的光團，直徑半尺有餘，其疾若電，目標正是璇書上人的雙眼。</p>
