<title>《百鍊成仙》▷ 第729章 盛會開始</title></p><p>&emsp;&emsp;“夫人可以告知在下麼？”</p>
</p><p>&emsp;&emsp;“這是當然，不過如今交易會要開始了，我們沒有時間耽擱，此事稍後再說，等邙山大會結束以後，本夫人自然會前來尋訪道友。”黑蟒夫人擡頭看了看天色，如此這般的開口。</p>
</p><p>&emsp;&emsp;“好。”林軒略一思索，臉上閃過堅定之色，終於點頭答應了。</p>
</p><p>&emsp;&emsp;“道友做了一個聰明的選擇，等找到寶藏以後，本夫人絕不會虧負你的。”</p>
</p><p>&emsp;&emsp;兩人初步達成協議，自然皆大歡喜，隨後林軒拱手告辭，從那輛華麗的花車上下去。</p>
</p><p>&emsp;&emsp;“少爺，你真的打算與那老妖婆合作？”月兒的聲音傳入耳朵，元嬰期修士的神識非同小可，剛剛她也不敢與少爺開口交談。</p>
</p><p>&emsp;&emsp;“爲什麼不？”</p>
</p><p>&emsp;&emsp;“可對方肯定另有圖謀。”</p>
</p><p>&emsp;&emsp;“這個我清楚。”林軒依舊是一副胸有成竹之色：“黑蟒夫人惡名昭彰，怎麼可能有那樣的好心腸，不獨吞寶藏，反而願意與我分享，這中間有什麼曲折我不清楚，但最後的結局肯定是兔死狗烹，但那又如何，以少爺我的神通難道會任人宰割？”</p>
</p><p>&emsp;&emsp;“我知道少爺的修爲與老妖婆相比只強不弱，我是怕她還有別的幫手。”</p>
</p><p>&emsp;&emsp;“這……”林軒陷入了沉默，月兒所說倒也是不無可能的，一個黑蟒夫人不算什麼，但還有別的元嬰期老怪同行可就非常不妙了。</p>
</p><p>&emsp;&emsp;但好不容易得到麒麟火脈的消息，林軒哪有可能放棄，不入虎穴，焉得虎子，當年在幽州之時，自己不過是靈動期的小修士，就敢深入溪躍澗冒險，如今自然更沒有退縮的理由，大不了多小心一些就行了。</p>
</p><p>&emsp;&emsp;林軒一邊想着，一邊化爲一道驚虹，隨衆人一起，像前方飛去。</p>
</p><p>&emsp;&emsp;大約兩柱香的時間以後，一座巨大無比的廣場，映入了眼簾。</p>
</p><p>&emsp;&emsp;林軒也算跑過不少地方，見多識廣，但這樣巨型的廣場，卻也是聞所未聞，以他的目力，居然都無法看到邊際，粗略估計，起碼有幾十萬丈面積……廣場上霧氣氤氳，白雲飄散，奇花異草散發着沁人心脾的芬芳，給人的感覺就像到了傳說中的仙境一樣。</p>
</p><p>&emsp;&emsp;而在廣場之上，更聳立着一座巨大的石殿，石殿分三層，卻有近百丈高，顯得宏偉以極，修士們正源源不絕的進入那裡。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，身形一轉，也飛了過去。</p>
</p><p>&emsp;&emsp;剛到石殿門口，就被一名身穿灰衣的修士攔了下來，對方大約二十餘歲年紀，表情倒也恭敬有禮，修爲則是築基期。</p>
</p><p>&emsp;&emsp;“見過前輩，不知道您想參加哪種層次的大會？”</p>
</p><p>&emsp;&emsp;“哦，難道交易會還分等級？”林軒略感詫異。</p>
</p><p>&emsp;&emsp;“呵呵，前輩說笑了，歷年交易會都有這個規矩。”年輕人雖以爲林軒是裝傻，但依舊十分耐心的解釋：“您也看到了，這次趕來參加盛世的同道足有數萬之多，修爲更是參差不齊，當然不可能將他們放到一起，所以交易會分了高中低三個等級。”</p>
</p><p>&emsp;&emsp;“最低級的交易會是面對築基期與靈動期修士，中級交易會面對凝丹期前輩，高級交易會的顧客自然是元嬰期修仙者……”</p>
</p><p>&emsp;&emsp;“什麼，是按照修爲分的，難道不可以參加比自己境界高的交易會？”林軒大吃一驚的開口了。</p>
</p><p>&emsp;&emsp;“不，當然可以，我剛剛只是說不同交易會面對的主要人羣，但也有不少身家富裕的修士，只要願意付給大會主委會足夠的晶石，就可以越級參加更高層次的交易，比如說前輩是凝丹期修士，如果想參加元嬰級的交易會，就需要拿出五千晶石。”</p>
</p><p>&emsp;&emsp;“五千晶石？”林軒眉頭一皺，臉上的表情頓時陰沉下來，他當然不在乎這點，但也不能表現得太過財大氣粗，引人注意是很愚蠢的：“可以少點麼？”</p>
</p><p>&emsp;&emsp;“對不起，這是大會的規矩。”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，略一猶豫，才裝出一副肉疼無比的樣子，將晶石遞到了對方的手裡。</p>
</p><p>&emsp;&emsp;而灰袍修士接過以後，也從儲物袋中取出了一個令符，恭恭敬敬的放到林軒掌中。</p>
</p><p>&emsp;&emsp;林軒接過以後，用神識一掃，沒有發現任何不妥，也就施施然的走入了眼前的巨大建築。</p>
</p><p>&emsp;&emsp;喧囂的聲音傳入耳朵，眼前的場面雖不能用人山人海來形容，但也足夠壯觀，築基期的交換會是開始得最早的一個。</p>
</p><p>&emsp;&emsp;光是固定的攤點店鋪就有數千之多，當然，對於這些，林軒並不感興趣，此交易會的層次太低，不可能有什麼好東西。</p>
</p><p>&emsp;&emsp;但饒是如此，林軒還是不願意放棄可能出現的機率，閉上雙眸，將神識放出，足足過了一盞茶的功夫，才重新將眼睛睜開了。</p>
</p><p>&emsp;&emsp;他搖了搖頭，並沒有讓人驚喜的收穫，直接走向大殿的一角，那裡密密麻麻的傳送陣有着不少。</p>
</p><p>&emsp;&emsp;林軒來到一座空閒的小型傳送陣前面。</p>
</p><p>&emsp;&emsp;負責此陣法的修士一掃他的修爲，立刻面露恭敬之色。</p>
</p><p>&emsp;&emsp;林軒也不多說，直接就站在陣法中心去了。</p>
</p><p>&emsp;&emsp;那修士手掌一翻，取出一烏黑的腰牌，一道法訣打在上面，林軒在一陣白光中消失不見。</p>
</p><p>&emsp;&emsp;隨後林軒就出現在了二層，雖然這種短距離傳送，一樣會有輕微的不適，但以林軒的修爲，幾乎可以糊掉掉這種頭有點眩暈的感覺。</p>
</p><p>&emsp;&emsp;二層的修士明顯要比剛剛少一些，但也達到了近萬人的規模，同樣是非常壯觀的。</p>
</p><p>&emsp;&emsp;粗一看，這與普通的坊市沒有什麼不同，但如果仔細一點，就會發現不少令人吃驚之處。</p>
