<title>《百鍊成仙》▷ 第1423章 幻靈天火的驚人威力</title><br><p>&emsp;&emsp;月兒點點頭，這遺蹟確實古老以極，而且處處透着詭異砷息。</p>
<br><p>&emsp;&emsp;不過藝高人膽大，主僕二人，倒也並沒有任何畏懼之意，只是一心想要解開幽州之秘。</p>
<br><p>&emsp;&emsp;神識雖然被壓制，不過林軒依舊擁有極爲敏銳的六識，目光掃過，洞若明火，方圓千丈以內，就算是有螞蟻爬動，也休想膦過他的耳朵。</p>
<br><p>&emsp;&emsp;又走片刻，卻依然沒有什麼收穫，正當林軒感覺有些失望的時候，空氣中隱隱有爆裂的聲音傳來了勺</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;林軒神色一動，在城外的時候，他可是曾發現一秀巧的腳印來的。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，渾身青光琉璃，隨後身影變得若有若無，如一縷幽魂般向前飄去。</p>
<br><p>&emsp;&emsp;一路並沒有晷見阻隔，短短十氽裡很快就到了。</p>
<br><p>&emsp;&emsp;前面的殘垣斷壁少了很多，一大片空地映入眼簾裡，此地應該是那廢墟之城的中心處。</p>
<br><p>&emsp;&emsp;轟隆隆!</p>
<br><p>&emsp;&emsp;爆裂聲變得清晰入耳，只見眼前靈光閃爍，兩個身影正激烈的鬥法着。</p>
<br><p>&emsp;&emsp;林軒目光一凝，隨後臉色就變了，儘管心中有牽掛擔憂，但做夢也沒想過會與此女在這裡重逢。</p>
<br><p>&emsp;&emsp;那是怎樣一張傾國傾城的面孔。</p>
<br><p>&emsp;&emsp;用絕美的言語都無法形容。</p>
<br><p>&emsp;&emsp;一百多年未見了。</p>
<br><p>&emsp;&emsp;佳人清麗如昔，芳華不僅並未老去，反而越發的美麗。</p>
<br><p>&emsp;&emsp;那眼、那眉、那鼻，還有櫻桃小嘴，五官身材，無不令人怦然動</p>
<br><p>&emsp;&emsp;雲中仙子，雖然沒有豔絕三界的美麗，但與此時的月兒相比「卻也是不逞多讓地。</p>
<br><p>&emsp;&emsp;記得兩人第一次相遇，就是在這溪躍澗裡。</p>
<br><p>&emsp;&emsp;兩名靈動期的小修仙者，面對火靈門掌門，卻無所畏懼，時移世易，居然又在同一地方的上古遺蹟相遇。</p>
<br><p>&emsp;&emsp;是機緣巧合。</p>
<br><p>&emsp;&emsp;還是冥冥中自有天意。</p>
<br><p>&emsp;&emsp;林軒的目光掃過秦妍的嬌軀，此時她的形勢已危險以極。</p>
<br><p>&emsp;&emsp;與她放對的是一骨魔。</p>
<br><p>&emsp;&emsp;所謂骨魔，是與殭屍相對應。</p>
<br><p>&emsp;&emsp;後者是屍體通靈，骨魔則是骸骨吸收天地元氣，從而靈智開啓。</p>
<br><p>&emsp;&emsp;與殭屍相比，骨魔的數量還要稀少以極，但每一個，都擁有令人驚駭的大威力。</p>
<br><p>&emsp;&emsp;像眼前這個，並非人類的遺骨，而明顯是什麼魔怪妖物，足有七八丈高，形貌非常兇惡，兩個空洞的眼眶中，閃動着幽藍色的鬼火。</p>
<br><p>&emsp;&emsp;牯並沒有使用什麼兵器寶物，但膝蓋手肘，都有丈許長的骨刃伸出。</p>
<br><p>&emsp;&emsp;藍幽幽的，一看就喂有劇毒。</p>
