<title>《百鍊成仙》▷ 第3872章 主動請纓</title></p><p>&emsp;&emsp;一甕聲甕氣的聲音傳入耳朵，帶着不可思議的震驚之色。</p>
</p><p>&emsp;&emsp;“你問本王，我又怎麼清楚，堂堂渡劫後期的魔尊，就這麼無聲無息的被滅殺掉了，真是一羣廢物。”</p>
</p><p>&emsp;&emsp;王座上的虛無，聲音依舊充滿了憤怒。</p>
</p><p>&emsp;&emsp;“大王，你也不要生氣，米魔尊三人，雖然不是什麼了不起的強者，但也絕非酒囊飯袋之徒，何況他的身上，還帶有紅羅微塵陣的佈陣器具，按照常理，就算遇見領域強者，也自保有餘，如今居然無聲無息的被殺死於那裡……”</p>
</p><p>&emsp;&emsp;沉吟的聲音傳入耳朵，這次說話的卻是一容貌儒雅的傢伙，羽扇綸巾，那打扮，一看就像智者。</p>
</p><p>&emsp;&emsp;軍師一般的人物。</p>
</p><p>&emsp;&emsp;然而他所散發出來的氣息，卻是一點不弱。</p>
</p><p>&emsp;&emsp;渡劫後期，至於是否擁有領域，不動手，卻是看不出來地。</p>
</p><p>&emsp;&emsp;“你想說什麼……”虛無轉過了頭顱。</p>
</p><p>&emsp;&emsp;“大王息怒，俗話說福兮禍所依，禍兮福所伏，你也不要發怒，您不是一直想要找鼐龍真人報仇麼，此人能舉重若輕的將魔銅城屠戳，讓米尊者三人身首異處，絕不會是普通的領域強者。”</p>
</p><p>&emsp;&emsp;“如今我族大軍，已全面降臨，靈界小界面雖多，卻是自顧不暇的，換言之，不太可能是其界面的強者，那麼此人身份如何，已呼之欲出……”</p>
</p><p>&emsp;&emsp;“你說是鼐龍？”</p>
</p><p>&emsp;&emsp;虛無魔君大喜，眼睛一亮的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“屬下亦沒有十足的把握，但就常理推斷來說，可能性還是非同小可。”那軍師模樣的魔頭，也不敢將話說得太滿了。</p>
</p><p>&emsp;&emsp;這番分析，入情入理，虛無魔君聽了，不由得大喜，他之所以將古魔界的大好基業放棄。重新降臨於這裡，就是爲了報一箭之仇。</p>
</p><p>&emsp;&emsp;無奈仇人卻了無蹤跡。</p>
</p><p>&emsp;&emsp;一腔怒氣，卻找不到發泄之處，可憐虛無魔君，已快要憋出內傷來了，此刻聽了屬下的分析，自然是轉怒爲喜。</p>
</p><p>&emsp;&emsp;若真是鼐龍真人回到了這裡。豈不正遂了他的心意。</p>
</p><p>&emsp;&emsp;至於區區一些族人的損失，則根本不值一提。</p>
</p><p>&emsp;&emsp;“好，好，真是踏破鐵鞋無覓處，得來全不費工夫，本王這就動身。將那鼐龍捉住，抽魂煉魄，讓他永遠他痛苦……”</p>
</p><p>&emsp;&emsp;話音未落，虛無魔君的身體已經被一團晦暗的魔風包裹，想到就做，看來這傢伙，亦是脾氣非常暴躁的人物。</p>
</p><p>&emsp;&emsp;“大王且慢。聽我一言。”</p>
</p><p>&emsp;&emsp;那軍師模樣的魔頭又開口了。</p>
</p><p>&emsp;&emsp;“你還有什麼話說？”</p>
</p><p>&emsp;&emsp;虛無魔君的臉上，露出不耐煩的神色。</p>
</p><p>&emsp;&emsp;他已迫不及待的想要將鼐龍真人好好折磨，實在沒有心情聽屬下在這裡囉嗦。</p>
</p><p>&emsp;&emsp;“大王，一來剛纔的分析，僅僅是屬下的猜測而已，並無十足把握，在獲得準確的情報前，以大王的身份。實在不宜輕舉妄動什麼，否則，一旦弄錯，非貽笑大方不可，二來，屬下聽說，大王新近。得了一件寶物，煉化正到了緊要時刻，這時候外出，前面的努力。豈不付諸東流，與其如此，還不如暫且忍耐片刻，待有了準確的情報，再做定奪，俗話說好事多磨，反正這麼長久的歲月，您也熬過，如今又何必急於一時呢？”那軍師模樣的天魔，十分誠懇的勸說。</p>
</p><p>&emsp;&emsp;“嗯，你所言也有一些道理，那本王就再忍耐一些時日，那仙道盟那邊，又該如何，這些傢伙，居然妄想對抗於我，真是不知死活，不給他們一點教訓懲戒，那陣當本王是浪得虛名之徒。”虛無點了點頭，隨後又惡狠狠的開口。</p>
</p><p>&emsp;&emsp;“大王不用着急，所謂的仙道盟，不過一羣聯合起來的螻蟻，無論如何，都難有什麼大作爲地，當然，若是放任不管，也是不妥，大王若是信得屬下的辦事能力，就請將北方的事務，全權交代於我，不用三年五載，我必掃平仙道盟，爲大王開疆擴土。”那軍師模樣的天魔，突然跪下，慷慨激昂的說。</p>
</p><p>&emsp;&emsp;“好，好，你既然這樣信心十足，本王也不是小氣的人物，我就將北路天魔的指揮權，交予你了，我也不需要三年五載，十年，就以十年爲期，你若不能將仙道盟夷爲平地，哼哼，後果想必你也是清楚地。”</p>
</p><p>&emsp;&emsp;“謝謝大王，屬下可以立下軍令狀，若是不能如約達到目的，到時候任憑大王處置。”那天外魔頭聽了，臉上不僅沒有露出畏懼害怕之色，反而大喜過望的開口了，看他的表情動作，當真對剿滅仙道盟信心十足。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距離此地數千萬裡的某礦脈深處。</p>
</p><p>&emsp;&emsp;轟隆隆的爆裂聲傳入耳朵，仙道盟近萬修仙者，正對這此地的域外天魔進行最後的總攻。</p>
