<title>《百鍊成仙》▷ 第449章 紫龍鼎和萬年雪晶</title><br><p>&emsp;&emsp;“這是自然。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，從歐陽琴心手中將玉盒接過，看了一眼，然後小心的收入儲物袋。</p>
<br><p>&emsp;&emsp;“前輩還有什麼吩咐，若是沒有其他事情，晚輩這就告辭了，數日之後，必將丹藥送到前輩的手中。”</p>
<br><p>&emsp;&emsp;“甚好，那就有勞少門主，歐陽師侄，林道友若有什麼吩咐，盡力滿足。”</p>
<br><p>&emsp;&emsp;“是。”歐陽琴心斂衽一禮，恭敬的引着林軒退了下去。</p>
<br><p>&emsp;&emsp;看着兩人的身影在傳送陣中消失，太虛真人默然了一會兒，突然淡淡的開口了。</p>
<br><p>&emsp;&emsp;“你看如何，這小子煉製九陽迴天丹，有幾層把握？”</p>
<br><p>&emsp;&emsp;“十足十不敢說，但七八層應該還是有的。”</p>
<br><p>&emsp;&emsp;隨着平靜的聲音，從黑暗中走出一位中年男子，三縷長鬚，相貌清奇，渾身上下，洋溢着充沛的法力。</p>
<br><p>&emsp;&emsp;此人容貌不凡，一雙眼睛，更讓人印象深刻，舉手投足間，無不顯出一種高手的氣度，雖然不及太白劍仙，但相差也不太遠，碧雲山不愧傳承了上萬年，底蘊深厚。</p>
<br><p>&emsp;&emsp;“師伯，您爲什麼將聖元令做爲謝酬，依師侄淺見，就算給一些其他好處，此人應該也會同意煉丹的。”中年男子猶豫了一下，緩緩的開口。</p>
<br><p>&emsp;&emsp;“哼，你當老夫是頭腦發熱，我這麼做，當然有自己的理由，你不要小看了此子，二十餘年前僅僅是築基期的修士，短短這點時間，就晉級到了凝丹中期，千年一遇的奇才，也不過如此，靈藥山通羽那老傢伙，修爲暫且不說，眼光可是一等一的毒，既然會立此人爲少門主，肯定有他充分的理由。”</p>
<br><p>&emsp;&emsp;“師叔難道是想要將他拉入本派？”中年男子臉上露出一絲疑色。</p>
<br><p>&emsp;&emsp;“能夠讓他加入本派當然是最好了，以他的資質，只要善加培養，日後說不定又是一位元嬰期修士，但能否成功，還是兩說之事，老夫這麼做，也是爲日後埋下一點由頭，何況……”說到這裡，太虛真人嘆了口氣：“那陰氣比想象的還要嚴重一些，若不能化解，老夫最多還能支持半月。”</p>
<br><p>&emsp;&emsp;“什麼，這麼嚴重？”中年人大吃一驚，臉上露出惶急的表情。</p>
<br><p>&emsp;&emsp;“哼，慌什麼，你不也說了，此人有七八成的把握，我給他十份的原料，怎麼也會有機會成功，他既然拿了聖元令，一定會盡力。”</p>
<br><p>&emsp;&emsp;中年人默默不語，想不到形勢比以前預期的，還要更加糟糕一些。</p>
<br><p>&emsp;&emsp;另一邊，歐陽琴心帶着林軒出了寶塔，直接往自己的洞府而去。</p>
<br><p>&emsp;&emsp;“蝸居雖然簡陋了一些，但也有專門的煉丹室，林兄還有什麼需求，儘管吩咐。”</p>
<br><p>&emsp;&emsp;“有勞仙子，別的也沒什麼，只是煉製靈丹，除了掌握拿捏的火候，一件好的鼎爐，對於成功與否，影響也是非小，在下手中正好欠缺此物，恐怕……”林軒眉頭微皺，臉上露出一絲難色。</p>
<br><p>&emsp;&emsp;“這好說，鄙門在此處設立分壇，就是爲了收羅各種奇珍寶物，琴心記得其中也有鼎爐，少門主隨我看看，是否合用？”</p>
<br><p>&emsp;&emsp;說到這裡，兩人分別化爲青白二色的驚虹，像旁邊一座稍矮些的山峰而去了。</p>
<br><p>&emsp;&emsp;同樣在山腰處就停了下來，由於有歐陽琴心帶路，所以十分順利，在一連經過了數層禁制防護以後，終於來到了一扇石門的面前。</p>
<br><p>&emsp;&emsp;此門一眼望去，似乎沒有什麼，但林軒卻注意到，在牠的上下四角，分別刻有一些古樸的花紋。</p>
<br><p>&emsp;&emsp;這些花紋看起來既像符咒，又有點像洪荒時期的某種文字，散發着很淡的靈力，林軒雖不認識，但肯定也是某種十分厲害的禁制。</p>
<br><p>&emsp;&emsp;這也是情理之中的事，此處可是藏寶室。</p>
<br><p>&emsp;&emsp;歐陽琴心祭出一張傳音符，很快，石門就在一陣轟鳴聲中打開，走出幾名男女弟子，全都是築基期修士，法力雖然不高，但給人的感覺，每一個都非常聰明機警。</p>
<br><p>&emsp;&emsp;“師叔！”四人遙遙行了一禮，卻目不斜視，對林軒一副視而不見的樣子。</p>
<br><p>&emsp;&emsp;“嗯。”歐陽琴心點了點頭，也不多言，直接帶着林軒走了進去。</p>
<br><p>&emsp;&emsp;林軒一愣，臉上露出若有所思的表情。</p>
<br><p>&emsp;&emsp;看來歐陽琴心在碧雲山的地位，比自己想象的還要更高一些，這麼重要的地點，也能隨意進入。</p>
<br><p>&emsp;&emsp;不過林軒自然不會開口多問什麼，跟着歐陽琴心穿過一長長的通道，來到一間寬廣的石室中。</p>
<br><p>&emsp;&emsp;此石室呈圓形，約有百餘丈見方，雖在山腹深處，但由於四壁之上，皆鑲嵌有無數的夜明珠，所以亮得有如白晝。</p>
<br><p>&emsp;&emsp;在石室的中央，有着大小不一的數十個彩色光罩。</p>
<br><p>&emsp;&emsp;每一個光罩皆靈氣逼人，顯然是一種非常厲害的禁制，裡面裝着各種各樣的寶物，中品晶石，煉器材料，大小不一的玉盒，靈器法寶，還有不少玉筒簡哦！</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，看來碧雲山在淪陷區，還真是收穫極其豐厚。</p>
<br><p>&emsp;&emsp;林軒將神識放出，緩緩的在裡面搜索，歐陽琴心一愣，回過頭，大有深意的看了他一眼，但也沒有說什麼。</p>
<br><p>&emsp;&emsp;她輕移蓮步，來到一處光罩的面前，伸出玉手，一道法訣打出，此光罩閃爍幾下之後，就慢慢的消失了。</p>
<br><p>&emsp;&emsp;一個古色古香的小鼎從裡面飛了出來。</p>
<br><p>&emsp;&emsp;歐陽琴心在上面施展了一個漂浮術，然後用悅耳的聲音開口了：“少門主，你看此鼎如何？”</p>
<br><p>&emsp;&emsp;林軒擡起頭，手一招，小鼎就像被一根無形的絲線牽引，緩緩的向他飛了過來。</p>
<br><p>&emsp;&emsp;此鼎不大，然而卻造型古雅，通體紫色，表面還雕刻着一頭神龍，栩栩如生。</p>
<br><p>&emsp;&emsp;“紫龍鼎！”林軒臉上露出了一絲動容。</p>
<br><p>&emsp;&emsp;“少門主果然認識此物。” 歐陽琴心優雅的笑着。</p>
<br><p>&emsp;&emsp;“當然，此鼎雖然說不上舉世無雙，但也可以稱爲一件異寶，林某自然是聽說過一二的。”</p>
<br><p>&emsp;&emsp;在幽州，講煉丹術，自然是以靈藥山居首，該派也是唯一以煉丹術馳名的修仙門派。</p>
