<title>《百鍊成仙》▷ 第962章 擒魔</title></p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一陣悶雷般的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;那紫紅色的光幕閃爍顫抖，但玄寶魔氣非同小可，何況老魔不惜損耗大量精血，使用了非常厲害的秘術。</p>
</p><p>&emsp;&emsp;雖搖搖欲墜，但總算是支撐了下來。</p>
</p><p>&emsp;&emsp;血魔心中一寬，但隨後又露出咬牙切齒的表情來，恨不得將林軒碎屍萬段……</p>
</p><p>&emsp;&emsp;可擡起頭顱，卻正好看見林軒向左跨出一步，身影一陣模糊竟從原地消失得無影無蹤。</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;瞬移術？</p>
</p><p>&emsp;&emsp;老魔的臉上露出驚駭欲絕的神色，怎麼可能，瞬移屬於空間神通的範疇，即便元嬰後期的大修士也不能掌握，對方爲什麼……</p>
</p><p>&emsp;&emsp;但此時此s1，哪有時間給他慢慢思索，老魔隱隱覺得，自己幹了一件蠢事，偷雞不成蝕把米，與這少年爲敵，說不定最後死的會是自己。</p>
</p><p>&emsp;&emsp;雙嬰所煉成的丹藥雖然誘惑，但也要有命才能享用的。</p>
</p><p>&emsp;&emsp;心中已萌生退齋。</p>
</p><p>&emsp;&emsp;不過他還是先取出一件寶物，想要護休。</p>
</p><p>&emsp;&emsp;打算原本不錯，可惜已經晚了。</p>
</p><p>&emsp;&emsp;用前面的攻擊拖住老魔大半精力，林軒施展九天微步，已經來到了他身週三尺之處。</p>
</p><p>&emsp;&emsp;手掌一翻，又是一團雞蛋大小的火焰躍升出來。</p>
</p><p>&emsp;&emsp;碧幻幽火林軒苦修了這麼多年，自然不會只有先前施用的那麼一點碧綠色的火焰，將他整隻手掌包裹，隱隱的，還有一些神秘的苻文幻化而出，這就與毒炎沒有什麼關係，而是林軒運轉了鳳舞九天訣，雖然凝結妖丹尚未成功，但不管如何，自己總是已經煉至第二層了單獨使用，不足以威脅到眼前的老怪物，但與碧幻幽火配合……</p>
</p><p>&emsp;&emsp;噗嗤，老魔的法寶尚未祭出，林軒的手掌已與他的護體靈光相觸，清脆的碎裂聲傳入耳朵，那層黝黑光罩沒有起到半點抵擋的效果，如水泡一般的破滅掉了。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;林軒手掌結結實實的印在他的胸膛，然而居然沒能一穿而過，被他身上那層魚鱗般的鎧甲擋住。</p>
</p><p>&emsp;&emsp;“咦？”林軒略感詫異，但並不慌，嘴角邊反而露出一絲譏諷的微笑，碧幻幽火從手掌脫離，如毒蛇般撲了過去，呼的一下將老魔整個身軀包裹，淒厲的慘叫傳入耳朵。</p>
</p><p>&emsp;&emsp;雖然修煉的魔功特殊，這老怪物身體的強橫程度已不遜色於同階妖族，但碧幻幽火的劇毒與腐蝕性質，還是讓他痛苦得快要發瘋，渾身黑光閃爍，魔氣瘋狂翻涌，一連施展了數種秘術，可卻沒有用途，魔火反而燃曉得越發劇烈了。</p>
</p><p>&emsp;&emsp;林軒冷眼旁觀，沒有再出手的意圖，當然不是心軟，而是要將對方的元嬰生擒活捉。</p>
</p><p>&emsp;&emsp;好歹血魔也是古修士，知道的隱秘之多，恐怕便是那些大宗門也無法相比的，這樣的傢伙，當然不能浪費了。</p>
