<title>《百鍊成仙》▷ 第2974章 化劫丹與九轉靈蛇丹</title><br><p>&emsp;&emsp;看着眼前的玉盒，林軒臉上露出滿意之色。</p>
<br><p>&emsp;&emsp;右手擡起，屈指微彈，“啪嗒”一聲傳入耳邊，眼前出現了一粒龍眼大小的藥丸。</p>
<br><p>&emsp;&emsp;如雪般白，光澤溫潤如玉，散發出一股沁人心脾的氣息。</p>
<br><p>&emsp;&emsp;化劫丹！</p>
<br><p>&emsp;&emsp;說起來，這也是飄渺九仙丹中的一種，但若論其珍貴程度，便是將其他的飄渺九仙丹加在一起，也遠不及這一粒珍貴。</p>
<br><p>&emsp;&emsp;無他，分神期巔峰的修士服下此物，足可以將進階渡劫的機率提高一成還多。</p>
<br><p>&emsp;&emsp;林軒能夠得到此物，也算機緣巧合，如今端詳片刻，便老實不客氣揚起頭顱，將它給吞服下了。</p>
<br><p>&emsp;&emsp;入口即化，隨後林軒便感覺一股暖流，流淌進丹田氣海，隨後又化作絲絲熱力，倒灌進到四肢百骸。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒吐出一口胸中濁氣，只感覺舒爽無比。</p>
<br><p>&emsp;&emsp;但僅僅這樣，卻還是不足，林軒袖袍一拂，這次卻是一火紅色的瓶子隨風飛起來了。</p>
<br><p>&emsp;&emsp;小巧精緻，散發出一股炎熱的氣息。</p>
<br><p>&emsp;&emsp;萬年火玉。</p>
<br><p>&emsp;&emsp;當然，也是其中的精華，林軒同樣是屈指微彈，從裡面倒出一粒龍眼大小的仙丹。</p>
<br><p>&emsp;&emsp;只見靈光流轉，顯得極爲不凡，九轉靈蛇丹，果然名不虛傳。</p>
<br><p>&emsp;&emsp;這粒丹藥若論珍貴程度，與剛纔的化劫丹相比，還要勝上一些，放眼三界，那更是大大有名地。</p>
<br><p>&emsp;&emsp;分神期巔峰的修士服下此物，足可以將進階渡劫的機率提高兩成。</p>
<br><p>&emsp;&emsp;可惜數量稀少，因爲此丹藥除了真魔始祖中的寶蛇，無人能夠煉製。</p>
<br><p>&emsp;&emsp;不僅僅是因爲此丹藥的原料珍稀，似乎還與煉丹者的功法大有關係。</p>
<br><p>&emsp;&emsp;總之便是寶蛇聖祖，煉製的這種丹藥也並不多，每一粒，都珍貴到極處，除了分神期修士趨之若鶩，對於渡劫期修士將瓶頸突破。那也是大有用途。</p>
<br><p>&emsp;&emsp;要曉得，林軒與寶蛇，不僅絲毫交情也無，甚至還有夙願，互相看對方不順眼。</p>
<br><p>&emsp;&emsp;而寶蛇的實力雖然不及冰魄，但也位居真魔始祖，絕不是如今的林軒，能夠匹敵的。</p>
<br><p>&emsp;&emsp;爲了得到這粒九轉靈蛇丹。林軒可是費盡千辛萬苦，冒了偌大的風險，鬥智鬥力，好不容易，才弄到手的。</p>
<br><p>&emsp;&emsp;此時也不客氣，林軒張嘴一吸，那九轉靈蛇丹化爲一火紅的霧氣，被他吞落進嘴裡。</p>
<br><p>&emsp;&emsp;隨後林軒又接連吞了數種靈藥，後面的靈丹論效果。當然遠不及前面兩種，但總是聊勝於無，多少總有一些作用的。</p>
<br><p>&emsp;&emsp;而衝擊渡劫期瓶頸。林軒可不敢有任何馬虎，哪怕有一絲助力，林軒也絕不會放過。</p>
<br><p>&emsp;&emsp;在一連服下十餘種靈丹妙藥之後，林軒便開始煉化藥力，衝擊起渡劫期的瓶頸來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一晃眼，又過去了十幾天。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，突然從打坐的地方站起。</p>
<br><p>&emsp;&emsp;從某種角度來說，林軒現在已經算是渡劫期修士了，不過與衝擊瓶頸前相比。他除了境界不同，法力更爲凝厚一些，實力沒有任何變化。</p>
<br><p>&emsp;&emsp;之所以如此，要從渡劫這個境界說起。</p>
<br><p>&emsp;&emsp;衆所周知，渡劫。是修仙的最後一個境界，同時，也在最難的一個，要想完全的衝擊瓶頸成功，要分三個步驟。</p>
<br><p>&emsp;&emsp;首先。便是將分神與渡劫之間的這個瓶頸突破。</p>
<br><p>&emsp;&emsp;這個過程很難，大部分修士，都折戟在這一關。</p>
<br><p>&emsp;&emsp;林軒得靈丹妙藥相助，雖然有比較大的把握，但在他想來，總也會有一些曲折。</p>
<br><p>&emsp;&emsp;哪知道一嘗試衝擊，卻發生了讓他無語的事。</p>
<br><p>&emsp;&emsp;所謂的渡劫期瓶頸沒有帶給他任何阻隔，摧枯拉朽一般就被突破，這讓準備了數種後手的林軒無語了好久。</p>
<br><p>&emsp;&emsp;沒想到最難的一關，居然過得輕鬆寫意。</p>
<br><p>&emsp;&emsp;林軒現在的境界，已是渡劫期。</p>
<br><p>&emsp;&emsp;然而他所變化的，也僅僅是境界而已，實力卻沒有一絲一毫的增長，幾乎與以前一樣。</p>
<br><p>&emsp;&emsp;他現在的情況，在修仙界被稱爲假渡劫期。</p>
<br><p>&emsp;&emsp;接下來還有兩關等着他突破，若是失敗了，將萬劫不復，而一旦成功，林軒的實力將突飛猛進，成爲真正的渡劫期修仙者。</p>
<br><p>&emsp;&emsp;這兩關一爲天劫，一爲心魔之劫。</p>
<br><p>&emsp;&emsp;都很好理解。</p>
<br><p>&emsp;&emsp;不過想要撐過，卻是並不容易的。</p>
<br><p>&emsp;&emsp;先說天劫，其威力，遠非延長壽元的元氣之劫可比，甚至可以說，與渡劫修士的實力呈正比，毫無取巧之處，能不能扛過去，有一半倒是看運氣。</p>
<br><p>&emsp;&emsp;一般來說，假渡劫境界的修仙者，十人之中，只有一兩個，能將這關闖過。</p>
<br><p>&emsp;&emsp;而即使過了，後面也還有一心魔之劫在那裡等着。</p>
<br><p>&emsp;&emsp;如果是普通的心魔也就罷了，雖然也很難纏，但能夠修煉到這一步，哪一個不是心智堅韌之徒，咬咬牙，大多能夠撐過。</p>
<br><p>&emsp;&emsp;怕就怕域外天魔，哪怕僅僅是天外魔頭降下一絲魔念，這心魔的考驗就令人渾身發寒，一百個人，也不一定有一個能過，所以這一關，運氣的成分更多。</p>
<br><p>&emsp;&emsp;但不管如何，林軒總是將第一關境界突破，水到渠成的成了一假渡劫期境界的修仙者。</p>
<br><p>&emsp;&emsp;這值得慶祝，就不知道後面兩關，會不會也有這樣好的運氣了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒搖了搖頭，這樣患得患失可不好，心境很容易留下破綻，最正確的選擇應該是順其自然，所謂兵來將擋水來土掩……</p>
<br><p>&emsp;&emsp;心中如此想着，林軒心平氣和，然而就在這時，他卻感覺周圍的靈氣有了異變，難道說……</p>
<br><p>&emsp;&emsp;林軒不由得有點瞠目結舌，將渡劫期瓶頸突破，他以前雖然不曾嘗試過，但上古典籍中於此有關的記載，他卻看了許多。</p>
<br><p>&emsp;&emsp;傳說，將第一關過了之後，天劫將在一百天內降臨。</p>
<br><p>&emsp;&emsp;降臨得越晚越有好處，一來，是修士有充足的時間，重新準備一番，至於第二點，則是來得越晚的天劫，相對來說，威力也就越小。</p>
<br><p>&emsp;&emsp;舉個例子，若是天劫在第一百天的時候纔來，說有十成的把握度過有些太過，但會隕落的可能性當真是微乎其微了。</p>
<br><p>&emsp;&emsp;然而若是在十天以內降臨，能夠倖存下來的修士當真是鳳毛麟角了。</p>
<br><p>&emsp;&emsp;想着典籍中的描述，林軒的臉色可想而知，自己纔剛將第一關度過，天劫緊跟着就降臨，連半個時辰都沒有，威力會如何，難道還有必要多說？。。)</p>
