<title>《百鍊成仙》▷ 第3356章 傳送陣</title><br><p>&emsp;&emsp;說做就做，林軒想要與月兒重逢的心情可是十分迫切的。</p>
<br><p>&emsp;&emsp;也不知道是機緣巧合，還是運氣不錯，接下來的旅途，兩人居然沒有遇見一點波折。</p>
<br><p>&emsp;&emsp;說一番風順也不爲過，半個月後，兩人來到了陰霧沼澤。</p>
<br><p>&emsp;&emsp;“這兒就是月兒的棲身之所？”</p>
<br><p>&emsp;&emsp;林軒擡頭看着前面的沼澤，表面上看，也沒有什麼出奇，放眼望去，整片沼澤似乎都籠罩着濃濃的霧氣。</p>
<br><p>&emsp;&emsp;而這些迷霧，對神識有一定壓制的效果，讓人無法探測，在沼澤的深處，究竟有什麼樣的危險潛伏。</p>
<br><p>&emsp;&emsp;“不錯，王藏身在沼澤的深處，在那裡，她可以躲避敵人的暗算與偷襲。”杏兒恭敬的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“那我們怎麼進去？”</p>
<br><p>&emsp;&emsp;林軒有些好奇，杏兒曾說，此沼澤的危險程度雖然不及冥河，但也是陰司地府有名的絕地。</p>
<br><p>&emsp;&emsp;外圍還可以做爲修士的試煉之所，越往裡走，危險可是越可怖，就算是渡劫級別的老怪物，也有可能將小命交代在那裡的。</p>
<br><p>&emsp;&emsp;月兒之所以能將這裡作爲棲身之所，還是因爲阿修羅王算無遺策，在轉世投胎之前，就安排下諸多手段，否則，他們絕無可能在這裡生活。</p>
<br><p>&emsp;&emsp;一路上，聽了杏兒的描述，林軒對於月兒的安全，算是放下心來了，可要怎麼進入陰霧沼澤，卻一直是心存疑慮的。</p>
<br><p>&emsp;&emsp;“少主放心，沼澤雖然危險，但王早已安排好了傳送的手段，我們不用冒險。”</p>
<br><p>&emsp;&emsp;“傳送陣？”</p>
<br><p>&emsp;&emsp;林軒聽了，卻並未欣喜，臉上的擔憂，反而揮之不去：“這確實是一個好主意，可凡事有利就有弊，你們就沒想過，萬一傳送的地點暴露。月兒將陷入極大的危險麼？”</p>
<br><p>&emsp;&emsp;“少主是在擔心這個，放心，王早就想好了。”</p>
<br><p>&emsp;&emsp;杏兒笑眯眯的解說：“首先，負責傳送陣的幾名修士，也都出生於阿修羅的僕族，對於王的忠誠是不會有問題的。”</p>
<br><p>&emsp;&emsp;“其次，設立傳送陣的地點。也是巧妙以極，對方是不可能發現地。”</p>
<br><p>&emsp;&emsp;“話可不能這麼說。別忘了一旦將你們俘虜，可以施展搜魂之術……”林軒臉上露出不以爲然之色，大有是點醒之意的開口了。</p>
<br><p>&emsp;&emsp;“哼，搜魂又如何，得到的消息，也只會是錯誤，堂堂阿修羅王，怎麼會連這點手段都沒有呢？”</p>
<br><p>&emsp;&emsp;杏兒的臉上滿是驕傲之色，看得出。她對於阿修羅王，是絕對忠誠的：“何況對方即使找到了傳送陣，沒有王親手賜下的玉符，也休想將陣法啓動。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聽了杏兒娓娓的講述，林軒算是將一顆懸着的心，放下來了。</p>
<br><p>&emsp;&emsp;雖然這些手段，依舊有破解之策。但無論修仙界還是世俗，原本就沒有什麼事情是萬全。</p>
<br><p>&emsp;&emsp;平心來說，月兒的前世，那位驚才絕豔的阿修羅，已經考慮得夠周全了。</p>
<br><p>&emsp;&emsp;這些手段環環相扣，想要破解其中之一。都要費偌大的波折，更不要說，將其全部解除，那幾乎是難如登天。</p>
<br><p>&emsp;&emsp;理論上，月兒依舊有危險，但真威脅到她的情形，其實根本就不太可能出現。</p>
<br><p>&emsp;&emsp;林軒將心放回了肚子裡。讓杏兒在前面帶路，只要找到傳送陣，很快就能與月兒團聚了。</p>
<br><p>&emsp;&emsp;一別數千載，林軒真的非常想念，俗話說，近鄉情怯，快要見到相愛的人，也是同樣的道理，林軒的心，也變得火熱以極。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;杏兒自然不會有什麼反對之語，渾身青芒一起，就朝着前方飛了過去。</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲笑意，不疾不徐，跟在此女的身側。</p>
<br><p>&emsp;&emsp;而兩人雖然未曾掩飾容顏，修爲卻都有所改變。</p>
<br><p>&emsp;&emsp;氣息收斂。</p>
<br><p>&emsp;&emsp;放眼望去，就只有元嬰期。</p>
<br><p>&emsp;&emsp;而他們這麼做，當然也是有着原因與目的。</p>
<br><p>&emsp;&emsp;陰霧沼澤，雖然兇名遠播，乃陰司界著名的險地，但裡面的天材地寶，數量也是極多，對於修仙者而言，這是一不小的誘惑。</p>
<br><p>&emsp;&emsp;沼澤深處，當然是沒有人敢去冒險的，傳說，渡劫級別的老怪物，亦有可能在裡面隕落。</p>
<br><p>&emsp;&emsp;然而外圍的數萬裡，卻不妨事，來自各族的陰魂鬼物，常常將這兒作爲試煉之地的。</p>
<br><p>&emsp;&emsp;採摘靈物，或者獵殺裡面的妖獸異族，都可以獲得不少寶物。</p>
<br><p>&emsp;&emsp;所以在沼澤的邊緣，時常可以碰見修仙者，兩人的修爲實在太扎眼了，容易引起別人的注意，所以纔要收斂氣息。</p>
<br><p>&emsp;&emsp;還別說，一路上，當真遇見了不少陰魂鬼物，形態種類都大不相同，讓林軒大開眼界。</p>
<br><p>&emsp;&emsp;他來到陰司界，雖然已有一定的時日了，但陰魂鬼物種類之多，不遜色於古魔，林軒自然還有不少，沒有見過。</p>
<br><p>&emsp;&emsp;而收斂氣息，果然是明智之舉，一路上，沒有引起任何修士的注意。</p>
<br><p>&emsp;&emsp;經過一天一夜的飛行之後，前面出現了一座修仙者聚居的城市。</p>
<br><p>&emsp;&emsp;說城市，其實有些言之太過，眼前城池的規模，別說無法與林軒以前到過的一些巨城相比，就算普通的修仙者聚居之地，比它也要大上許多。</p>
<br><p>&emsp;&emsp;應該只是一臨時的落腳點罷了！</p>
<br><p>&emsp;&emsp;畢竟修士們進出陰霧沼澤，不管是否能夠尋到寶物，於情於理，都需要一落腳點休養生息，進行補給，甚至有一些陰魂鬼物，會將採摘到的不值錢的靈草，就在這裡，販賣出去。</p>
<br><p>&emsp;&emsp;林軒將神識放出，此落腳點囊括的面積，也不過方圓百餘里，可以說，狹小以極。</p>
<br><p>&emsp;&emsp;在其周側，倒也有一些簡陋的禁制。</p>
<br><p>&emsp;&emsp;雖然機率不多，但偶爾從沼澤深處，也會竄出來一些可怕的怪物。</p>
<br><p>&emsp;&emsp;所以落腳點雖簡陋以極，但多少也會佈置一些防禦。</p>
<br><p>&emsp;&emsp;不過在林軒看來，這樣粗陋的法陣，最多也就起到預警的效果，真碰見強敵，可以說根本沒有用處。</p>
<br><p>&emsp;&emsp;而據杏兒說，這次他們的目的地，就是落腳點的其中之一。</p>
<br><p>&emsp;&emsp;大隱隱於市，陰霧沼澤面積廣闊，從外面上看，形態皆差不多的落腳點數以萬計。</p>
