<title>《百鍊成仙》▷ 第1745章 這樣也能築基</title></p><p>&emsp;&emsp;“師尊，您真的在半個時辰內就能令我築基？”上官雁依舊半信半疑。</p>
</p><p>&emsp;&emsp;“爲師說過，我不打誑語。”</p>
</p><p>&emsp;&emsp;“可……徒兒手中沒有用於築基的靈物。”此女囁嚅着開口了。</p>
</p><p>&emsp;&emsp;“這算什麼問題？”</p>
</p><p>&emsp;&emsp;林軒的臉上滿是笑意，對低階修士來說，築基的丹藥乃可遇不可求之物，不少散修早就修到了靈動期大圓滿的境地，可卻因爲一丹難求，不得不與築基期擦身而過，帶着滿腔的遺憾魂歸地府。</p>
</p><p>&emsp;&emsp;但在林軒這樣的高階修士眼裡，這種東西雖然不能說是垃圾，但也沒有分毫出奇。</p>
</p><p>&emsp;&emsp;反正是不值錢地。</p>
</p><p>&emsp;&emsp;林軒手腕翻轉，只見靈光閃過，一玉瓶已出現在掌心中了，隨後林軒拔開瓶塞，芳香滿溢，沁人心脾的藥香傳入了鼻子裡。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;姐妹倆都嗅了嗅小瑤鼻，臉上滿是迷惑之意，洗髓丹她們也是服過不少地，可這味道……林軒將瓶子倒轉，掌心中多出一雪白色的丹丸。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;兩女目瞪口呆，她們雖然僅僅是靈動期，但靈界修士的見識畢竟是不同地，遠非下界的同階修士可比。</p>
</p><p>&emsp;&emsp;“這是極品丹？”</p>
</p><p>&emsp;&emsp;“哦，妳倆見過？”林軒有點訝異的開口了。</p>
</p><p>&emsp;&emsp;“嗯，徒兒在典籍上見過。”上官雁點了點頭，雖然洗髓丹是修仙界最低階的藥物之一，但想要煉製成極品也是很困難地。</p>
</p><p>&emsp;&emsp;那煉丹術要非常的高級，可有如此實力的煉丹師，又怎麼會吃飽了撐的爲她們低階修士煉製神物，除非對方的後臺大到令人驚心觸目，總之這種丹藥東海修仙界也僅僅出現過數次的。</p>
</p><p>&emsp;&emsp;她在典籍上看過，偶爾也能聽到一些傳說，姐妹倆都羨慕到極處，沒想到自己有機會見到這樣的神物。</p>
</p><p>&emsp;&emsp;林軒眼中也露出幾分懷念之色，八百年前，自己也僅僅是一靈動期的小修仙者，而且資質與兩個丫頭相比，根本就不值一提，上品洗髓丹都沒有辦法築基，不得不打極品的主意。</p>
</p><p>&emsp;&emsp;溪躍澗之旅，九死一生，不過也得到了許多好處，這極品丹就是那時候遺留下來的。</p>
</p><p>&emsp;&emsp;如今滄海桑田，往事還真是令人懷念。</p>
</p><p>&emsp;&emsp;林軒屈指微彈，那雪白的丹藥就被靈光包裹，似緩實急的像着上官雁飛過去了。</p>
</p><p>&emsp;&emsp;少女連忙接住，這種東西對她來說，簡直是可遇而不可求的神物，眼中滿是迷醉之色，自己的情況自己清楚，有極品丹做輔助，築基將一點懸念也無，只是真的如師尊所說，能在短短的半個時辰內就完成？</p>
</p><p>&emsp;&emsp;平心來說，這一點她並沒有太大的把握，不過老師既然這樣說，她當然也會照做。</p>
</p><p>&emsp;&emsp;上官雁盤膝而坐，雙手平放雙膝，眼眸緊閉，先開始調息。</p>
</p><p>&emsp;&emsp;這個過程並不艱難，很快，她就讓自己進入了最佳狀態。</p>
</p><p>&emsp;&emsp;隨後上官雁櫻脣微啓，將極品丹吞了下去，緊接着開始煉化藥力。</p>
