<title>《百鍊成仙》▷ 第1029章 境界的差距</title><br><p>&emsp;&emsp;其他人沒有異議，當即遁光一閃，一起落在了左邊的荒山。</p>
<br><p>&emsp;&emsp;五人沒有並排而立，而是按五行八卦的方位站在一起，顯然在門派之時，就曾演習過該如何聯手對敵之事。</p>
<br><p>&emsp;&emsp;不過他們的表情依舊沒有分毫的輕鬆之色，畢竟將要面對的是元嬰期修仙者。</p>
<br><p>&emsp;&emsp;而且還是惡名昭彰的那種。</p>
<br><p>&emsp;&emsp;究竟有幾分保命的把握，其實連那帶失的老者心中也是沒有底的。</p>
<br><p>&emsp;&emsp;用他的話說，只能是死中求活，拼命搏一搏了。</p>
<br><p>&emsp;&emsp;僅僅過了片刻，一畝許大小的雲彩就出覡在了眼簾中。</p>
<br><p>&emsp;&emsp;不停翻涌，隱隱有雷鳴之音傳出，聲勢驚人到了極處。</p>
<br><p>&emsp;&emsp;五人的臉色越發蒼白，尤其是朱倩如，嬌軀甚至有點發抖，也不知道究竟是害怕還是緊張的緣故。</p>
<br><p>&emsp;&emsp;“大家別怕，老怪物纔剛剛走火，還沒有完全恢復，我們五人聯手，只要小心一些，取勝還是有機會地。”矮胖老者緩緩的說，當然，這番話，絕對有誇大，目的是給自己和同伴打氣啊！隨後他在後腦勺一拍，噴出一金光燦爛的法寶來，看上去比較惹眼，然而形狀卻頗爲奇特，居然是一柄鶴嘴鋤。</p>
<br><p>&emsp;&emsp;其他幾名修仙者，也各自將苦修多年的法寶取出，此時此刻，自然沒有哪個傻瓜還敢藏拙。</p>
<br><p>&emsp;&emsp;一時間，荒山之巔寶光燦爛，一股肅殺之氣，驟然向着四周彌散開來。</p>
<br><p>&emsp;&emsp;轟隆！那畝許大小的雲彩也終於來到了眼前，距離他們不過百餘丈遠。</p>
<br><p>&emsp;&emsp;看了一下如臨大敵的五人，雲彩之中傳來一聲冷哼。</p>
<br><p>&emsp;&emsp;那聲音不大，可雪暝派的五人卻如遭雷擊，臉上的表情痛苦無“不好，快運功護住心神。”</p>
<br><p>&emsp;&emsp;矮胖老者一聲大喝，雙手掐訣，一層金光在他面前閃過，表情這才稍稍好一吞了。</p>
<br><p>&emsp;&emsp;其他幾人實力稍弱，但運功在丹田之中流轉一囹之後也就沒有大礙好在對方僅僅是想給他們一個下馬威，並沒有再趁勢攻擊，但一股無形的壓力，已籠罩方圓數裡。</p>
<br><p>&emsp;&emsp;元嬰期修仙者，就人界來說，已是頂兒尖兒的存在了。</p>
<br><p>&emsp;&emsp;“這老怪物恢復得好快。”矮胖老者心中十寒，但表面上，依舊維持着鎮定，面對強敵，自亂陣腳是很愚蠢地。</p>
<br><p>&emsp;&emsp;他衝着頭頂的魔雲施了一禮：“前輩大駕光臨，不知道所爲何事？”</p>
<br><p>&emsp;&emsp;“哼，到了這地步，你何苦還與老夫裝呢，敷衍沒有用處，痛痛快快的將你們中的女子交出，老夫未始不可以饒你們一命的。”魔雲之中傳來一男子的聲音，並不難聽，然而語氣，</p>
<br><p>&emsp;&emsp;卻帶着幾分兇厲與狠毒。</p>
<br><p>&emsp;&emsp;聽對方說得這麼露骨，矮胖老者臉色越發的難看了，嘴角邊露出幾分苦笑之色：“前輩，朱師妹好歹對你有屬r，您何苦……”</p>
<br><p>&emsp;&emsp;“哼，老夫最喜歡做的就是恩將仇報之事，難道你不清楚，不錯，沒有這丫頭，老夫已然走火，所以我更要將她當作鼎爐，誰讓她瞎了眼珠，救誰不好，偏要救老夫這大惡人呢，呵呵呵……”</p>
<br><p>&emsp;&emsp;魔雲中得意的笑聲傳入耳朵，幾位雪暝門修士不由得面面相覷，雖然修仙界恩將仇報也不算稀奇，但畢竟爲人所不恥，即使要做，也大都遮遮掩掩的，而眼前的老怪物，卻不以爲恥，反以爲榮，做壞人做到這般地步，也算是古今少有了。</p>
<br><p>&emsp;&emsp;朱倩如更是大感後悔，暗暗自責，若不是自己太過天真，豈會惹下這彌天大禍？</p>
<br><p>&emsp;&emsp;可惜現在自責也晚了，能否與諸位同門一起，熬過眼前的難關呢？</p>
<br><p>&emsp;&emsp;“前輩，我知道您功力通玄，可您應該也看出來，晚輩幾人，都“哼，那又如何，雪暝門實力略實不弱，可老夫孤家寡人一個，你以爲能夠威脅得了我？”魔雲中的聲音越發冰冷了，隱隱帶着幾分暴怒，幾個不識好歹的小傢伙。</p>
<br><p>&emsp;&emsp;“前輩誤會了，我們可不敢對您無禮，只是想提醒一句，朱師妹可是掌門師伯的愛女，如果您將她擄去，與本門就成了不死不休的結局，就算您是元嬰期修仙者，總也該想想這麼做是否值得。”矮胖老者軟硬兼施的開口了。</p>
<br><p>&emsp;&emsp;“什麼，這丫頭是朱老怪的愛女？”魔雲中的聲音一滯，終於透出“不錯。</p>
<br><p>&emsp;&emsp;”矮胖老者心中一喜，說不定真能借師妹的身份擺脫危機，對方雖無惡不作，但畢竟不是白癡，爲了區區一女子與本門不死不休是很愚蠢地。</p>
<br><p>&emsp;&emsp;然而他還來不及鬆一口氣，大笑的聲音就傳入了耳朵裡。</p>
<br><p>&emsp;&emsp;“哈哈，老夫這次還真是撿到了寶，她父親是元嬰中期的修仙者，她若是躲在雪暝山上老夫還這真不敢拿她如何，要怪就怪這丫頭命不好，朱老怪的女兒，將其當做鼎爐想必會很有成就感的。</p>
<br><p>&emsp;&emsp;“閣下不怕與本門成爲死敵麼？”老者的臉色全變了。</p>
<br><p>&emsp;&emsp;“有什麼好怕，原本我還打算你們如果聽話，就放上一馬，現在嘛”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;“自然是將你們滅了，然後再將此女搶走，沒有目擊者，誰會知道朱老怪的女兒在老夫手中。”魔雲中的聲音囂張萬分的開口話音未落，那雲彩一陣翻涌，十三十餘歲的書生出現在了眼簾中，平心來說，容貌還蠻英俊的，可眉宇之間，卻有一股邪氣縈繞着。</p>
<br><p>&emsp;&emsp;不用說，自然是摧花老魔。</p>
<br><p>&emsp;&emsp;“動手！”</p>
<br><p>&emsp;&emsp;想不到這老怪物，比傳說中的還要邪惡狠毒，事情到了這一步，再求饒也沒有用處，只能與對方拼了。</p>
<br><p>&emsp;&emsp;矮胖老者一聲大喝，雙手擡起，食指與拇指狠狠向前點去，那鶴嘴鋤一閃，一團金色的光影幻化出來，其他幾名修士也不敢怠慢，一時間，靈光耀眼，幾件法寶圍成一圈，氣勢洶洶的將摧花老魔圍在了中間。</p>
<br><p>&emsp;&emsp;“螳臂當車！”</p>
<br><p>&emsp;&emsp;摧花老魔的臉上卻毫無懼色，這老傢伙，甚至連連法寶也沒有取出，只見他伸出兩手，動作大喬大闔，姿勢古樸，緩緩的向前推出。</p>
<br><p>&emsp;&emsp;轟隆隆！一困黑色的火焰出現了，隨後化爲幾頭怪獸，非獅非虎，毫不畏懼的與幾人的法寶爭鬥。</p>
