<title>《百鍊成仙》▷ 第2988章 化險爲夷</title><br><p>&emsp;&emsp;整個過程持續了半盞茶的功夫，然而給人的感覺，卻是漫長到無以復加的地步。</p>
<br><p>&emsp;&emsp;終於，靈光火焰，都漸漸的黯淡下來。</p>
<br><p>&emsp;&emsp;丹田所受到的創傷非同小可，兩人也漸漸分出了勝負強弱。</p>
<br><p>&emsp;&emsp;那青袍小人滿臉的狼狽之色，半片身體都已經不翼而飛了，只剩下一手一足，不過卻沒有鮮血流淌而出。</p>
<br><p>&emsp;&emsp;他原本就是林軒神識所化之物，如今所受的創傷非同小可，林軒的神識自然也不會好過。</p>
<br><p>&emsp;&emsp;另一邊，那九頭怪鳥的情形也相差彷彿，它原本擁有九個頭顱，如今卻只剩下四個，其他幾個，不用說，都在剛纔的那波戰鬥中，被打爆掉了。</p>
<br><p>&emsp;&emsp;然而與林軒被重創的神識不同，它所受到的創傷，居然以肉眼可見的速度恢復，不到一盞茶的功夫，又恢復了九個頭顱，神完氣足。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒眼睜睜看着這一幕，卻什麼也不能做，心中的憤懣可想而知，說目赤欲裂也不爲過。</p>
<br><p>&emsp;&emsp;可懊惱又有什麼用呢，不論修仙界還是世俗，都沒有後悔藥要說，現在再去糾結當初不該大意疏忽已沒有了用處。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;難道自己當真要隕落在這裡麼，費盡千辛萬苦，好不如此才走到這一步，卻在要進階到渡劫的關鍵時刻，被那可惡的真靈之火奪舍？</p>
<br><p>&emsp;&emsp;林軒心中充滿了不甘，然而又能如何，他已經拼命的努力過，可依舊改變不了這個結果，謀事在人，成事在天，古人誠不欺我。</p>
<br><p>&emsp;&emsp;“小傢伙，我早就叫你不要掙扎了，乖乖的束手就縛，本尊還可以放你的魂魄重入輪迴之道的，你卻將我的好意棄之不顧，現在麼……”</p>
<br><p>&emsp;&emsp;真靈之火獰笑的聲音傳入耳朵，聲音語氣，充滿了囂張跋扈，聽它的口氣，是準備連林軒的魂魄都不放過，徹底吞噬掉了。</p>
<br><p>&emsp;&emsp;林軒已到了生死攸關的一刻，自從踏上修仙之路，可以說，就算是面對真魔始祖，也不曾這麼危險的。</p>
<br><p>&emsp;&emsp;回首往昔，千年來的經歷在眼前流淌而過。</p>
<br><p>&emsp;&emsp;難道真要結束了？</p>
<br><p>&emsp;&emsp;在這關鍵時刻，林軒的心，卻出奇的寧靜下來了。</p>
<br><p>&emsp;&emsp;外界的紛擾，都如清風拂過，一切的一切，似乎都不再重要了。</p>
<br><p>&emsp;&emsp;超脫生死，超脫世俗，彷彿在這一刻，林軒將所有的一切，全都看破。</p>
<br><p>&emsp;&emsp;我心依舊，外界所有的紛擾，皆是心魔。</p>
<br><p>&emsp;&emsp;等等，心魔，明明在生死攸關的一刻，自己怎麼會莫名其妙的想到這個？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，隨後一點靈光在丹田中浮現而出。</p>
<br><p>&emsp;&emsp;那靈光並不耀眼，也沒有任何出奇之處，它的力量甚至可以說非常的柔和，然而在它出現的一刻，剛剛還氣焰囂張的真靈之火突然像遇見剋星似的，滿臉恐懼的想要逃脫。</p>
<br><p>&emsp;&emsp;然而爲時晚了。</p>
<br><p>&emsp;&emsp;那靈光速度不快，卻彷彿勘破了空間法則，視距離爲無物，一個閃動間，就落到那真靈之火的背上了。</p>
<br><p>&emsp;&emsp;嗤……</p>
<br><p>&emsp;&emsp;令人牙酸的聲音傳入耳朵，給人的感覺就彷彿在油鍋中灑上了一瓢冷水似的。</p>
<br><p>&emsp;&emsp;霎時間，油鍋整個沸騰起來了。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;淒厲的慘叫傳入耳朵，那九頭怪鳥不見了，取而代之的是一張鬼臉，五官醜陋以極，面容扭曲，彷彿正經歷着莫大的痛苦，形狀不停的變幻着。</p>
<br><p>&emsp;&emsp;域外天魔！</p>
<br><p>&emsp;&emsp;正確的說，只是一縷魔念，然而剛剛就是它，卻差點讓林軒萬劫不復。</p>
<br><p>&emsp;&emsp;然而一切都已經結束。</p>
<br><p>&emsp;&emsp;心魔雖然可怖，但只要被看穿也就再也構不成威脅什麼。</p>
<br><p>&emsp;&emsp;那魔頭淒厲的慘叫聲傳入耳朵，在林軒的丹田中輾轉騰挪，卻無法將那一點靈光擺脫。</p>
<br><p>&emsp;&emsp;片刻後聲音噶然而止，被那靈光煉化成了虛無，彷彿從來不曾在這個世界出現過。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒的意識也逐漸恢復，卻彷彿經歷了南柯一夢似的，眼前的一切，都與剛剛不再相同。</p>
<br><p>&emsp;&emsp;法力已經恢復，身體也能夠行動自如，甚至連剛剛被重創的神識，如今都已恢復如初……不對，不是恢復，是剛剛所經歷的一切，原本就只是幻覺，心魔所產生的幻覺。</p>
<br><p>&emsp;&emsp;如今心魔既滅，林軒也就彷彿做了一場夢似的。</p>
<br><p>&emsp;&emsp;除了感覺心神疲憊無比，渾身上下，並沒有任何不適。</p>
<br><p>&emsp;&emsp;而當他擡起頭顱，卻發現，原本應該已經消失的真靈之火，如今靜靜的懸浮在自己身側，散發出來的氣息非常柔和。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;看清楚剛剛差點讓自己隕落的真靈之火，林軒自然被嚇了一大跳的，臉上露出如臨大敵之色。</p>
<br><p>&emsp;&emsp;但很快，又反應過來，撓了撓頭，啞然失笑，自己還真是一着被蛇咬十年怕井繩。</p>
<br><p>&emsp;&emsp;眼前是真正的真靈之火，並非心魔。</p>
<br><p>&emsp;&emsp;自己剛剛已在不知不覺間，將渡劫的最後一關，心魔之劫度過。</p>
