<title>《百鍊成仙》▷ 第2092章 鼐龍界的詳細消息</title></p><p>&emsp;&emsp;天空中一道驚虹劃過，然而看上去，卻比普通的修士遁光大了許多。</p>
</p><p>&emsp;&emsp;那是一柄仙劍，不過長足有丈許，寬也數尺有餘，雖然林軒躺在上面，再加上其他三名修仙者站立，多少顯得有些擁擠，但到底將他們四個，全都搭乘了上去。</p>
</p><p>&emsp;&emsp;面對三名好心的修仙者，林軒心中也頗爲感激，不過依舊不能大意，旁敲側擊，終於弄明白了自己身在何地。</p>
</p><p>&emsp;&emsp;三人在不知不覺間，就透露了很多有用的消息。</p>
</p><p>&emsp;&emsp;比如說，林軒知道了，鼐龍界面積雖然廣闊無比，但卻是分爲九九八十一個郡府地。</p>
</p><p>&emsp;&emsp;每一個郡的面積那也是相當遼闊，恐怕比東海修仙界也差不了許多。</p>
</p><p>&emsp;&emsp;換句話說，別的資源暫且不提，鼐龍界光從面積，就將近東海百倍有餘。</p>
</p><p>&emsp;&emsp;林軒儘管也料到一些，但聽對方言之鑿鑿的介紹到這裡，也不由得咋舌不已。</p>
</p><p>&emsp;&emsp;他在東海待了四百年有餘，根本就沒有摸到其邊際，沒想到鼐龍界一個郡府，就誇張到這步田地。</p>
</p><p>&emsp;&emsp;真是不看不知道，一看嚇一跳。</p>
</p><p>&emsp;&emsp;“那要在各郡府之間穿梭，豈不也是一件很困難的問題？”</p>
</p><p>&emsp;&emsp;“那是，不過那又有什麼關係，我們這樣的小修仙者，終其一世，也不會有那樣機會地，別說出郡了，就算是離開所在的楚國，那也是元嬰期老祖們才能奢望的。”那青年道士大大咧咧的說。</p>
</p><p>&emsp;&emsp;而通過他們的介紹，林軒已經曉得，整個鼐龍界是由九九八十一個郡府組成的，而每一個郡府，又被分爲了成百上千個凡人的國家。</p>
</p><p>&emsp;&emsp;如今他們所在的位置乃是天霜郡楚國。</p>
</p><p>&emsp;&emsp;楚國人口有近百億，在天霜郡屬於中等規模的國家。</p>
</p><p>&emsp;&emsp;然而楚國雖然不大，位於此地的雲隱宗卻非同小可。</p>
</p><p>&emsp;&emsp;不僅在楚國是首屈一指的，就算是放到整個天霜郡，那也是可以排名前五的頂級宗門了。</p>
</p><p>&emsp;&emsp;“道友不是參加試煉，想要加入我們雲隱宗，怎麼連這些都不曉得？”那俗家打扮的男子眉頭一皺，與那青年道士相比，他明顯是見過一些市面地。</p>
