<title>《百鍊成仙》▷ 第3812章 混沌</title></p><p>&emsp;&emsp;“刺啦”一聲，怪物被劈成了兩半。</p>
</p><p>&emsp;&emsp;然而地上除了多出一灘殷紅的血跡，別無他物，林軒的臉色，頓時陰沉了下來。</p>
</p><p>&emsp;&emsp;但很快，一點悸動傳入他的腦海。</p>
</p><p>&emsp;&emsp;那悸動來得突然，且有絲絲法則之力浮現。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒臉色大變，想也不想，渾身精芒大起，化爲一道驚虹，飛了出去。</p>
</p><p>&emsp;&emsp;他的遁光何等迅速，瞬息之間，便跑出了地洞，懸浮在半空之中，目光陰沉的看着眼前的一幕。</p>
</p><p>&emsp;&emsp;那像山峰一般的巨石，此時表面裂紋遍佈，就彷彿隨時就要崩塌化爲虛無。</p>
</p><p>&emsp;&emsp;而在其裡面，卻有一股可怕的氣息散發出來。</p>
</p><p>&emsp;&emsp;那氣息之強大，便是全盛時期的寶蛇聖祖，恐怕也有所不及，究竟是什麼怪物潛伏在這裡？</p>
</p><p>&emsp;&emsp;顯然，剛纔的混沌玄陽之氣，就是他弄出來的誘餌之物。</p>
</p><p>&emsp;&emsp;還好自己夠機警，覺得此事太過詭異，沒有被突然出現的寶物衝昏頭腦，否則……</p>
</p><p>&emsp;&emsp;想到這裡，林軒也一陣後怕。</p>
</p><p>&emsp;&emsp;不過他之所以能夠不踏入對方所設的陷阱裡，寶蛇也是功不可沒地。</p>
</p><p>&emsp;&emsp;這話聽上去離譜，但事實就是如此。</p>
</p><p>&emsp;&emsp;因爲林軒進入那山洞的時候，發現了一絲寶蛇所殘存的氣息。</p>
</p><p>&emsp;&emsp;很微弱，但一來，林軒的神識無以倫比，二來他與寶蛇恩怨纏綿的打了這麼久，所以非常熟悉對方的氣息。</p>
</p><p>&emsp;&emsp;絕無可能認錯地。</p>
</p><p>&emsp;&emsp;寶蛇已經隕落。</p>
</p><p>&emsp;&emsp;林軒在踏足那溶洞大廳的一刻就已經清楚。</p>
</p><p>&emsp;&emsp;而鬥法了這麼久，林軒可是深切的知道，寶蛇有多麼難纏，不愧是真魔始祖，即便油盡燈枯，各種手段也層出不窮。</p>
</p><p>&emsp;&emsp;於情於理，都不會輕易隕落。</p>
</p><p>&emsp;&emsp;除非這裡的危險非同小可。所以在看見那混沌玄陽之氣的時候，林軒就已經懷疑，那其實是誘餌了。</p>
</p><p>&emsp;&emsp;用傀儡替身一試，果不其然。</p>
</p><p>&emsp;&emsp;從這個角度，說寶蛇救了自己也不爲過。</p>
</p><p>&emsp;&emsp;若是寶蛇靈下有知，恐怕會被氣活，死不瞑目，她最恨的就是林軒，恨不得將其抽魂扒骨，沒想到卻以這樣的方式。幫了他一次，怎麼不鬱悶以極。</p>
</p><p>&emsp;&emsp;不管如何，寶蛇都已經隕落，林軒雖被那怪物偷襲了一次，但嚴格來說，並沒有吃虧，這種情況下，林軒可不想尋根究底，快點離開這詭異的空間。回到安全的所在。</p>
</p><p>&emsp;&emsp;抱着這樣的想法，林軒渾身青芒大做，向着遠處飛去了。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;就在這時，如滾雷一般的聲音傳入耳朵。整塊巨石，完全崩塌掉了。</p>
</p><p>&emsp;&emsp;裡面露出一物潔白如玉，不，真是玉石。但卻是半透明地，高亦有數十丈餘。</p>
</p><p>&emsp;&emsp;而在這巨大的玉石中，居然封印有一巨大的怪物。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮。</p>
