<title>《百鍊成仙》▷ 第552章 天然魅惑</title><br><p>&emsp;&emsp;算了，先去坊市看看，隨後再做決定好了！</p>
<br><p>&emsp;&emsp;林軒這樣想着，來到了城外，化爲一道遁光，消失在東南的方向。</p>
<br><p>&emsp;&emsp;從剛纔三人的嘴裡，他已經知道離此不遠的地方有一座坊市，乃豔影門所開，一來，在修士聚集的地方，可以獲得更多情報，二來，自己也確實有一些東西，需要採買，比如說海圖，上面對各島嶼在雲海中的位置，有着具體的標註，何況林軒也想知道此地的各種修仙材料，與幽州有着什麼不同。</p>
<br><p>&emsp;&emsp;按照三人所說，約半個時辰以後，林軒就看見了坊市的影子，這裡倒沒有設立幻術禁制，不過凡人都很自覺的，不接近附近十里。</p>
<br><p>&emsp;&emsp;林軒將斂氣術調整了一下，讓自己看上去有築基後期的修爲，畢竟修仙界是以實力說話，如果僞裝成一個靈動期的小修士，恐怕理都不會有人理。</p>
<br><p>&emsp;&emsp;坊市入口，有幾名修士在維持秩序，有男有女，不過那些女修的實力明顯要比男的高上一籌。</p>
<br><p>&emsp;&emsp;這倒不奇怪，坊市乃豔影門.所開，而這個門派，本就是以女修爲主，男的入門，除非資質非常優異，能夠與門中的女子結爲雙修之好，否則都只能作爲外門弟子而存在。</p>
<br><p>&emsp;&emsp;不僅得不到高深功法的傳授，各.種待遇比女修也都要差上一級。</p>
<br><p>&emsp;&emsp;林軒神識一掃，就發現那幾名.女弟子都練有魅惑一類的功法，而且各個姿色不俗，雖非絕色美女，但容貌身材，也足以引得一般的男人流口水了。</p>
<br><p>&emsp;&emsp;這就無外乎，明明知道入門後地位不高，那些散修.還拼命想要加入該派，除了像林軒這樣心智堅韌，一心成仙之人，大部分的修仙者，都抵抗不住七情六慾的誘惑，能夠與一羣美女一起修煉，足以讓他們動心了。</p>
<br><p>&emsp;&emsp;此刻，那些男弟子還有幾名散修，就圍着一位紅衣.少女大羨殷情，看得林軒直皺眉頭，堂堂修仙者，不想着提高實力，卻只知道拍馬屁，能有什麼出息。</p>
