<title>《百鍊成仙》▷ 第3202章 各有算計</title></p><p>&emsp;&emsp;寶蛇，她怎麼會在此處？</p>
</p><p>&emsp;&emsp;此女實力雖不及冰魄，但也是貨真價實的真魔始祖，如無特殊的緣由，按理，是無法輕易來靈界的。</p>
</p><p>&emsp;&emsp;否則，會引起軒然大波，甚至讓魔界與靈界爆發衝突。</p>
</p><p>&emsp;&emsp;這實在是令人疑惑。</p>
</p><p>&emsp;&emsp;不過仔細看，會發現眼前的女子，容貌身材雖與寶蛇別無二致，但實力卻明顯不及，僅有渡劫初期。</p>
</p><p>&emsp;&emsp;由此可以推測，絕不是寶蛇親身駕臨此處，而她的身份，也呼之欲出。</p>
</p><p>&emsp;&emsp;化身！</p>
</p><p>&emsp;&emsp;要知道實力到了真魔始祖這個等級，每一個，肯定都是修煉有數具化身地。</p>
</p><p>&emsp;&emsp;真身來到靈界會有諸多牽扯，但僅僅是一具化身的話，就不用顧忌那麼多，即便真被靈界的一些頂級大能發現了，也不會引發兩界衝突。</p>
</p><p>&emsp;&emsp;不過她會出現在靈狐山，原因可就值得斟酌。</p>
</p><p>&emsp;&emsp;若是沒有料錯，多半與林軒有着千絲萬縷的牽扯。</p>
</p><p>&emsp;&emsp;難道符鬼門被連根拔除，此女纔是真正的幕後主使麼？</p>
</p><p>&emsp;&emsp;這一切，林軒不曉得，如今，他正在趕往靈狐山的途中。</p>
</p><p>&emsp;&emsp;“仙子，你看前面那株芙蓉雪參如何，生長可是有兩萬年了，已到通靈化神的地步，可能換取一顆九轉靈蛇丹麼？”靈狐尊者的聲音傳入耳朵，語氣中隱含幾分企盼之色，不用說，九轉靈蛇丹對他大有用處。</p>
</p><p>&emsp;&emsp;然而寶蛇卻視若無睹，一臉沒好氣的神色，甚至冷笑起來了：“靈狐，在本聖祖面前你還想玩什麼花樣麼，想要九轉靈蛇丹不難，別說一粒，就算兩粒三粒我也可以給你，只是你要按本聖祖的話去做，而不是像現在這樣陽奉陰違了。”</p>
</p><p>&emsp;&emsp;“陽奉陰違，道友可冤枉死我了。”靈狐尊者立刻叫起屈來：“小老兒不是已經將幾名得力弟子派出，去對付那林軒了麼？”</p>
</p><p>&emsp;&emsp;“哼，區區幾名分神期修士，有什麼用途，我要的是你將那林小子滅除，而不是派幾名弟子，不痛不癢的去找他麻煩，將符鬼門滅除，又有什麼用處？”寶蛇冷冷的說。</p>
</p><p>&emsp;&emsp;“道友話不能這麼說。”</p>
</p><p>&emsp;&emsp;一再被對方斥責，靈狐尊者也有些怫然不悅，畢竟他也是一位渡劫級別的大能修仙者：“將林小子滅除，仙子說的未免也太輕鬆了，那林小子可不是什麼無足輕重的小人物，而是一棘手的傢伙，實力遠勝同階存在許多，便是薛老妖，也在他手裡隕落，小老兒也不過渡劫初期罷了，將林小子滅除，只怕最後死的人會是我，九轉靈蛇丹雖然寶貴，但也不值得本尊拿命去拼的。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;對方說得這麼直白，將其中的厲害分析得一清二楚，寶蛇雖又驚又怒，卻也被噎得無話可說，渾身上下戾氣噴薄，然而就在此刻，老奸巨猾的靈狐尊者卻又話鋒一轉了。</p>
</p><p>&emsp;&emsp;“仙子不要着急，也不用生氣，將林小子滅除，確實是有不小的難度，但你以爲本尊派弟子去將符鬼門拔除，是在應付你麼，仙子誤會了，老夫這麼做，自然是有原因的。”</p>
</p><p>&emsp;&emsp;“哦，莫非你有什麼發現麼？”</p>
</p><p>&emsp;&emsp;寶蛇此刻也冷靜下來了，畢竟身爲真魔始祖，不知道活了多少萬年的人物，除了實力非同小可，心智亦很出衆。</p>
