<title>《百鍊成仙》▷ 第336章 養元丹</title></p><p>&emsp;&emsp;?“怎麼，道友認識在下？”</p>
</p><p>&emsp;&emsp;??那火靈門的長老也十分機警，很快就發現林軒在打量他。</p>
</p><p>&emsp;&emsp;??“沒有，不過在下覺得道友有些面熟。”林軒不動聲色，淡然回答，反正在兗州之時，自己不過是小卒子，對方不可能認識自己。</p>
</p><p>&emsp;&emsp;??“哦，那定是我倆有緣了，在下火靈門李耀天，不知道友尊姓大名，在何處修煉？”</p>
</p><p>&emsp;&emsp;??“小弟林軒，一介散修而已。”</p>
</p><p>&emsp;&emsp;??兩人又聊了幾句，那李耀天的言語之中，明顯存有拉攏之意，林軒則含糊其辭，應付了事。</p>
</p><p>&emsp;&emsp;??突然，一道火光像這邊飛了過來，圍着李耀天轉了幾圈，他伸手接住，將神識浸入。</p>
</p><p>&emsp;&emsp;??很快，李耀天的眼底，流露出一絲喜色，匆匆抱拳：“不好意思，林道友，在下身有要事，告辭，我們後會有期，在下的洞府，就在這前面的小火山裡，道友有空之時，請來李某府邸做客。”</p>
</p><p>&emsp;&emsp;??“好的，有機會一定叨擾道友！”林軒含笑相送。</p>
</p><p>&emsp;&emsp;??李耀天招了招手，轉身化爲一團火球，閃了幾閃，人就消失不見。</p>
</p><p>&emsp;&emsp;??林軒的臉色漸漸陰沉下來，不過隨即又恢復了常色，以他如今的身份修爲，自然不用害怕一個火靈門長老，當務之急，還是爲月兒煉製靈丹。</p>
</p><p>&emsp;&emsp;??念及至此，林軒渾身法力流動，重新化爲一道驚虹，飛向了前面的小山。</p>
</p><p>&emsp;&emsp;??轉瞬即至。這座山不過百餘丈高而已，不過佔地倒是頗廣，遠遠望去，更與一座土丘相似。</p>
</p><p>&emsp;&emsp;??不過飛到近處，氣溫明顯升高了，傳言果然不虛，這兒地地火資源就算不及靈藥山。卻也不會相差太遠。</p>
</p><p>&emsp;&emsp;??與之相對應的是，天空中的遁光也多了起來。鬼羅城的管理者將山腹掏空，開闢出數百間簡陋的石室，租給需要的修士，每年光是這一點，就能賺取大量的晶石。</p>
</p><p>&emsp;&emsp;??林軒按照那腰牌上所指，很容易就找到了自己租用地那間。</p>
</p><p>&emsp;&emsp;??僅僅是一光禿禿的山洞而已，在山洞地中央。有一個金屬所鑄的獸首，嘴巴張開，這一點設計，倒與靈藥山一樣。</p>
</p><p>&emsp;&emsp;??山洞的四周，也附帶有陣法禁制，不過頗爲簡陋就是，最多起一點預警的效果。</p>
</p><p>&emsp;&emsp;??林軒自然是二話不說，先將極陰惡靈陣佈下。然而才放心大膽的來到石洞深處，神識探入儲物袋，將那玉瓶取了出來。</p>
</p><p>&emsp;&emsp;??拔開瓶塞，從裡面倒出一顆龍眼大小內丹，然而又取出從坊市中買來的其他材料，一道法訣沒入獸首。將地脈之火引出，開始煉丹。</p>
</p><p>&emsp;&emsp;??……</p>
</p><p>&emsp;&emsp;??這一閉關就是七七四十九天，林軒不時在地脈之火中，加入純陽丹火，以提高他的溫度。</p>
</p><p>&emsp;&emsp;??終於，身前地小鼎裡開始瀰漫出香氣。</p>
</p><p>&emsp;&emsp;??這養元丹只是材料難尋，煉製的方法倒是十分簡單。</p>
</p><p>&emsp;&emsp;??林軒臉上喜色一閃而現，輕輕一揮手，數道光華從袖中飛掠而出，沒入到了那鼎爐裡面。</p>
</p><p>&emsp;&emsp;??又過片刻。整個洞府裡面的香氣越來越濃。不用說，這自然是丹成的先兆。林軒將地脈之火一收，然後張開嘴，淡金色的火焰噴吐而出，用純陽真火，對養元丹做最後的淬鍊。</p>
</p><p>&emsp;&emsp;??“月兒，出來了。”</p>
</p><p>&emsp;&emsp;??“嗯。”少女應了一聲，然後嬌柔的身影就慢慢浮現在了林軒的面前，臉色依舊蒼白，不過與一個多月前相比，傷勢反而略有好轉，這自然是由於服食了陰靈丹。</p>
</p><p>&emsp;&emsp;??畢竟是花了數千晶石，就算治不好，肯定多少也有效。</p>
</p><p>&emsp;&emsp;??林軒伸出右手，輕輕一點，那小鼎地蓋子就自動掀開，一顆龍眼大小，墨黑色的藥丸飛了起來。</p>
</p><p>&emsp;&emsp;??別看此藥不起眼，裡面蘊含的陰靈氣卻驚人以極。</p>
</p><p>&emsp;&emsp;??月兒看看靈藥，看看少爺，眼中閃動着感動的光芒，然後張開小嘴，輕輕一吸，那藥丸頓時化爲了一道黑色的霧氣，被她吸入了身體裡。</p>
</p><p>&emsp;&emsp;??然而月兒的俏臉逐漸紅潤，氣色也好了許多，看來是那靈丹開始發揮作用了。</p>
</p><p>&emsp;&emsp;??“少爺……”</p>
</p><p>&emsp;&emsp;??“別說話，盤膝坐下，將藥力煉化，我來幫妳護法。”</p>
</p><p>&emsp;&emsp;??“嗯。”</p>
</p><p>&emsp;&emsp;??小丫頭很聽話，盤膝坐好，食指與拇指相扣，雙手各捏了一個法訣，開始運轉玄魔大法。</p>
</p><p>&emsp;&emsp;??看了月兒一眼，林軒臉上地表情終於輕鬆下來。</p>
</p><p>&emsp;&emsp;??小丫頭這次擅自衝擊凝丹，靈力反噬，所受到的傷害着實不小，不過按照那古玉筒所載，有了養元丹，恢復如初應該是沒有什麼懸念。</p>
</p><p>&emsp;&emsp;??放下心事，林軒也一旁坐下，用功修煉。</p>
</p><p>&emsp;&emsp;??說起來，自從凝丹成功以後，自己諸事纏身，還真沒有好好修煉過，境界雖然穩定了，不過依然是在第一層徘徊。</p>
</p><p>&emsp;&emsp;??但話又說回來，以自己的資質，就算是天天打坐，不分白晝黑夜的苦修，恐怕也很難有效果。</p>
</p><p>&emsp;&emsp;??換一個人，應該已經很滿足，畢竟沒有靈根，還金丹大成，放眼修真界百萬年的歷史，自己也是第一個，可以說開創了先河。</p>
</p><p>&emsp;&emsp;??然而林軒並不滿足，他的下一目標是元嬰境界。</p>
</p><p>&emsp;&emsp;??可想想容易，真要做卻困難無比，別說沒有靈根的自己，就算是超級天才，想要結成元嬰，也要有逆天的機遇。</p>
</p><p>&emsp;&emsp;??想想自己修仙以來所走過的道路，勤奮不用說，林軒不怕的就是吃苦，百折不撓，失敗了再重新爬起來過。</p>
</p><p>&emsp;&emsp;??然而光有這樣是不夠地，對他幫助最大地還是藍色星海，否則人力並不能勝天。</p>
</p><p>&emsp;&emsp;??林軒法力的提升全靠將靈藥當糖丸。</p>
</p><p>&emsp;&emsp;??然而這種提升修爲地方式在靈動期自然沒有問題，洗髓丹的廢丹可以說到處都是，區區一個飄雲谷的管事就解決了這個問題。</p>
</p><p>&emsp;&emsp;??進入築基期，雖然要難一些，但依靠靈藥山數千年的積累，林軒還是順利晉級。</p>
