<title>《百鍊成仙》▷ 第3083章 客卿長老</title><br><p>&emsp;&emsp;對方的動作嫺熟以極，陣法宗師盛名無虛。</p>
<br><p>&emsp;&emsp;林軒見了心中歡喜，也不打擾，靜靜的在一旁負手而立。</p>
<br><p>&emsp;&emsp;前後不過幾息，小須臾乾坤陣所需要的晶石已安裝完畢。</p>
<br><p>&emsp;&emsp;整個陣法渾然一體，散發出一股神秘而古樸的氣息。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;只見那錦衣大漢雙手揮舞不已，一道一道的法訣由指尖激射出去。</p>
<br><p>&emsp;&emsp;一個個斗大的符文映入眼簾，隨後飄飛入前方的陣法消失不見。</p>
<br><p>&emsp;&emsp;下一刻，清鳴聲傳入耳邊，五顏六色的靈光由陣法中浮現。</p>
<br><p>&emsp;&emsp;“太好了，晚輩所料沒錯，這小須臾乾坤陣果然需要上古晶石做爲能源。”</p>
<br><p>&emsp;&emsp;錦衣大漢回過頭顱，臉上滿是喜色，恭敬的像林軒稟報着。</p>
<br><p>&emsp;&emsp;如今，他心中的一塊大石頭才總算落地，雖然以他的陣法造詣，覺得自己的推測應該沒有錯，但畢竟沒有百分之百的把握，萬一上古晶石也無法將小須臾乾坤陣激活，林前輩會不會怪罪可就不太好說。</p>
<br><p>&emsp;&emsp;而他自然沒有膽量去承受一渡劫期老祖的雷霆之怒。</p>
<br><p>&emsp;&emsp;好在擔心是多餘，自己的推斷，並沒有出差錯，如今已完成了囑託，按照約定，自己先前的小小冒犯，可以將功抵過。</p>
<br><p>&emsp;&emsp;唯一可慮的是，對方說話，是否算數，念及至此，他心中多少又有點忐忑。</p>
<br><p>&emsp;&emsp;畢竟修仙界爾虞我詐的事情數不勝數，就算是渡劫級別的老怪物，會不會做出食言而肥的舉措也不太好說。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，他不由轉過頭顱，悄然像一旁的石仙子望過去了。</p>
<br><p>&emsp;&emsp;兩人的處境相同，不知道此女是否有什麼打算呢？</p>
<br><p>&emsp;&emsp;原本這只是下意識的動作。</p>
