<title>《百鍊成仙》▷ 第4019章 自食其果</title></p><p>&emsp;&emsp;“沒有什麼，不過是讓你自食惡果。”</p>
</p><p>&emsp;&emsp;林軒的嘴角邊，帶着淡淡的嘲諷之色：“域外天魔不是很了不起麼，在我們三界之中點燃戰火，視凡人如螻蟻，低階修士在你們眼裡，也不過草芥一般的東西，好好的一座城池，被你們夷爲平地，林某的徒兒，幾乎死在你的手裡。”</p>
</p><p>&emsp;&emsp;“你認爲自己很強是不是，好，我就要你隕落在凡人的手裡。”</p>
</p><p>&emsp;&emsp;“荒謬，我是渡劫中期的強者，你可以殺我，普通的凡人，怎麼可能有這樣的力量呢？”</p>
</p><p>&emsp;&emsp;光頭魔尊的聲音傳入耳朵，以他的肉身強度，別說普通的凡人無可奈何，就算是境界稍低一點的修仙者，亦是傷不了他分毫的。</p>
</p><p>&emsp;&emsp;“是麼？”林軒卻沒有與他多做爭辯：“看你信心十足，那我們不妨打一個賭。”</p>
</p><p>&emsp;&emsp;話音未落，林軒的聲音已遠遠傳開了：“下面的凡人聽着，這傢伙乃是域外天魔，你們的城池，就是被他毀去，你們的親人，也是死在他的手裡，如今他的法力，已被林某廢除，想報仇的，就去找他好了。”</p>
</p><p>&emsp;&emsp;林軒的聲音不大，但方圓百里，都可以聽得清清楚楚。</p>
</p><p>&emsp;&emsp;很快，就有一些凡人冒出來了。</p>
</p><p>&emsp;&emsp;整座城池，都毀於剛剛鬥法的餘波，大部分人，也魂歸地府，但這麼大一座城池，總不乏幸運者。</p>
</p><p>&emsp;&emsp;倖存的人，從廢墟中冒出。</p>
</p><p>&emsp;&emsp;足有近千之數。</p>
</p><p>&emsp;&emsp;看着猙獰的域外天魔，還是有一些畏懼。</p>
</p><p>&emsp;&emsp;畢竟修行者在他們的眼裡，都是高高在上地。</p>
</p><p>&emsp;&emsp;何況眼前這傢伙的神通，他們親眼目睹。簡直與傳說中的神靈差不多。</p>
</p><p>&emsp;&emsp;找他報復，誰有這個膽子呢？</p>
</p><p>&emsp;&emsp;大部分人都在猶豫微縮，但總有膽大的，一身材壯實的年輕人跑過來了，二十餘歲年紀。很是敦厚的樣子。</p>
</p><p>&emsp;&emsp;是城東鐵匠的兒子。</p>
</p><p>&emsp;&emsp;“我的爹孃都死了，你這可惡的域外天魔，這麼喜歡濫殺無辜，我今天就算是魂歸地府，也要與你拼了。”</p>
</p><p>&emsp;&emsp;那年輕男子咬牙切齒，從廢墟中拖出一大鐵錘。那是他用來打鐵謀生的工具，此時卻拼盡全部的力量，像光頭魔尊砸去。</p>
</p><p>&emsp;&emsp;此魔自然大怒，真是虎落平陽被犬欺，區區一個凡人也敢來打自己。</p>
</p><p>&emsp;&emsp;雖然不能施展法力。他也沒將這敦厚少年放在眼裡。</p>
</p><p>&emsp;&emsp;便要一掌打去。</p>
</p><p>&emsp;&emsp;可右手剛剛擡起，就發現動彈不得。</p>
</p><p>&emsp;&emsp;彷彿被一股奇異的法則之力給鎖住。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲悶響傳入耳朵，卻是被鐵錘給結結實實的砸中了。</p>
</p><p>&emsp;&emsp;雖然沒有隕落，卻也眼冒金星，此時此刻，他的肉身強度，連一築基級別的修士都不如。</p>
</p><p>&emsp;&emsp;“上仙沒有騙我們，這傢伙果然不能再逞兇了。”</p>
</p><p>&emsp;&emsp;其他的凡人不由得大喜。他們的親人可都已經死去，家園也毀在了域外天魔的手裡。</p>
</p><p>&emsp;&emsp;如今見對方變成了紙老虎，哪兒有不報仇一說。</p>
</p><p>&emsp;&emsp;紛紛撲過去了。</p>
</p><p>&emsp;&emsp;一時間拳頭有如雨點。還有人順手揀起碎石瓦礫。</p>
</p><p>&emsp;&emsp;嘭嘭嘭的聲音不絕於耳朵，夾雜着光頭魔尊的慘呼。</p>
</p><p>&emsp;&emsp;他是真的憋屈以極，自己可是渡劫中期，別說小小的凡人是螻蟻，就算洞玄分神期的修仙者在他眼裡也不值一提，什麼時候想過自己會落到這般境地。</p>
