<title>《百鍊成仙》▷ 第2875章 歪打正着</title><br><p>&emsp;&emsp;“嗷！”</p>
<br><p>&emsp;&emsp;一時間，厲吼聲大做，劍光縱橫飛舞，很快，就有數只煉屍被斬下了頭顱，但劍光卻也因此，將威能損耗殆盡了，越來越黯，最後化爲點點星光於霧海中消散。</p>
<br><p>&emsp;&emsp;而這點損失，相對於那源源不絕的煉屍來說，不值一提，林軒的臉色陰霾無比，對方施展的不應該是幻術，這煉屍又怎麼會是真的，而且數量如此磅礴，當真令人感覺到有些棘手了。</p>
<br><p>&emsp;&emsp;腦海中念頭尚未轉過，林軒突然眉頭一挑，彷彿感覺到什麼，二話不說的向左跨出一步。</p>
<br><p>&emsp;&emsp;於是，他的身影驟然消失了。</p>
<br><p>&emsp;&emsp;林軒的反應不可謂不迅速，幾乎就在他躲開的一剎那，空間波動驟起，來源於他的身側，一道寒光幾乎是貼着他的身體將殘影洞穿而過。</p>
<br><p>&emsp;&emsp;林軒轉過頭顱，映入眼簾的是一青銅短戈，花紋斑駁，顯然是一威力不凡的古寶了。</p>
<br><p>&emsp;&emsp;用煉屍吸引自己的注意，讓這寶貝偷襲？</p>
<br><p>&emsp;&emsp;林軒似乎捕捉到了一點對方的用意，然而就在這時，厲芒驟起，又有幾點寒光浮現在視線裡。</p>
<br><p>&emsp;&emsp;林軒不敢大意，身形一閃，再次躲開，然而出乎預料的，這一次卻沒有危險襲來。</p>
<br><p>&emsp;&emsp;那寒光飛到半途就消失不見，不過是幻影變化出來的虛妄之物，目的是擾人耳目。</p>
<br><p>&emsp;&emsp;真亦假來假亦真麼？</p>
<br><p>&emsp;&emsp;再加上煉屍，這千幻老魔，比想象的還要難纏得多。</p>
<br><p>&emsp;&emsp;一時間，林軒疲於應付。</p>
<br><p>&emsp;&emsp;如果換一名修仙者，在這種情況下，恐怕還真束手無策，千幻老魔。憑藉着一手玄妙無方的幻術。就算是同階修仙者，也是大感頭疼的。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，嗤嗤之聲大做。九宮須臾劍於衣袖中魚遊而出，縱橫飛舞，一時片刻。那數量衆多的煉屍也近身不得，表面上看，似乎暫時安全，但他所面臨的不利局面，卻也不見任何改觀。</p>
<br><p>&emsp;&emsp;根本就不知道敵人隱藏在哪裡，千幻老魔隨時可以用陰險歹毒的手段偷襲。</p>
<br><p>&emsp;&emsp;如果光是寶物衆多也就罷了，林軒自問，神通也是不弱，兵來將擋水來土掩。盡能支撐得住，可關鍵是，對方擅長幻術。很多攻擊。不一定是真的，可偏偏。自己卻不能不躲。</p>
<br><p>&emsp;&emsp;如此一來，法力的消耗就變得極快。</p>
<br><p>&emsp;&emsp;想要將自己拖垮麼，林軒嘴角邊露出一絲冷笑之色，朝着左右轉了轉頭顱，眸底深處有一絲不易察覺的銀芒閃過。</p>
<br><p>&emsp;&emsp;隨後發現左側，有一道幾乎淡若不見地煙影，正悄然無聲地朝自己接近。</p>
<br><p>&emsp;&emsp;這傢伙，用煉屍與各種似真似假的手段吸引自己的注意，他卻準備悄悄潛近了偷襲。</p>
<br><p>&emsp;&emsp;可以說藝高人膽大，也可以說實在太狡猾。</p>
<br><p>&emsp;&emsp;不管是什麼，若真等對方來到了近處，那一下攻擊，必定是石破天驚的。</p>
<br><p>&emsp;&emsp;幸好自己懂得的神通也很多，天鳳神目在這幻陣中，依舊顯出了效果。</p>
<br><p>&emsp;&emsp;林軒嘴角邊勾勒出一絲譏嘲之色，但很快就不見了。</p>
<br><p>&emsp;&emsp;想偷襲自己，那就來個將計就計，送予這老魔一個驚喜。</p>
<br><p>&emsp;&emsp;林軒裝作什麼發現也無，依舊按部就班的在那裡與煉屍戰鬥着。</p>
<br><p>&emsp;&emsp;那青煙接近得十分迅速，很快，就與林軒只剩下數尺了。</p>
<br><p>&emsp;&emsp;千幻真人的臉上閃過一絲厲色，正要準備現身而出，然而就在此刻，出乎他意料的一幕發生了。</p>
<br><p>&emsp;&emsp;林軒颯然轉過頭顱，滿臉的譏諷之色。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;千幻老魔大驚失色。</p>
<br><p>&emsp;&emsp;“我什麼？”</p>
<br><p>&emsp;&emsp;林軒卻根本無意與他多做囉嗦，時機稍縱即逝，林軒早有準備的右手擡起，一拳像前打了過去。</p>
<br><p>&emsp;&emsp;沒有使用寶物。</p>
<br><p>&emsp;&emsp;但這一拳的威力也是非同小可，林軒原本就是法體雙修的。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;千幻老魔大驚失色，但這麼近的距離哪容得下他躲，無奈之下，只好將護體靈氣全部放出。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;這一拳打了個結實，對方如脫線的風箏一般飛遠了。</p>
<br><p>&emsp;&emsp;林軒的手段當然不會僅止於此處，只見他左手跟着一拂，頓時，一道兒臂粗的閃電由衣袖中激射而出。</p>
<br><p>&emsp;&emsp;略一盤旋飛舞，就像對方追去了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;捱了林軒那一拳，千幻真人雖是渡劫期大能，法體千錘百煉，卻也承受不住，感覺胸口血氣翻涌，但他沒有時間平復，因爲又看見了那電弧。</p>
<br><p>&emsp;&emsp;墨黑色，好奇怪的電弧，有什麼威能他不清楚，但心中卻莫名其妙的不安到極處。</p>
<br><p>&emsp;&emsp;這時候，他也來不及更換什麼寶物，乾脆就將手中那金黃色的古鏡祭出。</p>
<br><p>&emsp;&emsp;此寶不僅對他施展幻術大有幫助，其餘神通也是不俗。</p>
<br><p>&emsp;&emsp;光古鏡離手以後，立刻變大了倍許，並放出黃濛濛的光柱。</p>
<br><p>&emsp;&emsp;然而沒有用，那光柱一接觸到電弧，就冰消瓦解掉了，隨後電弧一閃，擊中了古鏡的表面。</p>
<br><p>&emsp;&emsp;此寶的靈光驟然黯淡，彷彿一下子失去了靈性一般，由半空中掉了下來。</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;千幻老魔駭然失色，這是什麼神通，一招就將自己的魔鏡法寶破除。</p>
<br><p>&emsp;&emsp;林軒則深深呼吸，臉上的表情十分滿意，幻陰神雷的威力，比自己原先預估的，還要稍微大上那麼一些。</p>
<br><p>&emsp;&emsp;而隨着古鏡被污濁，四周的霧氣居然以肉眼可見的速度散開了。</p>
<br><p>&emsp;&emsp;這也算歪打正着，千幻老魔施展幻術原本就要藉助這件寶物，加上又被林軒一拳重創，所以，他施展的幻術失效掉了。</p>
<br><p>&emsp;&emsp;不過煉屍並沒有消失，這東西與幻術沒有關係，原本就是老魔的另外一種秘術，渡劫期老怪物，懂得的神通原本就很多。</p>
<br><p>&emsp;&emsp;一時間，形勢逆轉，千幻老魔的嘴角邊，隱隱有鮮血流出，他胸口的衣服，已經被林軒那一拳轟成了粉末，露出一銀白色的內甲。</p>
<br><p>&emsp;&emsp;怪不得，原來這老怪物有寶甲穿在身上的，否則林軒那一拳的威力何等磅礴，光靠護體靈氣，恐怕肉身已經報廢掉了。</p>
<br><p>&emsp;&emsp;但饒是如此，傷勢也着實不輕的。</p>
<br><p>&emsp;&emsp;“好，好。”</p>
<br><p>&emsp;&emsp;此老魔怒極反笑，林軒雖然戰勝過天元聖祖，但那是機緣巧合，說實話，他並沒有太將這小子，放在心裡，沒想到這一番交手，卻是吃了大苦頭，身受重傷，寶物也被毀掉。</p>
