<title>《百鍊成仙》▷ 第2559章 凡人亦能修仙</title><br><p>&emsp;&emsp;“那又如何？”</p>
<br><p>&emsp;&emsp;林軒冷冽的聲音傳入耳朵，任誰自以爲隱秘的東西，被別人道破，這臉色自然都不會好的。</p>
<br><p>&emsp;&emsp;此時此刻，林軒就是這樣的情況了。</p>
<br><p>&emsp;&emsp;他的嘴角邊，已有殺氣流露，然而那籠罩在黑氣中的天魔，依舊是視若無睹。</p>
<br><p>&emsp;&emsp;他的表情，甚至略帶興奮之色，自顧自的往下說：</p>
<br><p>&emsp;&emsp;“如何，這就是所謂的凡人聖體了，沒有靈根的凡人，按理來說，也有機會走上修仙之路，然而因爲他們對天地元氣的感應，太過薄弱，修行速度，是事倍而功半的……不，這個說法還太淺了，正確的是，他們哪怕付出十倍的努力，也難有別人一成的收穫，修仙之路對他們，根本就不適合。”</p>
<br><p>&emsp;&emsp;“但凡事總會有例外，有時候，兩名高階修士的結合，也會有一定的機率生下全無靈根的後代來着，這樣，他們就面臨着兩個選擇，一是讓其像凡人一般的生活，當然，有身爲高階修士的父母照拂，這一生肯定是富貴無憂的，然而區區百年的光陰，對於修士來說，實在太短，有幾個當父母的願意，自己的孩兒，就這樣庸庸碌碌的過完短暫的一生呢，百年之後，即化爲一杯黃土，承受生離死別的痛苦，所以，有相當一部分的高階修仙者，明知道兒女靈根皆無，還是忍不住引導他走上修仙之路。”</p>
<br><p>&emsp;&emsp;“先天的缺陷，可以用後天的資源彌補，比如，沒有靈根會讓其溝通天地靈氣倍感辛苦，那就讓其在極品靈脈打坐，甚至輔以靈眼之玉，靈眼之泉等逆天之物，如此一來，即便是凡人，也就可以吐納天地靈氣了，當然，僅僅這樣是不夠的，還需要丹藥輔助，反正其父母都是高階修仙者，低階靈丹的耗費對其而言不過是九牛一毛罷了，完全可以不計成本，以丹藥作爲輔助，敞開了供應，只要丹藥充足，自然也可以補充沒有靈根的缺陷來着。”</p>
<br><p>&emsp;&emsp;“築基沒有太大的難度，就算是凝丹，只要運用好了，依舊是有了那麼幾分可能的。”</p>
<br><p>&emsp;&emsp;“然而這樣，還遠遠不足，與本人所說的凡人聖體，差了十萬八千里，想要成爲凡人聖體，必須滿足兩個條件，一是天生沒有靈根的凡人，但卻適合練武，身體的強度，達到天道武者的地步，二是踏上修仙之路，並且成爲至少洞玄後期的修仙者，當然，若是更高境界就更好了，可惜，那僅僅存在於傳說，沒想到本尊今天卻是親眼見到了。”</p>
<br><p>&emsp;&emsp;說到這裡，此魔的臉上流露出幾分貪婪之色，那表情，恐怕就與修士見到先天靈寶的反應差不多。</p>
<br><p>&emsp;&emsp;林軒總算是明白了事情的始末，然而心中的疑問，並沒有完全解除：“凡人聖體條件如此苛刻，那又有什麼好處？”</p>
<br><p>&emsp;&emsp;“好處？”</p>
<br><p>&emsp;&emsp;蘇雲峰笑了，潔白的牙齒彷彿有寒光閃爍：“對於擁有聖體的修士本人，沒有任何好處。”</p>
<br><p>&emsp;&emsp;“沒有任何好處？”</p>
<br><p>&emsp;&emsp;林軒一呆，這個結果，實在大出他的預料之外。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;天外魔頭臉上的表情越發詭異了：“對閣下本人來說，凡人聖體不會增加任何額外的好處，但對我，若是將這個軀體佔據，本魔君則能進化成域外天魔一般的存在，言盡於此，閣下可願意放棄肉軀，反正他的資質也沒什麼好留念地，而本魔君可以發下毒誓，只要閣下將肉身送與我，本魔君絕不會爲難你元嬰的，如此一來，我們就可以不用做你死我活的爭鬥了。”</p>
<br><p>&emsp;&emsp;“原來如此！”</p>
<br><p>&emsp;&emsp;林軒的表情有些哭笑不得，還以爲擁有凡人聖體，自己也能獲得天大的好處，沒想到這所謂的聖體，對修仙根本沒有分毫的助益，僅僅是爲別人做嫁衣。</p>
<br><p>&emsp;&emsp;“如何，道友可考慮好了，是放棄身體，還是與本魔君一戰，若是選擇後者，失敗的結果可就不僅僅是失去肉身，而是形魂俱滅，連重如輪迴的機會也沒有了。”蘇雲峰冷冷的聲音傳入耳朵，裡面威脅的意味，是個人，都能體會得清清楚楚。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒皺眉思索，似乎陷入了非常艱苦的抉擇，那天外魔頭倒也並不催促，只是渾身所散發出來的魔氣越來越濃，顯然，他是通過這種方式，給林軒施加壓力，希望他能做出對自己的有利的選擇。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，很快過去了一盞茶的功夫。</p>
<br><p>&emsp;&emsp;林軒終於擡起了頭顱。</p>
<br><p>&emsp;&emsp;天外魔頭的臉上也流露出緊張之色，而林軒的聲音，緩緩的傳入了耳朵：“我憑什麼相信你呢？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“閣下乃是域外之魔，出爾反爾再正常不過，林某若是將肉神讓出，到時候你出爾反爾我豈不是連還手之力也無。”</p>
<br><p>&emsp;&emsp;“呵呵，道友多慮了，得到凡人聖體，我便是進階成域外天魔也是大有可能，對道友感激尚且不及，又怎麼會恩將仇報的圖謀你的元嬰。”見林軒口氣鬆動，天外魔頭大喜，口氣更是顯得誠懇以極。</p>
<br><p>&emsp;&emsp;“哼，話是這麼說，可人心難測，更何況閣下還是天外之魔，你憑什麼相信你呢？”林軒依舊是不依不饒的說。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;蘇雲峰的臉上露出一分尷尬之色，平心來說，林軒這份擔心是很有道理的，他若是與其易地而處，也難免會有同樣的擔心來着。</p>
<br><p>&emsp;&emsp;作爲修仙者，追求長生所走的本就是逆天之路，與天爭，與地爭，與人爭，若非萬不得已，誰願意將自己的小命，交到別人的手心裡呢？</p>
<br><p>&emsp;&emsp;可現在，這局面就有些難辦了。</p>
<br><p>&emsp;&emsp;說實話，林軒若是將肉身讓出，他是真心願意將其元嬰放過，畢竟同凡人聖體的好處相比，區區一元嬰根本就不值一提，若是自己得以晉級，成爲域外天魔一般的存在，想要吞噬多少修士的元嬰，還不都是手到擒來。</p>
<br><p>&emsp;&emsp;又何必因小失大，可如今的重點，是他難以取信於林軒。</p>
<br><p>&emsp;&emsp;“要不，我發下一個毒誓如何？”</p>
<br><p>&emsp;&emsp;蘇雲峰試探着說，能不戰而屈人之兵是最好的，畢竟這小子展示出來的實力非同小可，不到萬不得已，他也不願意與林軒拼個你死我活。</p>
<br><p>&emsp;&emsp;ps：這個月會盡量多更一些的，今天三更，這是第一更，月初，謝謝大家了。</p>
