<title>《百鍊成仙》▷ 第348章 滅妖</title></p><p>&emsp;&emsp;手中的骨刀毫無阻力，輕易將劍光斬成了兩截。</p>
</p><p>&emsp;&emsp;不對，這根本就不是飄雲落雪劍的本體，只不過是對方的誘敵之計。</p>
</p><p>&emsp;&emsp;妖魔反應也快，一愣之下就回過了神來，可惜還是稍晚了一點。</p>
</p><p>&emsp;&emsp;林軒已經快捷以極的欺到了近前。</p>
</p><p>&emsp;&emsp;張開嘴，噴出一個雞蛋大小的白色光球。</p>
</p><p>&emsp;&emsp;近在咫尺的距離，即便以妖魔的驚人速度，也躲閃不及，那白色光球將其命中以後，並沒有爆開，反而有一層晶瑩的寒冰開始在妖魔的身體表面蔓延。</p>
</p><p>&emsp;&emsp;這並非林軒所施展的秘術，而是飄雲落雪劍本身所附帶的神通，此物既然是元嬰期修士遺留下來的古寶，威力自然非同小可，除了攻擊力驚人以外，還可以釋放出這種溫度超低的寒芒。</p>
</p><p>&emsp;&emsp;妖魔面容扭曲，顯得驚怒非常，自然不願意束手待斃，渾身放射出兩丈多高的血光。</p>
</p><p>&emsp;&emsp;寒冰頓時龜裂了起來。</p>
</p><p>&emsp;&emsp;然而林軒並不驚慌，從一開始，他就沒有奢望，區區飄雲落雪劍的附帶神通，就能將這詭異之極的妖魔制住。</p>
</p><p>&emsp;&emsp;林軒伸出手來，在儲物袋上一拍，又將那縛仙球法寶取了出來，無數的絲線重新向妖魔纏去，只不過這一次，卻是的脖子。</p>
</p><p>&emsp;&emsp;月兒自然也不會閒着。小丫頭與林軒心神相同。不用說話。就已經明白了主人地想法。玉手輕揮。獸魂幡法寶“呼”地一下開始漲大。更多地鬼霧從裡面噴涌出來。</p>
</p><p>&emsp;&emsp;然後月兒一掐訣。</p>
</p><p>&emsp;&emsp;那些鬼霧聚合在一起。變成了一條水桶粗細。長七八丈地黑色巨蟒。也將妖魔牢牢地纏了起來。</p>
</p><p>&emsp;&emsp;這樣一來。任憑對方神通再驚人。想要掙脫。也絕非一件容易地事情。</p>
</p><p>&emsp;&emsp;林軒這才神色平靜地吸了口氣。將飄雲落雪劍高高地祭起。一道碗口粗細地法訣打了上去。</p>
</p><p>&emsp;&emsp;吸收了大量靈氣以後。那仙劍迎風就漲。轉瞬已有數丈。寒光閃閃。氣勢驚人。</p>
</p><p>&emsp;&emsp;林軒眼中地殺機一閃而現，伸出手來，衝那巨劍一點。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;光是破空之聲就令人頭皮發麻，妖魔也感到了不妙。更加的拼命掙扎，刺啦一聲，這傢伙也當真神通驚人，竟然一連掙脫三層束縛，破冰而出。可惜晚了……</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲譏諷之色，舉起的右手狠狠揮落。</p>
</p><p>&emsp;&emsp;那劍光更快了三分，惡狠狠的劈在了妖魔的頭上。</p>
</p><p>&emsp;&emsp;血花迸濺，這一次沒有懸念，這妖魔神通再強。也不可能變態到用身體硬扛林軒地古寶，臨死之前發出淒厲的慘叫，儘管心有不甘，但還是沒有逃掉隕落的下場。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，一抹額頭，滿手的汗滴，這一次鬥法，對他來說。也是危險以極。</p>
</p><p>&emsp;&emsp;月兒出手雖然不多。但也着實幫了自己不少的忙，如果自己一人與他相鬥地話。鹿死誰手，恐怕還是兩說之事啊！</p>
</p><p>&emsp;&emsp;稍事歇息。林軒看了一眼地上妖魔的屍體，略一沉吟，就取出一個空閒的儲物袋，將收了起來。</p>
</p><p>&emsp;&emsp;衆所周知，妖獸從皮到骨，幾乎渾身是寶，不是煉製丹藥，就是祭煉法寶的絕佳材料。</p>
</p><p>&emsp;&emsp;妖魔是否有同樣的功用，林軒並不清楚，但至少這傢伙手臂上地骨刀，是難得以極的寶物，堅硬與鋒利的程度，甚至超過了一般的頂階古寶。</p>
</p><p>&emsp;&emsp;所以林軒當然不會將的屍體棄之不顧，有沒有用等回去以後翻翻古籍再說。</p>
</p><p>&emsp;&emsp;然後，林軒目光流轉，又留在了李耀天與王虎地屍體上。</p>
</p><p>&emsp;&emsp;伸手一招，兩人腰間的儲物袋就隔空自動像他飛回來。</p>
</p><p>&emsp;&emsp;這一次鬥法，除了驚險以外，自己還損失了逍遙扇法寶，不過兩位凝丹期修士的身家，補償應該是綽綽有餘了。</p>
</p><p>&emsp;&emsp;林軒喜滋滋的想着，放出神識，想看一下會有什麼收穫，果然沒有讓他失望，別的暫且不說，兩人的儲物袋裡，都有數量不菲的中階晶石，而且還是中階的。</p>
</p><p>&emsp;&emsp;財富遠遠超過了一般地凝丹期修真者，不過仔細想想，似乎也並不奇怪，這兩人雖是火靈門長老，可一天到晚做地，卻是殺人越貨的勾當，這些年以來，隕落在兩人手中地修士着實不少。</p>
</p><p>&emsp;&emsp;自己今天，也算是爲那些屈死的冤魂討回了一個公道。</p>
</p><p>&emsp;&emsp;除了晶石以外，讓林軒感興趣地還有不少瓶瓶罐罐，打開一看，是一種綠色的丹丸。</p>
</p><p>&emsp;&emsp;林軒將一個小瓶放到鼻子下面以聞，臉上頓時閃過狂喜之色。</p>
</p><p>&emsp;&emsp;碧瑩丹！</p>
</p><p>&emsp;&emsp;這也是凝丹期修士可以增加法力的靈藥之一，以林軒現在對丹藥的造詣，自然是很輕易就將認了出來。</p>
</p><p>&emsp;&emsp;而且還數量頗多，林軒粗略數了數，居然有三百來顆。</p>
</p><p>&emsp;&emsp;林軒先是狂喜，不過隨後，表情卻黯淡下來，如果是普通凝丹初期修士的話，有這麼多丹藥，慢慢服食，已經足夠將將境界提升到凝丹中期，然而對於沒有靈根的自己，不過是杯水車薪而已。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，不過也聊勝於無，總而言之，還是可以將法力增加一些。</p>
</p><p>&emsp;&emsp;進入凝丹期以後，林軒越發感到了修真的艱難，光靠吃藥，已經很難滿足修行的需要，原因很簡單，就算自己有藍色星海，可沒有廢丹也一樣只能乾瞪眼。</p>
</p><p>&emsp;&emsp;巧婦難爲無米之炊！</p>
</p><p>&emsp;&emsp;除非找到上古時期，那種可以易經洗髓，讓普通人脫胎換骨，擁有些許靈根的仙藥。</p>
</p><p>&emsp;&emsp;可惜丹方猶在，做爲主原料的元金果在這一界卻早就滅絕了。</p>
