<title>《百鍊成仙》▷ 第3402章 療傷靈藥</title><br><p>&emsp;&emsp;“少爺，怎麼辦呢？”</p>
<br><p>&emsp;&emsp;彷彿又回到了人界的時刻，有什麼困難都像林軒求助。</p>
<br><p>&emsp;&emsp;這對月兒來說，是一種幸福，而在林軒看來，亦再正常不過。</p>
<br><p>&emsp;&emsp;林軒沒有多想什麼，以他的眼力自然看出這叫冥葉的女子，是月兒手下的重要人物。</p>
<br><p>&emsp;&emsp;小丫頭既然如此着急，自己當然沒有不管不顧的道理。</p>
<br><p>&emsp;&emsp;若是別的事情或許還會讓林軒撓頭，治傷的靈丹妙藥他可是不計其數，不過看此女的傷勢，普通的靈藥恐怕也沒有什麼用途，於是林軒將飄渺九仙丹拿出。</p>
<br><p>&emsp;&emsp;其中藍色的可是療傷聖物，雖然林軒如今也所剩不多，然而以林軒的性格，對自己人像來都是很大方的，自然不會藏着掖着。</p>
<br><p>&emsp;&emsp;除此以外，還有其他一些療傷的寶物。</p>
<br><p>&emsp;&emsp;一起遞到了那黑衣女子的手中。</p>
<br><p>&emsp;&emsp;“多謝少主！”</p>
<br><p>&emsp;&emsp;冥葉虛弱的聲音傳入耳朵，帶着幾分感激之色，以她的眼光自然看出，林軒拿出來的療傷之物非同小可，放眼三界，那也是難得一見的寶物。</p>
<br><p>&emsp;&emsp;而此女的稱呼也讓林軒一呆，這叫冥葉的女子，一看就是月兒手下數一數二的人物，原本以爲要得到她的認可，還要頗費一番波折，沒想到對方是如此知情識趣的人物，如此一來，倒讓林軒對她好感大增了。</p>
<br><p>&emsp;&emsp;“不用客氣，你的傷勢非同小可，快快服藥打坐。”</p>
<br><p>&emsp;&emsp;冥葉點點頭，自己的情況自己清楚，將面紗取下，亦露出一張絕色的面容，隨後她一仰頭，將靈藥吞下了。</p>
<br><p>&emsp;&emsp;在月兒的攙扶下坐了下來。開始煉化藥力。</p>
<br><p>&emsp;&emsp;“少爺，冥姨沒事吧！”</p>
<br><p>&emsp;&emsp;月兒有點擔心的說。</p>
<br><p>&emsp;&emsp;“應該不會有大礙的。”</p>
<br><p>&emsp;&emsp;林軒對於冥葉的傷勢雖然不怎麼清楚，但對飄渺九仙丹卻是信心十足，此女只要沒有隕落，總能將她給治好的。</p>
<br><p>&emsp;&emsp;“這我就放心了。”</p>
<br><p>&emsp;&emsp;月兒鬆了口氣，對於自家少爺，她向來都是無條件信任地。</p>
<br><p>&emsp;&emsp;兩人一別雖有千載，然而卻不見任何隔閡出現，彼此熟悉。彷彿分別不過是在昨天。</p>
<br><p>&emsp;&emsp;“少爺，你怎麼會來陰司地府，又是如何找到的我？”</p>
<br><p>&emsp;&emsp;月兒有點好奇揚起頭顱，林軒的面容明明平凡以極，然而她卻覺得怎麼也看不夠。</p>
<br><p>&emsp;&emsp;情人眼裡出西施。古人誠不欺我，雖然這句話用來形容林軒有點不適合，但大體是這個意思沒錯。</p>
<br><p>&emsp;&emsp;“現在可沒有時間談這個，外面的攻城戰尚未結束。”</p>
<br><p>&emsp;&emsp;與月兒重逢，林軒心中平安喜樂，如果可以，也着實不想再爭鬥什麼。然而最厲害的強敵雖然已經抹除，外面的屍王大軍依舊將城池團團圍住。</p>
<br><p>&emsp;&emsp;還有冥雪他們幾個，渡劫級別的戰鬥也不知道勝負如何，雖然林軒不想爭鬥什麼。但有一些事情，是躲也躲不過。</p>
<br><p>&emsp;&emsp;想要與月兒好好團圓，還需要將這些麻煩解決了纔可。</p>
<br><p>&emsp;&emsp;“對，我怎麼給忘了。”</p>
<br><p>&emsp;&emsp;不同於林軒的運籌帷幄。月兒此刻，眼睛裡卻只有少爺一個。以至於危險都拋諸腦後去了。</p>
<br><p>&emsp;&emsp;吐了吐舌頭，露出不好意思的神色：“可是少爺，我們若是走了，誰爲冥姨護法呢？”</p>
<br><p>&emsp;&emsp;冥葉剛剛吞食了療傷的寶物，煉化藥力還需要一些時間的。</p>
<br><p>&emsp;&emsp;如今肯定是動彈不得，此去不可能將她帶在身邊的。</p>
<br><p>&emsp;&emsp;可是放在這兒，再有敵人潛入……</p>
<br><p>&emsp;&emsp;月兒不由得左右爲難起來了。</p>
<br><p>&emsp;&emsp;“王，您與少主前去退敵，看護冥葉長老的任務，交予屬下就好了。”</p>
<br><p>&emsp;&emsp;就在此刻，悅耳的聲音傳入耳朵，卻是一少女走過來了。</p>
<br><p>&emsp;&emsp;“咦，杏兒，你怎麼在此處？”月兒臉上露出驚喜交集的神色。</p>
<br><p>&emsp;&emsp;“若不是遇見杏兒，我們倆也不能這麼快重逢了。”</p>
<br><p>&emsp;&emsp;林軒越俎代庖的笑着回答了，如今時間緊迫，需要長話短說，他可害怕兩個少女在那裡囉嗦。</p>
<br><p>&emsp;&emsp;“哦。”</p>
<br><p>&emsp;&emsp;月兒點點頭，便也不再多問了，只是小臉上依舊露出擔心之色：“杏兒畢竟只是分神期，若再有強敵潛入這裡……”</p>
<br><p>&emsp;&emsp;“強敵，哪兒有這麼多強敵！”</p>
<br><p>&emsp;&emsp;林軒啞然失笑的聲音傳入耳朵，表面上，月兒的擔心很有道理，可仔細想想，放眼三界，渡劫級別的存在也是鳳毛麟角的，今天已被自己宰了幾個，絕不可能再有人潛入城裡，所以杏兒在這裡守護，絕對是分毫危險也無，根本沒有必要再去無謂的擔心什麼。</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;聽林軒這樣說，月兒不再反駁，兩人相處，有什麼事情，像來都是由林軒拿主意的。</p>
<br><p>&emsp;&emsp;“杏兒，這裡就交給你了。”</p>
<br><p>&emsp;&emsp;“是，少主。”</p>
<br><p>&emsp;&emsp;杏兒衝兩人行了一禮，表情恭敬到極處。</p>
<br><p>&emsp;&emsp;她對月兒的尊敬不用說，而林軒居然能滅殺渡劫後期的大修仙者，越級挑戰到這般地步，堪稱前無古人後無來者，林軒以絕對的實力，亦贏得此女發自內心的尊敬了。</p>
<br><p>&emsp;&emsp;“走吧，月兒！”</p>
<br><p>&emsp;&emsp;林軒牽住少女的小手，月兒則點了點頭，隨後兩人渾身青芒一起，聯袂向着前方飛了過去。</p>
<br><p>&emsp;&emsp;這一次當然不會隱藏行跡，大張旗鼓，對於士氣有着提升的效果，這麼簡單的道理，林軒又怎麼可能不曉得。</p>
<br><p>&emsp;&emsp;果然，所過之處，引起了一陣又一陣的歡呼，林軒視若無睹，直接像城頭飛過去了。</p>
<br><p>&emsp;&emsp;很快就到了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃泉鬼母隕落，外面金玥屍王的大軍並不曉得，她原本就是悄悄潛入，此時，攻城戰依舊是如火如荼，數以百萬計的行屍，有如螞蟻，密密麻麻的向着城池蜂擁而去。</p>
<br><p>&emsp;&emsp;這其中，以傀儡行屍居多，在高階殭屍的帶領下，拼命的衝向城池，而它們，自然被玄妙的禁制擋住。</p>
<br><p>&emsp;&emsp;然而再玄妙的陣法，總也是有極限的，經過這麼多次的衝擊，已變得暗淡以極，說遙遙欲墜也不爲過。</p>
<br><p>&emsp;&emsp;突然，一聲巨響傳入耳朵，卻是一處最爲薄弱的禁制被高階煉屍聯手攻破。</p>
<br><p>&emsp;&emsp;缺口大約有數十丈，頓時，無數的行屍，如海潮怒濤一般的涌入。</p>
<br><p>&emsp;&emsp;爬上城頭，向着守城的阿修羅王部屬，拼命的攻擊起來了。</p>
<br><p>&emsp;&emsp;一時間血肉橫飛，雙方反覆爭奪，攻城戰激烈到無疑復加的程度。</p>
