<title>《百鍊成仙》▷ 第4099章 秦妍前世之謎</title></p><p>&emsp;&emsp;“原來如此。</p>
</p><p>&emsp;&emsp;林軒臉上『露』出一絲沉『吟』之意。</p>
</p><p>&emsp;&emsp;表面上，他的表現還算平靜穩妥，然而內心深處，卻已掀起了滔天的風波。</p>
</p><p>&emsp;&emsp;上古隱秘，遠比自己想象的還要複雜許多，秦妍，阿修羅先後與化羽真人有了牽扯。</p>
</p><p>&emsp;&emsp;那自己在這中間又會扮演怎樣的角『色』。</p>
</p><p>&emsp;&emsp;這一切與現在，究竟又會有什麼千絲萬縷的關聯呢？</p>
</p><p>&emsp;&emsp;饒是這千年來林軒歷經了無數的風波，想要在短時間內消化這些信息還是困難到極處。</p>
</p><p>&emsp;&emsp;但表面上，他當然不好有太多的流『露』。</p>
</p><p>&emsp;&emsp;他可不想讓雨桐仙子等人發現自己的不妥。</p>
</p><p>&emsp;&emsp;“接下來，又如何，雲中仙子勢單力薄，固然不能救化羽真人於水火，但她既然牽扯進了這個漩渦，飛天魔祖總不可能置之不顧，畢竟血濃於水，秦妍可是她唯一的妹妹。”</p>
</p><p>&emsp;&emsp;“你這話沒錯，上次域外天魔入侵三界雖然以失敗作爲結果，但若僅僅對付靈界一個，局面又自不同了，域外天魔，都是桀驁不馴的人物，雖然曾爲真仙驅策，但那是因爲利益相合，如今既然有了矛盾衝突，翻臉無情也是絲毫意外也無。”</p>
</p><p>&emsp;&emsp;“如果他們爲化羽真人提供袒護，靈界與真仙恐怕還真的是無可奈何，可惜這僅僅是如果……”雨桐仙子的臉上滿是嘆息之『色』。</p>
</p><p>&emsp;&emsp;“怎麼，這中間又發生了什麼意外麼？”</p>
</p><p>&emsp;&emsp;“不錯，飛天魔祖失蹤了，域外天魔羣龍無首，自然顧不上雲中仙子在靈界被別人欺負。”</p>
</p><p>&emsp;&emsp;“失蹤。這怎麼可能？”巨鯨王亦是聽得入神：“難道是遭了暗算？”</p>
</p><p>&emsp;&emsp;“暗算飛天魔祖？”雨桐仙子的臉上『露』出不以爲然的神『色』：“這傢伙可是單挑阿修羅，也能夠全身而退的，實力遠勝尋常真仙許多，又居住在天外魔域的深處，禁制重重。高手無數，就算是田襄那傢伙，想要暗算他也是千難萬難的。”</p>
</p><p>&emsp;&emsp;“那飛天魔祖到哪兒去了？”</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得。”雨桐仙子的臉上，『露』出一絲無奈之『色』。</p>
</p><p>&emsp;&emsp;林軒則陷入了沉默，這個問題。他倒是可以解答，真靈埋骨之所，飛天魔祖不知爲何，與數以百計的真靈發生衝突，最後同歸於盡在了此處。</p>
</p><p>&emsp;&emsp;只是這件事情說出來太過驚世駭俗。所以林軒聰明的保持了沉默。</p>
</p><p>&emsp;&emsp;雨桐仙子的聲音，則再次傳入了耳朵：</p>
</p><p>&emsp;&emsp;“總而言之，因爲飛天魔祖莫名其妙的蹤跡全無，從而導致雲中仙子人單勢孤，只能與化羽真人東躲西藏，在靈界流浪。”</p>
</p><p>&emsp;&emsp;“俗話說，患難見真情，這件事情。說起來，雲中仙子本是無辜，乃是受自己連累。兩人一路逃亡，相互護持，耳鬢廝磨，情意自然遠勝往昔許多，化羽最愛的固然還是阿修羅，但面對秦妍的一往情深也就不可能再一味的逃避了。”</p>
</p><p>&emsp;&emsp;“世俗的皇帝尚可以有妃嬪無數。化羽真人做爲真仙之中的第一強者，難道就不可以有兩位紅顏知己麼？”</p>
</p><p>&emsp;&emsp;“可以。當然可以。”鼐龍真人的聲音那是激動以極。</p>
</p><p>&emsp;&emsp;“哼，說的又不是你。你在一旁起鬨有什麼意義？”雨桐仙子的黛眉皺在一起，對鼐龍真人的訓斥那是毫不留情地。</p>
</p><p>&emsp;&emsp;“後來如何，化羽真人和秦妍好了？”林軒有點吃味的說。</p>
</p><p>&emsp;&emsp;“沒有。”雨桐仙子的回答卻讓人錯愕。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
