<title>《百鍊成仙》▷ 第1896章 等待時機</title></p><p>&emsp;&emsp;“林某有幾個問題想要問你。”</p>
</p><p>&emsp;&emsp;“主人請說，老奴一定知無不言的。”毒龍老祖恭敬的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;……一個時辰以後，一道驚虹劃破蒼穹，林軒弄明白了事情的始末，遁光中，臉上滿是沉吟之色。</p>
</p><p>&emsp;&emsp;“極品靈脈的礦藏，難怪聖城會與巨鯨王互不相讓。”</p>
</p><p>&emsp;&emsp;這個結果，可以說讓林軒大感驚愕，他雖然猜到紅葉島上的秘密非同小可，但也沒想到會驚人到如此地步。</p>
</p><p>&emsp;&emsp;林軒也不由得大爲心動。</p>
</p><p>&emsp;&emsp;普通的極品晶石，以他的實力，想要得到並不算難，然而也就一塊兩塊，礦藏，那是什麼概念，足以讓各大勢力瘋狂。</p>
</p><p>&emsp;&emsp;難怪毒龍那老怪物處心積慮，可惜最後卻是爲自己做了嫁衣，林軒並不害怕對方謊言相欺，除了禁神術，自己還在他身上下了數種禁制，神妙無窮，對方是不是說謊話可以輕易分辨清楚。</p>
</p><p>&emsp;&emsp;如果是別的好處也就罷了，極品晶石，而且還是礦脈，相信沒有任何一名修仙者，能夠抵擋這種誘惑。</p>
</p><p>&emsp;&emsp;在修仙之路上，晶石永遠是妙用無方。</p>
</p><p>&emsp;&emsp;林軒決定去紅葉島一趟。</p>
</p><p>&emsp;&emsp;就不知道那裡現在情況如何，但願還沒有落入陰魂鬼物之手。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒的遁光變得越發迅速。</p>
</p><p>&emsp;&emsp;……數個時辰以後，紅葉島終於映入了眼簾中，望着那一草一木，林軒有恍如隔世的感覺，這一次外出，差點就回不來了。</p>
</p><p>&emsp;&emsp;然而讓其欣喜的是，並沒有看見陰魂鬼物。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，總算是趕上了，否則紅葉島落在那些傢伙的手裡，自己的圖謀，就成了鏡花水月之物。</p>
</p><p>&emsp;&emsp;既然陰魂的消息尚未傳來，那紅葉島就一切如故，林軒沒有遇見什麼波折，很輕鬆就進入島中。</p>
</p><p>&emsp;&emsp;他毫不停留，直奔臨海城而去，城中也是熱鬧如故，修仙者不計其數，林軒再次施展斂氣之術，元嬰中期的修爲毫不引人注目。</p>
</p><p>&emsp;&emsp;禁空禁制仍然開啓，故而林軒叫來一輛獸車，像驛館的方向飛掠而去了。</p>
</p><p>&emsp;&emsp;一盞茶的功夫以後，穿過諸多街道，一排排式樣精美的閣樓，就重新映入了眼簾中。</p>
</p><p>&emsp;&emsp;林軒手掌一翻，掌心中就出現了一塊令牌，揚手一道紅光從上面射出。</p>
</p><p>&emsp;&emsp;將一棟閣樓的禁制解除，隨後林軒就不疾不徐的走進去了。</p>
</p><p>&emsp;&emsp;當初，他與燕山四友就居住於此處，如今租期還遠未到的。</p>
</p><p>&emsp;&emsp;進入閣樓以後，林軒伸手在腰間一栽，將一個掛着的靈獸袋取了出來，袋口張開，毒龍老祖從裡面飛掠出來。</p>
</p><p>&emsp;&emsp;靈獸袋乃是盛放靈獸之物，就常理來說，修仙者是不可能居住在裡面的。</p>
</p><p>&emsp;&emsp;不過凡事有例外，一般的修仙者不行，但元嬰之體卻沒有問題。</p>
</p><p>&emsp;&emsp;至於爲何，林軒不曉得，也沒去研究過，並不是事事都需要刨根問底的。</p>
</p><p>&emsp;&emsp;當然，住在裡面肯定很不舒服，這東西可不是天機府，然而毒龍老祖如今哪裡有選擇。</p>
</p><p>&emsp;&emsp;不過這老傢伙也是很能隱忍的，儘管心中對林軒恨之切骨，表面上卻絲毫異色不露，反而恭敬的請安問好，一連串的馬屁隨之拍出。</p>
</p><p>&emsp;&emsp;林軒暗笑不已，區區鬼蜮伎倆也在自己面前擺弄，看來這老怪物果然沒有善罷甘休，還想要報仇……林軒自然也是一番虛以爲蛇，這老傢伙多少還是有一些利用價值。</p>
</p><p>&emsp;&emsp;……接下來的幾日，顯得平靜以極，林軒在這裡人生地不熟，自然不會有人前來叨擾，林軒也未走出閣樓，不過以他的強大神識，周圍的一切，都感應得清清楚楚。</p>
</p><p>&emsp;&emsp;林軒很有耐心，彷彿在等待着什麼。</p>
</p><p>&emsp;&emsp;不知不覺，三天的時間，就這樣過去。</p>
</p><p>&emsp;&emsp;陰魂席捲的速度，似乎比自己原先預料的，要慢上許多，不過仔細想想也不稀奇，畢竟那通道界面的出口已經消失，天空的禁制又玄妙無比，想要破除，肯定是會花費不少時間的。</p>
</p><p>&emsp;&emsp;這樣一想，林軒也就處之泰然，他現在等的就是時機，渾水摸魚。</p>
</p><p>&emsp;&emsp;至於城中修士的死活，林軒不在乎，修仙界哪一天，都少不了腥風血雨。</p>
</p><p>&emsp;&emsp;何況自己現在就算跳出去說有陰魂鬼物，將在那神秘島嶼中的遭遇和盤托出，恐怕也不會有人相信。</p>
</p><p>&emsp;&emsp;反而會被當成妖言惑衆之徒，驚動城中的執法修士，林軒雖然不怕，但那樣暴露的話，自己還怎麼渾水摸魚，林軒又不傻，當然不會做出這種吃力不討好的傻事來啊！</p>
</p><p>&emsp;&emsp;林軒正胡思亂想着，突然神色一動，豁然站起來了。</p>
</p><p>&emsp;&emsp;“主人，怎麼了？”</p>
</p><p>&emsp;&emsp;毒龍老祖一呆，正在旁邊打坐的他也睜開了眼眸，露出幾分好奇之色，他就算全盛之時，神識的強度，也遠遠不能與林軒相比，更不要說現在，那差距，已不是一籌兩籌的問題。</p>
</p><p>&emsp;&emsp;“那些陰魂鬼物，已經來了。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;毒龍老祖聽了，臉上閃過一絲複雜之色，但很快就隨之隱去，故作歡喜：“這麼說，主人的機會來了，等城中大亂以後，我們就可以尋機去那陣法之處，只要填充上天心蟾王的內丹，陣法就能夠開啓，撕破虛空，將主人帶到那有極品晶石礦脈的獨立空間之中。”</p>
</p><p>&emsp;&emsp;“不錯，正是如此。”</p>
</p><p>&emsp;&emsp;林軒淡淡的說，該怎麼行動，他也與毒龍老祖討論過，並不害怕對方耍花招，他的小命，如今還在自己手上。</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊袖袍一拂，靈獸袋飛掠而出，光霞捲過，將毒龍老祖裝進去了。</p>
</p><p>&emsp;&emsp;老怪物神色如常，然而內心深處，卻破口大罵，然而又能如何，俗話說，人在屋檐下，不得不低頭，不過總有一天，自己會報復回來的，他在心中發狠。</p>
</p><p>&emsp;&emsp;林軒卻不管對方在想什麼，將靈獸袋繫緊以後，又貼上一張禁制符籙，小心一些總有好處。</p>
</p><p>&emsp;&emsp;隨後纔不徐不緩的來到了閣樓外面。</p>
</p><p>&emsp;&emsp;大片的建築映入眼簾，不過數量更多的是修仙者，不知何時，城中的禁空禁制已然解除，可以看見很多遁光呼嘯而過，大多數修士的臉上都是一副驚慌與茫然之色。</p>
</p><p>&emsp;&emsp;當然，也還有不少人尚不知道發生了什麼，正七嘴八舌的打聽……</p>
</p><p>&emsp;&emsp;（）</p>
