<title>《百鍊成仙》▷ 第2964章 靈光寶氣</title><br><p>&emsp;&emsp;事情到了這一步，心中那些許猶疑也都煙消雲散了。</p>
<br><p>&emsp;&emsp;阿修羅王果然不俗，行宮所在之處的靈氣，居然會濃郁到如此地步。</p>
<br><p>&emsp;&emsp;四人驚訝之餘，心中也都多了幾分企盼之意，這樣的靈山寶地，究竟會埋藏着怎樣的秘密。</p>
<br><p>&emsp;&emsp;心中如此想着，他們不由得加快了腳步，又過了小半個時辰的功夫，終於攀登到了山峰頂部。</p>
<br><p>&emsp;&emsp;這裡的靈氣更加的濃，一座輝煌的宮殿映入了眼簾中。</p>
<br><p>&emsp;&emsp;不，正確的說，是宮殿廢墟，如今僅剩下些許殘垣斷壁。</p>
<br><p>&emsp;&emsp;然而即便如此，依舊顯得華貴而大氣，可以想見當年宮殿完好之時，是多麼的恢宏而壯麗。</p>
<br><p>&emsp;&emsp;林軒曾有過類似的經歷，然而同是阿修羅王行宮，也是有區別地，至少無定河中的那座，不論規模還是氣勢，都遠沒有辦法與眼前這座相比。</p>
<br><p>&emsp;&emsp;林軒都感覺震撼無比，其他幾人就更不必提，但很快，他們的注意力，就被遠處的一片光華吸引了過去。</p>
<br><p>&emsp;&emsp;五色琉璃，那片光暈炫目無比，散發出一股氤氳的仙氣，說引人入勝，那是不帶分毫誇張地。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;“寶氣！”</p>
<br><p>&emsp;&emsp;田晨曦驚呼的聲音傳入了耳朵裡，裡面帶着震撼與驚喜。</p>
<br><p>&emsp;&emsp;所謂寶氣，顧名思義，是指法寶所以散發出來的光華與氣息。</p>
<br><p>&emsp;&emsp;當然，並不是什麼法寶都能夠散發出寶氣。</p>
<br><p>&emsp;&emsp;至少要是靈寶的等級，而且普通的靈寶是想也別想地。</p>
<br><p>&emsp;&emsp;先天靈寶當然不用提，但這種等級的寶貝放眼三界那也是鳳毛麟角，每一件，都擁有驚天動地的威力，而牠們的主人，也無不是名震三界的強者。</p>
<br><p>&emsp;&emsp;別說分神期修仙者，就算是普通的渡劫期老怪物，也難有機緣見上一面的。</p>
<br><p>&emsp;&emsp;除此以外，就只有極少數後天靈寶！</p>
<br><p>&emsp;&emsp;與先天靈寶相比。後天靈寶的數量，無疑要多得多，但品級與威力，卻是參差不起。</p>
<br><p>&emsp;&emsp;垃圾一點的靈寶，哪怕是小小的離合期修仙者，機緣巧合，也有可能獲得，其威力自然也就有限得緊了。</p>
<br><p>&emsp;&emsp;而最頂級的後天靈寶。雖然不及先天之物，但對於普通的渡劫期修仙者，一樣是夢寐以求，其威能不俗，也能勉強散發出珍貴的寶氣，當然，遠不如先天靈寶的華麗，甚至可以說，是斑駁不純地。</p>
<br><p>&emsp;&emsp;但那又如何。先天靈寶乃是傳說中的事物，能夠得到一件後天靈寶已算機緣不俗，挑三揀四會被天打雷劈的。</p>
<br><p>&emsp;&emsp;而除了這兩種寶物。玄天靈寶也是能夠散發出寶氣來的。</p>
