<title>《百鍊成仙》▷ 第2987章 頑強的林軒</title><br><p>&emsp;&emsp;一着不慎，滿盤皆輸。</p>
<br><p>&emsp;&emsp;等林軒發現對方居心叵測，他已經動彈不得。</p>
<br><p>&emsp;&emsp;因爲他先前的大意，真靈之火絲毫沒有受到阻隔，直接來到了丹田氣海之中，這裡是修士儲藏法力之所，也是元嬰妖丹的棲身之處，其重要性是可想而知的。</p>
<br><p>&emsp;&emsp;一旦丹田被對方攻破，林軒就算是大羅金仙也回天乏術。</p>
<br><p>&emsp;&emsp;雖然這中間有什麼曲折林軒還迷迷糊糊，但自己如今的處境他卻已經認識得很清楚。</p>
<br><p>&emsp;&emsp;可惡，智者千慮必有一疏，自己經歷大風大浪無數，難道今天卻要在陰溝裡翻船麼？</p>
<br><p>&emsp;&emsp;眼看着要進階到渡劫期，卻莫名其妙的隕落在這裡？</p>
<br><p>&emsp;&emsp;林軒心中的鬱悶不用提，懊惱到了無以復加的境地。</p>
<br><p>&emsp;&emsp;然而那又如何，修仙界是沒有後悔藥賣的。</p>
<br><p>&emsp;&emsp;想要擺脫危機，關鍵還在自己努力。</p>
<br><p>&emsp;&emsp;林軒咬牙切齒，自然不願意就此放棄。</p>
<br><p>&emsp;&emsp;可現在他面臨的狀況確實不利，渾身動彈不得，法力也不由自己操控。</p>
<br><p>&emsp;&emsp;簡單的說，就彷彿手腳被綁住，卻要面對一全副武裝的強敵，處境之艱難可想而知。</p>
<br><p>&emsp;&emsp;換一名修仙者，或許已經絕望了。</p>
<br><p>&emsp;&emsp;然而林軒卻沒有如此。</p>
<br><p>&emsp;&emsp;因爲他明白，如果自己放棄，那才真的會落入到萬劫不復的境地。</p>
<br><p>&emsp;&emsp;螻蟻尚且偷生，自己也一定不可以將希望放棄，月兒，媛媛，琴心她們還在遠處等待着自己。</p>
<br><p>&emsp;&emsp;林軒深深呼吸。</p>
<br><p>&emsp;&emsp;儘管渾身疼痛不已，但他卻不管不顧，咬牙堅持，首先，要奪回對身體的掌控力。</p>
<br><p>&emsp;&emsp;法力凝滯，但好在還可以操控神識，林軒以神識化形之術，像對方發起了衝擊。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那感覺，難以言喻，因爲剛剛一時大意，真靈之火已經跑到了林軒的丹田氣海里。</p>
<br><p>&emsp;&emsp;在這裡與對方爭奪，林軒所面臨的危險與痛苦可想而知。</p>
<br><p>&emsp;&emsp;神識每一次發起衝擊，丹田氣海都會被波及。</p>
<br><p>&emsp;&emsp;那痛楚根本就是無法用言語來描述地，但林軒不管不顧，彷彿這不是自己的身體，彷彿那痛疼不過是清風拂面而已。</p>
<br><p>&emsp;&emsp;先前犯的錯，現在需要百十倍來彌補，林軒並沒有退縮，無論如何，自己也一定不能被對方奪舍。</p>
<br><p>&emsp;&emsp;一份努力，一份回報，終於，林軒感覺原本麻木的身體，漸漸恢復了一點知覺，原本凝滯的法力，隱隱也有鬆動的痕跡。</p>
<br><p>&emsp;&emsp;林軒心中大喜，繼續努力。</p>
<br><p>&emsp;&emsp;此消彼長，局面漸漸對真靈之火不利。</p>
<br><p>&emsp;&emsp;這傢伙不過是一團能量靈力，表情自然是看不清楚，內心深處，卻充滿了駭然之意。</p>
<br><p>&emsp;&emsp;它原本就傳承有經驗與記憶，在九頭鳥縱橫三界的漫長歲月裡，也曾經拜會過不少大名鼎鼎的修士。</p>
<br><p>&emsp;&emsp;然而像林軒這樣的，卻從來沒有見過。</p>
<br><p>&emsp;&emsp;不管前面有何等的艱難困苦，都永不言棄。</p>
