<title>《百鍊成仙》▷ 第1328章 林軒來了</title><br><p>&emsp;&emsp;面對鋪天蓋地的攻擊，空晦臉上卻沒有分毫畏懼，只有低沉的誦經聲傳入耳裡。</p>
<br><p>&emsp;&emsp;他頭頂佛光所形成的光幕，卻飄忽不定起來了。</p>
<br><p>&emsp;&emsp;噗噗噗……有些沉悶的聲音傳入耳朵，那千萬道讓人心悸的寒芒卻沒有半分效果，姬月如俏臉變色，然而還不等她有多餘的動作，淒厲的獸吼聲傳入耳朵。</p>
<br><p>&emsp;&emsp;只見空晦袖袍一拂，已祭出一龍眼大小的寶珠。</p>
<br><p>&emsp;&emsp;吼叫聲就是從裡面發出。</p>
<br><p>&emsp;&emsp;這是什麼寶物？</p>
<br><p>&emsp;&emsp;做爲元嬰後期的大修仙者，姬月如見識也很廣博，然而此時此刻，卻半點頭緒也無。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;那寶珠滴溜溜一轉之後，竟然爆裂開來。</p>
<br><p>&emsp;&emsp;一團濛濛的白光從裡面飛掠而出，一陣閃爍，凝聚化形，隨後竟然變成了一背生雙翅的猛虎。</p>
<br><p>&emsp;&emsp;雖然心中驚愕，但姬月如手上也不會閒着，忙在腰間一拍，一張漆黑如墨的符籙被她取了出來，夾在食指拇指之間，此女一口精血噴在上面。</p>
<br><p>&emsp;&emsp;此符無風自燃，在那符紙表面，畫着一張牙舞爪的毒蛟，在火光中若隱若現，彷彿有生命一般。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;姬月如玉手向前點去，那火焰猛然暴漲起來，一朵火雲浮現，直徑足有十餘丈方圓，火光中，一毒蛟張牙舞爪，顧盼之間，充滿了猙獰之意。</p>
<br><p>&emsp;&emsp;“哼，獸符，而且裡面封印的妖魂還是化形期的，沒想到月如仙子還有如此寶物，不過妳也真捨得。”</p>
<br><p>&emsp;&emsp;空晦冷漠的聲音傳入耳朵：“可惜螳臂當車，掙扎是徒勞的。”</p>
<br><p>&emsp;&emsp;話音未落，他左手揮舞，又將一件法寶祭出。</p>
<br><p>&emsp;&emsp;是一戒刀形狀的寶物，在頭頂略一盤旋飛舞，就化爲一道黑色的匹練像對手斬過來了。</p>
<br><p>&emsp;&emsp;姬月如自然不會示弱，檀口張開，噴出一寸許長的小劍。</p>
<br><p>&emsp;&emsp;隨後此寶迎風一晃，已驟然暴漲，轉眼已有三尺來長，同樣化爲一道驚虹迎向前方。</p>
<br><p>&emsp;&emsp;“錚”的一聲輕響，驚虹與匹練相撞，靈光四射，隨後那仙劍居然被斬爲兩半了。</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;姬月如又驚又怒，此物雖然不是她的本命寶物，但威能也非同小可，居然如此輕易就被毀掉了。</p>
