<title>《百鍊成仙》▷ 第3559章 隱匿之術</title></p><p>&emsp;&emsp;林軒聽了對方的解釋，神色稍作緩和，若真如對方所說，危險無疑要降低許多。</p>
</p><p>&emsp;&emsp;但那也是相對來說，此行依舊絲毫大意不得。</p>
</p><p>&emsp;&emsp;“月兒，你看如何？”林軒回過頭顱，徵詢起愛妻的意見來了。</p>
</p><p>&emsp;&emsp;“一切由少爺做主。”</p>
</p><p>&emsp;&emsp;月兒低眉順目，擺出一副唯林軒馬首是瞻的表情來了。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;林軒並未推脫，望向靈族聖女的表情卻是冰冷到了極處：“接下來的旅途，需要我等精誠合作，仙子最好不要再玩什麼小把戲，否則……”</p>
</p><p>&emsp;&emsp;林軒的話並未說完，但威脅的意味兒可是呼之欲出，自己可不是那麼好欺負，任由對方哄騙擺佈。</p>
</p><p>&emsp;&emsp;“林兄多慮了，此行尋寶，對你對我，皆有好處，妾身又怎麼可能有二意呢？”靈族聖女乾笑着說。</p>
</p><p>&emsp;&emsp;“是麼，那最好不過。”</p>
</p><p>&emsp;&emsp;林軒冷冷的說，氣氛一時間有些凝固。</p>
</p><p>&emsp;&emsp;過了幾息的功夫，靈族聖女才吞了一口唾沫：“林兄，我們這就動身如何？”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;事到臨頭，林軒自然也不可能有什麼反悔的餘地了。</p>
</p><p>&emsp;&emsp;“多謝道友，不過爲了避免身形暴露，我們都施展隱匿之術如何？”</p>
</p><p>&emsp;&emsp;靈族聖女一邊說，一邊擡起玉手，隨着她的動作，掌心中出現了一顆龍眼大小的明珠。</p>
</p><p>&emsp;&emsp;此珠散發着瑩瑩的光澤，一看。就不是凡物。</p>
</p><p>&emsp;&emsp;隨後一道銀霞從那明珠表面噴涌而出，略一翻涌。就將此女曼妙的身形徹底罩住。</p>
</p><p>&emsp;&emsp;輕笑聲中，此女竟消失了個無影無蹤。</p>
</p><p>&emsp;&emsp;林軒見了，微微一笑，雙手一握，除此以外，沒有任何動作，然而他的身形，卻一陣模糊。最後無聲無息的消失掉了。</p>
</p><p>&emsp;&emsp;少爺都已動手，月兒又哪兒會閒着。</p>
</p><p>&emsp;&emsp;雙手掐訣，渾身上下，一大片陰氣冒出，將她的身形包裹，隨後，也不着痕跡的消失掉了。</p>
</p><p>&emsp;&emsp;實力到了他們這個等級。隱匿術當然都是各有心得地。</p>
</p><p>&emsp;&emsp;施展得不着痕跡，隨後三人無聲無息的向前飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;越過高山，跨過草原，緊接着，森林也被他們甩在了後面，距離目的地已經不遠。</p>
</p><p>&emsp;&emsp;一路上沒有遇見任何危險。然而三人的卻沒有因此放鬆警惕，他們的遁光反而越發緩慢了一些。</p>
</p><p>&emsp;&emsp;終於，一座開闊的山谷出現在了視線裡。</p>
</p><p>&emsp;&emsp;尚未進去，林軒就聞到一股危險的氣息。</p>
</p><p>&emsp;&emsp;真靈墓地，亦是上古戰場。隕落在這裡的真靈多達百計。</p>
</p><p>&emsp;&emsp;一些上古禁制亦殘留在這裡，雖然多半已經破損。但依舊不可小視，若是觸動，會迎來莫名危險地。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;突然，一聲咆哮傳入耳朵。</p>
</p><p>&emsp;&emsp;三人大驚失色，不約而同的身形一閃，藏在了一塊巨石的後面。</p>
</p><p>&emsp;&emsp;隨後，一龐然大物，在眼簾中浮現而出。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，那是一形似獅子的怪物，然而仔細一看，卻又並不相同，渾身上下，散發着濃烈的死氣，顯然，這是一已經死去的東西，如今出現在這裡的，不過是它的亡靈而已。</p>
</p><p>&emsp;&emsp;“狻猊！”</p>
</p><p>&emsp;&emsp;林軒喃喃自語。</p>
</p><p>&emsp;&emsp;傳說中龍生九子，這傢伙排名第五，雖然無法與真龍相比，但依舊是極爲強大的真靈之一。</p>
</p><p>&emsp;&emsp;沒想到亦隕落在這裡。</p>
</p><p>&emsp;&emsp;其身上雖然散發出濃重的死氣，但靈壓絕對是如假包換的渡劫期。</p>
</p><p>&emsp;&emsp;單打獨鬥林軒不懼，但一旦在這裡動手，會將其他的真靈也引來地。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒深深呼吸，將斂氣隱匿之術施展到了極致，但願如那靈族聖女所說，其神識還不及凝丹級別的修仙者，這樣，自己三人還有可能逃過。</p>
</p><p>&emsp;&emsp;對方正接近這裡。</p>
</p><p>&emsp;&emsp;短短的幾息，已近在咫尺，那龐大的靈壓令人畏懼，要說一點也不緊張那肯定是騙人地。</p>
</p><p>&emsp;&emsp;好在有驚無險，對方的神識果然與實力嚴重不符，根本就沒有發現三人的行跡，旁若無人的走了過去。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣。</p>
</p><p>&emsp;&emsp;轉頭看看靈族聖女，同樣的一臉心有餘悸，此女嘴上雖然說得漂亮，但心中的把握，也並非十足。</p>
</p><p>&emsp;&emsp;好在有驚無險！</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;三人都是心智堅韌的人物，雖然剛來就經歷了一些波折，但自然不可能打退堂鼓，林軒身形一晃，就進了山谷。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;眼前豁然開朗，入目所見的景象，竟與外面所見，完全不同。</p>
</p><p>&emsp;&emsp;究竟是禁制的緣故，還是這裡，原本就是一方小世界呢？</p>
</p><p>&emsp;&emsp;林軒不曉得，也不好做推測。</p>
</p><p>&emsp;&emsp;真靈埋骨之所，原本就神秘莫測。</p>
</p><p>&emsp;&emsp;他看了看眼前，自己所在的地方，居然是一望無垠的沙漠。</p>
</p><p>&emsp;&emsp;林軒將神識放出，也不知道邊際在何處。</p>
</p><p>&emsp;&emsp;這麼說，此沙漠之廣，不下數十萬裡之遙。</p>
</p><p>&emsp;&emsp;林軒突然眉頭一挑，擔心起來。</p>
</p><p>&emsp;&emsp;這裡既然自成一方小世界，肯定另有天地法則，月兒和那什麼靈族聖女，會不會被傳送到別處。</p>
</p><p>&emsp;&emsp;三人若是分開，在這個地方想要重聚可就非常的艱難。</p>
</p><p>&emsp;&emsp;一念至此，林軒的臉色，不由得十分難看。</p>
</p><p>&emsp;&emsp;好在擔心是多餘，這個念頭尚未轉過，遠處靈光驟起，月兒與那靈族聖女出現在了視線裡。</p>
</p><p>&emsp;&emsp;這真是意外之喜。</p>
</p><p>&emsp;&emsp;月兒看着眼前的景物也有些詫異，倒是那靈族聖女，一臉的淡然以極。</p>
</p><p>&emsp;&emsp;“哦，仙子來過？”</p>
</p><p>&emsp;&emsp;“嗯，我與義父，自然是來這附近尋過寶的，可惜一無所獲，我們很快就退出去了。”靈族聖女嘆息着說。</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;對方尋寶的經歷，林軒並未詢問，問了對方也不一定會說，反正此行，只要盯緊對方，讓她不要耍花招，這就對了。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;林軒並未讓靈族聖女帶路，自顧自的向前飛過去了。</p>
</p><p>&emsp;&emsp;如此淡然，讓那靈族聖女心中也有些嘀咕，表面上，卻不好表現出來，乖乖的跟在後面。</p>
</p><p>&emsp;&emsp;三人飛得不快。</p>
</p><p>&emsp;&emsp;也不知道是不是運氣的緣故，一路上，居然沒有遇見任何波折，當然，也有可能是因爲沙漠非常的寬廣，總而言之，這最初一段的旅程，非常順利。</p>
</p><p>&emsp;&emsp;林軒沒有放出神識，因爲那樣可能驚動沙漠中的東西，就用目力，不過他的眼睛非常好，能夠看到千里之外的地方。</p>
</p><p>&emsp;&emsp;“咦……”</p>
</p><p>&emsp;&emsp;突然林軒臉上露出一絲驚奇，還有幾分不可思議。</p>
