<title>《百鍊成仙》▷ 第961章 毒焰對魔火</title><br><p>&emsp;&emsp;且不說山脈之中殺機重重，林軒同血魔的爭鬥，已到了百惡化程度。</p>
<br><p>&emsp;&emsp;尤其是屍魔，此刻更是兇險到了極處。</p>
<br><p>&emsp;&emsp;但做爲傀儡怪物，他根本就不知道畏懼爲何物，只是忠實的執行林軒的命令，將對手牢牢纏住。</p>
<br><p>&emsp;&emsp;血魔又驚又怒，他可沒有心情與一具煉屍糾纏下去，旁邊還有虎視眈眈的強敵。</p>
<br><p>&emsp;&emsp;臉色厲色一閃而過，張開口，玄寶魔氣噴吐而出，幻化出一柄黑色魔刃，狠狠的斬向屍魔的頭顱。</p>
<br><p>&emsp;&emsp;屍魔也不示弱，張開血盆大口，一件古怪的法寶從嘴巴里噴出，在屍氣之中，迅速暴漲，看上去，竟與人類的大腿骨有幾分相似之處，戾氣深重，與魔刃對轟……表面看去，勢均力敵，但屍魔的境界畢竟無法與敵人相比。</p>
<br><p>&emsp;&emsp;兩件法寶撞在一起，屍魔迎面感覺到一股巨力，忍不住張開嘴，噴出一口紫紅色的屍血。</p>
<br><p>&emsp;&emsp;受傷不輕，但屍魔毫不在乎，依舊拼命與對方糾纏着。</p>
<br><p>&emsp;&emsp;而林軒也沒有閒着。</p>
<br><p>&emsp;&emsp;左手一翻，一團碧綠色的火焰躍升出來。</p>
<br><p>&emsp;&emsp;比雞蛋稍大一點，不用說，正是他苦修多年的魔炎。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指點去，魔炎有如通靈一般，與青火劍融合，劍身表面，變得碧光慘慘，至於九天明月環，則滴溜溜旋轉，無數靈光浮現，幾頭冰蛟與火龍出現在了面前。</p>
<br><p>&emsp;&emsp;這些幻化之物，雖然比不上真正的化形期妖族，但與三階頂峰的妖獸相比，卻毫不遜色。</p>
<br><p>&emsp;&emsp;尤其擅長近身肉搏，一旦被牠們撲近了，元嬰老怪也會頭疼無比的。</p>
<br><p>&emsp;&emsp;而另一側，月兒也早將獸魂幡祭出，陰霧翻涌，伴隨着淒厲的鬼哭，幾個碩大的骷髏頭出現了。</p>
