<title>《百鍊成仙》▷ 第2876章 玉羅蜂與血火蟻</title></p><p>&emsp;&emsp;千幻真人的眼中滿是怨毒，恨不得將林軒抽魂煉魄。</p>
</p><p>&emsp;&emsp;袖袍一拂，靈光閃爍，頓時祭起了數樣寶物。</p>
</p><p>&emsp;&emsp;當先便是一黝黑的葫蘆，只見老怪物一指向前點出。</p>
</p><p>&emsp;&emsp;頓時，那葫蘆迎風一閃，體積驟然變大了起來，隨後從葫蘆中噴出一道道的雷火，席捲着朝林軒殺過來了。</p>
</p><p>&emsp;&emsp;老怪物的攻擊並沒有結束，除了葫蘆，被他祭起來的還有兩柄尺許長的短戈。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;他一聲呵斥，那短戈一閃，就從原地消失不見，當再次出現，距離林軒只剩下數丈之遠。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，面對暴跳如雷的老怪物，自然不敢有分毫的怠慢之色。</p>
</p><p>&emsp;&emsp;一道神念發出，九宮須臾劍就有一小半飛回來護體，與短戈雷火戰在一起。</p>
</p><p>&emsp;&emsp;一時間，噼裡啪啦聲大做，雷霆一般的轟鳴聲更是不停傳入耳朵，兩人這一番鬥法看似沒有多少出奇之處，但每一擊，都蘊含得有驚人的威力，整個天空，在法寶的碰撞下，都不停變化扭曲，天地元氣，更是混亂無比。</p>
</p><p>&emsp;&emsp;千幻老魔恨林軒入骨，乾脆捨棄了最擅長的幻術，打算硬碰硬將他滅除。</p>
</p><p>&emsp;&emsp;表面上看，這麼做，或多或少有點不妥，或者說，過於莽撞了，然而他的境界與林軒不同，硬碰，反而讓林軒難於應付……法力消耗太快了。</p>
</p><p>&emsp;&emsp;其實，這還是因爲林軒實力遠勝同階許多，否則換一名分神期修仙者，能不能接下渡劫期老怪的一擊，恐怕都是兩說。</p>
</p><p>&emsp;&emsp;千幻老魔這番打法也算歪打正着，林軒的臉色，難道看無以復加的地步。額頭上冷汗越來越多。</p>
</p><p>&emsp;&emsp;不能這麼下去了。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;林軒又是一聲大喝。雙手擡起，九宮須臾劍表面厲芒大做，又有黑色的閃電浮現而出。</p>
</p><p>&emsp;&emsp;幻陰神雷！</p>
</p><p>&emsp;&emsp;那些雷火暫且不提。兩柄短戈被那黑色的閃電包裹，表面的靈芒頓時黯淡了許多。</p>
