<title>《百鍊成仙》▷ 第3892章 苦盡甘來</title></p><p>&emsp;&emsp;期待能有好消息！</p>
</p><p>&emsp;&emsp;不知不覺，又是數日過去。</p>
</p><p>&emsp;&emsp;這是一個平靜的早晨，陽光穿過雲層，將溫暖灑向大地，午夜的寒冷正漸漸退去，又是新一天的開始。</p>
</p><p>&emsp;&emsp;上官雁仰望着地脈谷。</p>
</p><p>&emsp;&emsp;這麼多天過去，也不知道師孃怎麼樣了。</p>
</p><p>&emsp;&emsp;她心中忐忑，生怕聽到不好的結果。</p>
</p><p>&emsp;&emsp;不……不會的。</p>
</p><p>&emsp;&emsp;師孃心善，師尊更是本領通天，有他在，一定可以護師孃周全。</p>
</p><p>&emsp;&emsp;小丫頭喃喃自語，然而卻怎麼也無法平復忐忑的情緒，惶然間，有細碎的腳步聲傳入耳朵，回過頭，卻是妹妹與公孫玉兒來到了身側。</p>
</p><p>&emsp;&emsp;“放心，師孃一定沒事的。”</p>
</p><p>&emsp;&emsp;公孫玉兒的聲音傳入耳朵，話音未落，前方的地脈谷，突然有一陣輕嘯的聲音發出。</p>
</p><p>&emsp;&emsp;隨後光華大做，一道驚虹飛過來了。</p>
</p><p>&emsp;&emsp;“是師傅！”</p>
</p><p>&emsp;&emsp;翎兒眼尖，看了個清楚，俏麗的面容上露出雀躍之色。</p>
</p><p>&emsp;&emsp;兩個丫頭聽了，也忙將臻首回過，卻覺眼前一花，林軒與歐陽琴心，已經來到眼前了。</p>
</p><p>&emsp;&emsp;“師傅！”</p>
</p><p>&emsp;&emsp;三個丫頭雖然欣喜，卻也沒有忘了禮數，盈盈一福，臉上都有真誠的笑容流露。</p>
</p><p>&emsp;&emsp;林軒心中一暖，這種親人間的關懷總是令人渾身舒服。</p>
</p><p>&emsp;&emsp;“不必多禮，都起來。”</p>
</p><p>&emsp;&emsp;“是，謝謝師傅。”</p>
</p><p>&emsp;&emsp;幾個丫頭起身，都圍到歐陽琴心身旁去了：“師孃，您感覺如何？”</p>
</p><p>&emsp;&emsp;“呼，先前那一幕，可真正嚇死我，還好師孃您平安無事了。”</p>
</p><p>&emsp;&emsp;“我就說嘛，吉人自有天相，師孃您人這麼好。老天爺也會保佑您的。”</p>
</p><p>&emsp;&emsp;“如今苦盡甘來，恭喜師孃成功晉級，從此與師傅雙宿雙棲，做一對令人羨慕的神仙眷侶。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾個丫頭七嘴八舌的聲音傳入耳朵，與歐陽琴心竟比自己想象的還要熟悉親熱，林軒驚訝之餘，嘴角邊也流露出一絲笑意。</p>
</p><p>&emsp;&emsp;徒兒與愛妻關係和睦，這自然是自己樂於見到的，她們嘰嘰喳喳聊個不停，看上去倒有幾分像是母女。</p>
</p><p>&emsp;&emsp;俗話說一日爲師終生爲父。歐陽琴心作爲師母，平日裡對她們也多有教導幫助，也難怪幾個丫頭會對她如此親暱愛戴了。</p>
</p><p>&emsp;&emsp;俗話說三個女人一臺戲，那麼四個女人湊在一起，自然比想象的還要囉嗦一些，一打開話匣子，就嘰嘰喳喳的聊了下去。</p>
</p><p>&emsp;&emsp;好在林軒身爲修仙者，養氣功夫也遠非凡人可及，臉上並沒有露出什麼不耐煩之意。</p>
</p><p>&emsp;&emsp;就這樣。不知不覺，已到了日上三竿的時刻，幾個丫頭才終於發現將師尊晾到一旁了。</p>
</p><p>&emsp;&emsp;吐了吐舌頭，都有些愧疚。</p>
</p><p>&emsp;&emsp;好在剛纔的詢問也是大有收穫。師孃果然平安無事了。</p>
</p><p>&emsp;&emsp;插一件事，不計字數，大家可以在威信中搜索“百鍊成仙幻雨”，添加幻雨的威信。上面有幻雨與百鍊成仙最新的動態，生活照片，更新通知。視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
</p><p>&emsp;&emsp;說起來，都是師尊手段通神，據師孃說，她雖然勉強將天劫度過，但差不多，也是重傷垂死。</p>
</p><p>&emsp;&emsp;若是無人相助，只有衰弱隕落一途。</p>
</p><p>&emsp;&emsp;就算有人幫忙，十有八九也是回天乏術。</p>
</p><p>&emsp;&emsp;可師尊真的非常人可比，硬是展現出了妙手回春的奇蹟，將她從死亡的邊緣拉了過去。</p>
</p><p>&emsp;&emsp;而且短短半月的功夫，便將她的重傷隱患一一消匿。</p>
</p><p>&emsp;&emsp;若非親眼目睹，親身感觸，琴心都不相信丈夫的手段竟如此玄妙的。</p>
</p><p>&emsp;&emsp;令人折服！</p>
</p><p>&emsp;&emsp;稱之爲奇蹟也沒有任何誇張之處。</p>
</p><p>&emsp;&emsp;瞭解了前因後果，三個丫頭對林軒自然更加佩服。</p>
</p><p>&emsp;&emsp;目光中都有崇拜的情緒流露。</p>
</p><p>&emsp;&emsp;“師尊好了不起，果然是無所不能地。”</p>
</p><p>&emsp;&emsp;“嗯，有師尊在，一定能夠打敗域外天魔，我雲隱宗註定要大放異彩。”</p>
</p><p>&emsp;&emsp;聽着幾個徒兒的恭維，林軒也不由老臉一紅，自己的實力是很出衆，但也絕不敢說三界無敵，幾個丫頭的說法實在是太誇張了一些。</p>
</p><p>&emsp;&emsp;不過如今三界連綿戰火，域外天魔囂張跋扈，正需要大家振作起來，眼見四周的雲隱宗弟子也都士氣高昂，這自謙的話，林軒也就說不出來。</p>
</p><p>&emsp;&emsp;於是模棱兩可，林軒也就不做辯解了。</p>
</p><p>&emsp;&emsp;“好了，拍馬屁的話不要多說，我們這就回雲隱宗總舵。”</p>
</p><p>&emsp;&emsp;衆弟子自然絲毫異議也無，林軒袖袍一甩，靈光乍現，一艘巨大的飛舟映入眼簾。</p>
</p><p>&emsp;&emsp;長百丈有餘，乃是一巨大的飛行法器，適合衆多人數的修士一起趕路。</p>
</p><p>&emsp;&emsp;雲隱宗弟子魚貫踏上了飛船，隨後林軒袖袍一擺，一道法訣激射出指尖，靈舟被耀目的光暈包裹，風馳電掣，像雲隱宗飛去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數個時辰後，綿延起伏的山脈已映入眼簾。</p>
</p><p>&emsp;&emsp;數日前離開這裡，林軒心中憂急，如今愛妻成功度過危機，林軒平安歡喜，嘴角邊也就不由得露出了幾分笑意。</p>
</p><p>&emsp;&emsp;“琴心你看，這護派大陣其實可以朝着着讓外面再延伸一點，空出來的地方可以佈置一些陷阱禁制，與大陣配合，如此一來，我雲隱宗總舵，就固若金湯了。”</p>
</p><p>&emsp;&emsp;攜着琴心的手站在船頭，林軒有一搭沒一搭的與她聊天。</p>
</p><p>&emsp;&emsp;然而就在這時，尖嘯聲驟起，幾道五顏六色的遁光耀目以極，從雲隱宗飛了出來，見到那巨大的飛舟，卻絲毫沒有停歇的意圖，與林軒等人擦肩而過。</p>
</p><p>&emsp;&emsp;林軒不由得眉頭微挑。</p>
</p><p>&emsp;&emsp;這可有些古怪。</p>
</p><p>&emsp;&emsp;若是本宗的弟子，絕不會如此大膽，對自己的飛舟視而不見。</p>
</p><p>&emsp;&emsp;若是外來的修仙者，又憑什麼敢在雲隱宗內如此跋扈，師兄師姐竟然不管？</p>
</p><p>&emsp;&emsp;驚奇，詫異！</p>
</p><p>&emsp;&emsp;林軒將神識一放而出，在那幾道遁光上面掃過。</p>
</p><p>&emsp;&emsp;左邊是一相貌粗豪的大漢，做道裝打扮。</p>
</p><p>&emsp;&emsp;右邊則是一身材高挑的女子，容顏秀麗，穿着一件大紅新衣，渾身上下，卻散發出若有若無的妖氣。</p>
</p><p>&emsp;&emsp;這兩人修爲是最高地。</p>
</p><p>&emsp;&emsp;都是分神期頂峰，距離渡劫，只有一步之遙而已。</p>
</p><p>&emsp;&emsp;至於其餘幾個，雖也是分神期高手，但境界實力，明顯都比他們二人低上一籌。</p>
</p><p>&emsp;&emsp;幾人服飾雖然並不相同，但在衣領袖口，卻都繡着幾個古樸的篆字。</p>
</p><p>&emsp;&emsp;“萬曉仙宮！”</p>
</p><p>&emsp;&emsp;是該派的修仙者。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺。</p>
</p><p>&emsp;&emsp;他們來此，卻是爲何？</p>
</p><p>&emsp;&emsp;林軒心中詫異，但卻沒有多餘的舉止，畢竟這裡已經接近宗門總舵，林軒可不想多生事端什麼。</p>
</p><p>&emsp;&emsp;有疑問，回去先問了師兄師姐再做定奪。(……)</p>
