<title>《百鍊成仙》▷ 第2958章 宮殿與綠洲</title></p><p>&emsp;&emsp;其實，不用散仙妖王的等級，渡劫後期就可以。</p>
</p><p>&emsp;&emsp;比如說，鼐龍真人，百花仙子，眼前的沙漠，就一定困他們不住。</p>
</p><p>&emsp;&emsp;然而知道這一點又有何用途，自己的實力，雖然遠遠勝過同階修仙者，甚至對上渡劫初期的存在，使盡渾身解數，也有機會戰而勝之了。</p>
</p><p>&emsp;&emsp;然而那又如何？</p>
</p><p>&emsp;&emsp;初期與後期的修仙者，根本就不是一個等級的。</p>
</p><p>&emsp;&emsp;渡劫初期的修仙者，不過是剛剛觸摸到天地法則的門檻罷了，而後期的老怪物，對於法則的運用，則要熟練得多，尤其是鼐龍真人、百花仙子這樣的佼佼者，更是修煉出領域了。</p>
</p><p>&emsp;&emsp;我的領域我做主，在領域裡，他們甚至能夠隨心所欲的創造出新的法則。</p>
</p><p>&emsp;&emsp;而林軒現在，不過是想要將渡劫初期的瓶頸突破，至於何時修煉到後期，則一點也沒有底，花個幾千上萬年也不稀奇。</p>
</p><p>&emsp;&emsp;更不要說，進階到渡劫後期，並不意味着，就擁有領域，那根本是兩回事。</p>
</p><p>&emsp;&emsp;在這詭異的沙漠裡，就算時間充足，林軒也絕沒有本事修煉到渡劫後期的，不能成爲鼐龍真人，百花仙子一類的強者，想要憑藉力量離開此處，那根本是做夢，換句話說，林軒現在是陷入了一個無解的死局之中。</p>
</p><p>&emsp;&emsp;夢魘沙漠！</p>
</p><p>&emsp;&emsp;林軒臉上也露出了一絲苦笑之色，還真是名副其實，一旦不小心進入這裡，就彷彿陷入了無盡的夢魘之中。</p>
</p><p>&emsp;&emsp;不過要說自己當真就會被困死在這裡，卻也未必，從那蠍怪的記憶裡，林軒雖然沒有找到方法，如何才能離開此處，卻得到了其他一些有用的線索。</p>
</p><p>&emsp;&emsp;在這沙漠的深處，有一座宮殿。</p>
</p><p>&emsp;&emsp;正確的說，是宮殿的遺蹟，那裡如今已是一片廢墟。只剩下一些殘垣斷壁……</p>
</p><p>&emsp;&emsp;宮殿，廢墟，林軒立刻就想起了此行的目的，或者正確的說，是青顏尊者的囑託，讓大家來這裡尋找一個手鐲。</p>
</p><p>&emsp;&emsp;拿回去後可以獲得豐富的報酬。</p>
</p><p>&emsp;&emsp;雖然能不能兌現是兩說，但對方確實許下了十分豐厚的承諾。</p>
</p><p>&emsp;&emsp;當然，林軒不是普通的分神期修仙者。對方許諾了什麼經驗寶物林軒根本就不在乎，他更感興趣的是那個手鐲，青顏尊者如此大費周折，那手鐲不用說，肯定是極有來歷之物。</p>
</p><p>&emsp;&emsp;如果找不到也就罷了，如今既然得知了與牠有關的線索，林軒又怎麼會不去看一看呢？</p>
</p><p>&emsp;&emsp;何況，現在原本也沒有別的事情可做，去那宮殿也不失爲一極妙的選擇。也許在那裡，能夠找到線索，如何離開這詭異的沙漠。</p>
</p><p>&emsp;&emsp;畢竟能將宮殿修在這裡。肯定是了不起的什麼大人物，也許這沙漠中的古怪禁制，原本就是那位宮殿的主人佈置出來的。</p>
</p><p>&emsp;&emsp;林軒權衡利弊，覺得自己這番推測還真有幾分道理，於是他不再遲疑，化爲一道驚虹像那宮殿的遺蹟飛去。</p>
</p><p>&emsp;&emsp;林軒在趕路的同時，也在整理着已知的消息與線索。</p>
</p><p>&emsp;&emsp;那蠍怪做爲地頭蛇，這宮殿他很早以前就已經發現了。</p>
</p><p>&emsp;&emsp;開啓靈智以後，這傢伙。自然也存了來這裡探究一番的念頭。</p>
</p><p>&emsp;&emsp;然而不知爲何，每一次靠近那宮殿的遺蹟，他的心裡，都會莫名的感覺到一種畏懼。</p>
</p><p>&emsp;&emsp;而且那種害怕是根植於心底，所以他幾番猶疑。最終卻沒有去。</p>
</p><p>&emsp;&emsp;這些記憶，林軒通過搜魂之術，瞭解得一清二楚，不過他並沒有打退堂鼓，心中反而更多了幾分期待與好奇。想要去破解那宮殿的奧秘。</p>
</p><p>&emsp;&emsp;當然，此行不用說，危險也是非同小可，然而那又如何，機遇與危機，原本就是一對孿生兄弟，富貴險中求，大約就是這個道理。</p>
</p><p>&emsp;&emsp;那宮殿廢墟，蠍怪雖然不敢太過靠攏，然而究竟位於何處，卻是記得清清楚楚，於是接下來的旅程，林軒倒不用再擔心迷路，只需要跟着那蠍怪的記憶朝前飛就行了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光如水，一晃眼，又過去了兩天，一抹亮麗的綠色漸漸的映入了眼簾。</p>
</p><p>&emsp;&emsp;沙漠中出現一縷新綠，實在是惹眼以極，不過現在神識沒有用途，既然已經能夠看到綠洲，那與牠之間的距離，恐怕也就只剩下了百里左右。</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲喜色，根據搜魂得來的結果，那座宮殿的廢墟，就在前面這片綠洲裡。</p>
</p><p>&emsp;&emsp;林軒渾身青芒大起，風馳電掣的飛了過去。</p>
</p><p>&emsp;&emsp;以林軒的遁速，區區百里的距離，自然花不了多少功夫，說瞬息及至，那也是毫不爲過，然而飛到中途，林軒卻遁光一緩，自己停了下來。</p>
</p><p>&emsp;&emsp;目視前方，臉上隱隱露出幾分驚疑，無他，一陣爆裂聲隱隱傳入了耳朵裡。</p>
</p><p>&emsp;&emsp;可惜在此處，神識沒有效果，不能具體查探前方的情況如何，不過有一點是肯定的，哪兒有修仙者。</p>
</p><p>&emsp;&emsp;這倒真有些出乎林軒的預料了。</p>
</p><p>&emsp;&emsp;如果僅僅是有人與自己一樣倒黴，誤打誤撞下被困在了沙漠，林軒毫不驚奇，然而對方會出現在這綠洲，就未免有些驚世駭俗，或者說太巧了……</p>
</p><p>&emsp;&emsp;要知道，林軒若不是機緣巧合，碰到毒蠍這種怪物，又大展神通，將其中那化形蠍怪滅除，並將牠元神抓住，施展搜魂之術，也絕不會知道這沙漠之中，還有這麼一片綠洲的。</p>
</p><p>&emsp;&emsp;想要尋覓到此處，若是光憑運氣的話，未免也太巧了。</p>
</p><p>&emsp;&emsp;不過驚愕歸驚愕，臉上的表情，依舊是很鎮定以極，畢竟自己的實力擺在哪裡，就算同樣有人尋到此處，遇見了寶物，也沒有資格與自己爭的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着時間的推移，遠處的爆裂聲越發的清晰，也不知道那些修仙者是自己在爭鬥，還是遇見了別的危險，這就是沒有神識的缺陷。</p>
</p><p>&emsp;&emsp;林軒略一思索，臉上露出幾分沉吟之色，隨後雙手一握，也不見他多餘的動作，整個人就於空氣中消散於無形了。</p>
</p><p>&emsp;&emsp;林軒不僅身形消失，氣息也變得若有若無，除非靠近他身側，並仔細探查，否則根本發現不了他蹤跡的。</p>
</p><p>&emsp;&emsp;對於隱匿潛藏之術，林軒自有心得，隨後也不施展其他的飛行之術，而是化爲一道清風，輕飄飄的向前飛過去了。。。)</p>
