<title>《百鍊成仙》▷ 第4215章 各有底牌</title></p><p>&emsp;&emsp;那漩渦幽深以極，從裡面散發出強大的法則之力。</p>
</p><p>&emsp;&emsp;本源法則！</p>
</p><p>&emsp;&emsp;一瞬間，林軒彷彿回到了鴻蒙上古，整個人陷入了絕大的危機。</p>
</p><p>&emsp;&emsp;但他並沒有驚慌失措，自己如今已今非昔比。</p>
</p><p>&emsp;&emsp;鴻蒙之寶，自己又不是沒有見過，我也有的，林軒袖袍一拂，五龍璽靈光閃爍，已從衣袖中飛掠而出。</p>
</p><p>&emsp;&emsp;與以前不同，這一次，林軒已找雨桐仙子要來了綾羅玉符，將此寶完全修復，威力自然也就大增了許多。</p>
</p><p>&emsp;&emsp;面對那幽深的漩渦，五龍璽倒是沒有任何變化。</p>
</p><p>&emsp;&emsp;只是表面光暈一陣噴薄。</p>
</p><p>&emsp;&emsp;就迅速變大。</p>
</p><p>&emsp;&emsp;隨後向着那漩渦砸落。</p>
</p><p>&emsp;&emsp;整個過程樸實無華，然而這其中卻蘊含着無窮的變化。</p>
</p><p>&emsp;&emsp;返璞歸真。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，這一次兩人所役使的都是最本源的法則。</p>
</p><p>&emsp;&emsp;鴻蒙之寶轟然相撞，帶來的是一副令人難以想象的景象，漩渦崩潰，五龍璽也倒飛而回。</p>
</p><p>&emsp;&emsp;不分勝負！</p>
</p><p>&emsp;&emsp;如今的林軒果然能與田襄分庭抗禮。</p>
</p><p>&emsp;&emsp;然而他心中卻頗爲着急。</p>
</p><p>&emsp;&emsp;這個過程自己看似輕描淡寫，但光是維持真靈化劍訣就要消耗近半的法力，這種情形下與田襄對轟，根本就堅持不了多久。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;難道最後還是要功虧一簣麼？</p>
</p><p>&emsp;&emsp;千算萬算，也沒想到田襄會叫出這麼一可怕的幫手。</p>
</p><p>&emsp;&emsp;林軒心中暗暗着急，月兒她們又何嘗不是如此。而屋漏偏逢連夜雨，田襄可不是那麼好忽悠地。</p>
</p><p>&emsp;&emsp;此時也看出了其他人的虛弱，一絲冷笑在他的嘴角邊浮現而出：“在本尊面前也敢玩陰謀詭計，當真不知死活，去，將他們這些人給我生擒活捉。抽魂煉魄！”</p>
</p><p>&emsp;&emsp;這句話，卻是對手下所說。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“謹尊大人吩咐。”</p>
</p><p>&emsp;&emsp;百鍊手遊今天已正式開測，下載登陸，運氣好的話，有可能斬獲大禮，包括蘋果小米哦，各位道友不可錯過，試試運氣，一起玩手遊吧</p>
</p><p>&emsp;&emsp;那些剛晉級的真仙正窮極無聊，聽了無不大喜。惡狠狠的像阿修羅王他們撲了過去。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒臉色大變。</p>
</p><p>&emsp;&emsp;這種情況也是不曾預料的，原本他以爲敵人只有田襄一個，那自己還可以應付，沒想到多出這麼多真仙，月兒她們該怎麼辦呢？</p>
</p><p>&emsp;&emsp;畢竟他們現在都很虛弱。</p>
</p><p>&emsp;&emsp;一個二個，修爲皆大降到分神期了。</p>
</p><p>&emsp;&emsp;單挑尚且打不過，何況對方人這麼多。</p>
