<title>《百鍊成仙》▷ 第4122章 真仙的實力究竟如何</title></p><p>&emsp;&emsp;田小劍亦來到了這裡。</p>
</p><p>&emsp;&emsp;如今他已是今非昔比，有了魔族大統領九成的實力。</p>
</p><p>&emsp;&emsp;七色玄冰火令人咋舌，連廣寒真人都差點在他的手裡隕落。</p>
</p><p>&emsp;&emsp;這樣的盛事，他就算不是預先得知，又怎麼可能缺席。</p>
</p><p>&emsp;&emsp;光弧現，仙路顯，田小劍的景願，一直便是飛昇成仙，爲這，他不知吃了多少苦。</p>
</p><p>&emsp;&emsp;如今機遇就擺在眼前。</p>
</p><p>&emsp;&emsp;田小劍更不願意失之交臂，自己是一定可以笑到最後地。</p>
</p><p>&emsp;&emsp;然而他沒有林軒那樣的運氣，能夠從雨桐仙子的口裡，瞭解到很多有用的東西，不過田小劍可是很狡猾地。</p>
</p><p>&emsp;&emsp;不知道又如何，難道自己不能去主動尋找麼？</p>
</p><p>&emsp;&emsp;他先是盯上了一些異界大能，想要從他們口裡，獲得自己想要知道的東西。</p>
</p><p>&emsp;&emsp;偷襲！</p>
</p><p>&emsp;&emsp;田小劍的進展，十分順利，區區一些普通世界的強者，哪裡能夠與他相比，落在他的手中，抽魂煉魄。</p>
</p><p>&emsp;&emsp;然而卻一無所得，這些傢伙，並不比他知道得更多。</p>
</p><p>&emsp;&emsp;怎麼辦呢？</p>
</p><p>&emsp;&emsp;田小劍可是膽大包天的，於是這傢伙將主意打到真仙身上來了。</p>
</p><p>&emsp;&emsp;沒錯，真仙！</p>
</p><p>&emsp;&emsp;在田小劍看來，這麼做，肯定會有一定的危險，但以他的性格，卻並不會因此退縮。</p>
</p><p>&emsp;&emsp;從那些仙人的口裡，肯定能夠得知飛昇的秘密。</p>
</p><p>&emsp;&emsp;田小劍心中所想的，依舊是偷襲。</p>
</p><p>&emsp;&emsp;還別說，機會很快就被他找到了，然而這一戰的結果，卻讓田小劍大驚失色。</p>
</p><p>&emsp;&emsp;別誤會，不是真仙強離譜，而是出乎意料的弱，三下五除二就被他解決掉了。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;田小劍瞠目結舌。幾乎以爲自己弄錯，將神識放出，細細搜索，自己確然沒有弄錯。</p>
</p><p>&emsp;&emsp;眼前的傢伙，百分之百是真仙，絕非道童奴僕。</p>
</p><p>&emsp;&emsp;可……昔日的魔族大統領，也打真仙不過，要稍微差上一點的，而如今的自己，雖今非昔比。但也僅有當年大統領九成的實力。</p>
</p><p>&emsp;&emsp;於情於理，都是打不過真仙地。</p>
</p><p>&emsp;&emsp;除非……當年降臨到靈界的那三個傢伙，都是真仙中難得一見的頂級強者，否則這件事，還真沒有辦法去解釋清楚了。</p>
</p><p>&emsp;&emsp;田小劍的猜測沒有錯。</p>
</p><p>&emsp;&emsp;與此同時，林軒正像雨桐仙子請教着仙人的實力究竟如何。</p>
