<title>《百鍊成仙》▷ 第3404章 倚多爲勝</title></p><p>&emsp;&emsp;這道理，林軒心裡有數，而他也沒有時間，與這些低階煉屍慢慢消磨。</p>
</p><p>&emsp;&emsp;袖袍一拂，但見靈光大做，一柄柄淡銀色的劍氣在虛空中浮現而出。</p>
</p><p>&emsp;&emsp;數量極爲離譜，居然有成千上萬之數。</p>
</p><p>&emsp;&emsp;這些當然不是林軒的本命寶物，只不過是法力幻化出來的劍氣虛影罷了。</p>
</p><p>&emsp;&emsp;用於對付同階修仙者，或許力有不殆之處，但眼前區區一些低階煉屍又算得了什麼，根本無需林軒祭出寶物，隨手凝結而出的劍氣已足以應付。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;伴隨着林軒一聲大喝，劍芒如雨，向着前方的城頭紛落而去。</p>
</p><p>&emsp;&emsp;一時間，慘叫聲大做，頃刻間屍王大軍就被橫掃掉一片了，劍氣所過之處，居然無一合之敵。</p>
</p><p>&emsp;&emsp;那些高階煉屍大驚失色，紛紛將神念一放而出。</p>
</p><p>&emsp;&emsp;“渡劫期修仙者，而且有兩個！”</p>
</p><p>&emsp;&emsp;他們的臉色不由得難看以極，但很快就發現其中一個，不正是那阿修羅王的轉世者。</p>
</p><p>&emsp;&emsp;若能取下她的頭顱，金玥屍王的獎勵可是能讓其憑空提升一個大境界還多。</p>
</p><p>&emsp;&emsp;一念至此，那些高階煉屍，無不露出極其貪婪的神色。</p>
</p><p>&emsp;&emsp;重賞之下必有勇夫，這一戰的風險雖非同小可，然而回報也是讓人無法不動心的。</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;雖然想着不能將月兒放過，但硬碰硬這樣的蠢事，他們自然不會去做。</p>
</p><p>&emsp;&emsp;先讓那些低階行屍消耗掉兩人的法力再說。</p>
</p><p>&emsp;&emsp;屍將們的念頭相差彷彿，不約而同的將各自的令旗取出。</p>
</p><p>&emsp;&emsp;略一揮舞，頓時厲吼聲大做，那些銅甲屍，鐵甲屍如泉水噴薄，朝着林軒兩人蜂擁而去了。</p>
</p><p>&emsp;&emsp;鬼潮狂卷，屍浪滔天。林軒幾乎是一眨眼，就被圍困在了層層疊疊的大軍裡面。</p>
</p><p>&emsp;&emsp;他們竟將城池的其他地方放棄，集中全力，想要將林軒月兒滅殺於這裡。</p>
</p><p>&emsp;&emsp;“蠢貨。想要以多爲勝麼？”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，這樣的招數，用於對付別的渡劫期修仙者，多少或許還會有一些用途。但在自己面前，不過是魯班門前耍大斧，愚蠢到無以復加的程度。</p>
</p><p>&emsp;&emsp;“倚多爲勝，好。我們就看誰的手下更多！”</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，但見五顏六色的靈光閃過，一玲瓏小巧的寶塔浮現而出。</p>
</p><p>&emsp;&emsp;萬魂塔。不。或者叫萬靈塔更加的適合。</p>
</p><p>&emsp;&emsp;這也是一件通天靈寶！</p>
</p><p>&emsp;&emsp;然而卻不能用於對敵，而是輔助的器物，用於飼養靈獸靈蟲有着事半功倍的效果。</p>
</p><p>&emsp;&emsp;記憶中，自己對敵的時候，似乎已經好久沒用。</p>
</p><p>&emsp;&emsp;並不是忘了此物，而是很多時候，根本就用不着。而眼前，時機似乎不錯。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道法訣由指掌間激射而出。</p>
</p><p>&emsp;&emsp;隨着他的動作，五色靈光一閃，那尺許高的小塔迎風狂漲起來。</p>
</p><p>&emsp;&emsp;頃刻之間，就變大了百倍有餘，化爲了一高十餘丈的龐然大物，隨後林軒再不慌不忙的一指點出。</p>
</p><p>&emsp;&emsp;隨着他的動作，“吱呀”一聲傳入耳朵，卻是塔門轟然打開，一朵血紅色的雲彩由裡面飛了出來。</p>
</p><p>&emsp;&emsp;不對，這不是雲彩，而是由密密麻麻的靈蟲組成的。</p>
</p><p>&emsp;&emsp;血火蟻！</p>
</p><p>&emsp;&emsp;林軒飼養的兩種靈蟲之一。</p>
</p><p>&emsp;&emsp;玉羅蜂當然不適合在這種情況下對敵，而血火蟻單個的實力雖然不值一提，但繁殖力卻是無以倫比。</p>
</p><p>&emsp;&emsp;偏偏林軒又不缺晶石，萬魂塔中沒有天敵，故而經過這些年的繁殖，數量幾乎到了無窮的境地。</p>
</p><p>&emsp;&emsp;嗯，這個說法誇張了，但林軒估計，如今自己擁有的血火蟻，恐怕已有數百億。</p>
</p><p>&emsp;&emsp;平時也用不着，如今正好是它們大逞魔威的時刻。</p>
</p><p>&emsp;&emsp;於是面對金玥屍王的大軍，林軒乾脆利落的放出了血火蟻。</p>
</p><p>&emsp;&emsp;倚多爲勝？</p>
</p><p>&emsp;&emsp;嘿嘿，我們倒要看看誰手下的數量更多一些。</p>
</p><p>&emsp;&emsp;林軒的嘴角邊流露出一絲笑意，而那嗡鳴聲已是鋪天蓋地，目光所及，到處都是面目猙獰的血火蟻。</p>
</p><p>&emsp;&emsp;行屍不畏生死？</p>
</p><p>&emsp;&emsp;哼，本少爺養的魔蟲才天生就不知道什麼叫做畏懼。</p>
</p><p>&emsp;&emsp;蟲雲惡狠狠的向着屍王大軍撲了過去。</p>
