<title>《百鍊成仙》▷ 第3035章 毫不猶豫</title></p><p>&emsp;&emsp;螳螂捕蟬，黃雀在後。</p>
</p><p>&emsp;&emsp;冰魄原本想要巧計逃脫，然而林軒卻又哪裡那麼容易被騙過。</p>
</p><p>&emsp;&emsp;實力到了他這個等級，天鳳神目的威力自然是無以倫比，雖然還沒到天鳳真靈的程度，但區區障眼法在他面前賣弄純粹是班門弄斧。</p>
</p><p>&emsp;&emsp;聰明反被聰明誤，冰魄如今的處境自然是非常不利了。</p>
</p><p>&emsp;&emsp;被金玥真蟾的舌頭纏住，一時片刻根本沒有辦法掙脫束縛，林軒眼中厲芒閃過，以他的性格自然不會做那憐香惜玉的蠢事了。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;輕叱聲傳入耳朵，剩餘的劍光往中間一合。</p>
</p><p>&emsp;&emsp;略一模糊，一根數丈長的銀絲滾滾而出，雖然纖細無比，卻是璀璨奪目。</p>
</p><p>&emsp;&emsp;略一閃爍，就從原地消失不見了。</p>
</p><p>&emsp;&emsp;“林小子，你敢殺我，就不怕本宮本體找你復仇麼？”</p>
</p><p>&emsp;&emsp;冰魄臉上終於不可抑制的露出了驚慌之色，雖然化身隕落，對於本體，絲毫傷害也無。</p>
</p><p>&emsp;&emsp;然而一渡劫期的化身煉製，又哪有那麼容易。</p>
</p><p>&emsp;&emsp;一旦毀在這小子的手裡，又要花費心血無數，更不要說，她讓化身降臨到這失落的界面裡，是要尋找修羅七寶中的手鐲。</p>
</p><p>&emsp;&emsp;若是就這麼隕落，自己的圖謀將大費周折。</p>
</p><p>&emsp;&emsp;然而話是這麼說，可她現在確然已到了山窮水盡的地步，唯有寄希望於真魔始祖的威名，能夠讓對方顧忌一二了。</p>
</p><p>&emsp;&emsp;可林軒又哪是那麼容易被忽悠的。</p>
</p><p>&emsp;&emsp;冰魄確實不好惹。</p>
</p><p>&emsp;&emsp;然而自己與此女，是第一次打交道麼？</p>
</p><p>&emsp;&emsp;要說得罪，早就得罪過數次了。</p>
</p><p>&emsp;&emsp;且不說想要離開這失落的界面，自己別無選擇，就算自己真將其放過，難道還奢望這位魔界大能對自己感恩戴德，從此化敵爲友麼？</p>
</p><p>&emsp;&emsp;顯然是不可能的！</p>
</p><p>&emsp;&emsp;得罪她一次，兩人勢如水火。</p>
</p><p>&emsp;&emsp;得罪她兩次，形勢也同樣不會改變什麼。</p>
</p><p>&emsp;&emsp;俗話說，蝨子多了不癢。債多了不愁。</p>
</p><p>&emsp;&emsp;所以林軒一點猶豫也沒有。</p>
</p><p>&emsp;&emsp;不管如何，先找到離開這失落的界面的方法再說。</p>
</p><p>&emsp;&emsp;至於以後，這位冰魄聖祖是否會找自己報仇，那就騎驢看唱本，走着瞧好了！</p>
</p><p>&emsp;&emsp;林軒不是初入修仙界的菜鳥，這中間的利弊得失。他早已想得很清楚。故而冰魄的言語，對於他絲毫沒有用處。</p>
</p><p>&emsp;&emsp;只見銀芒一閃，慘叫聲傳入耳朵，冰魄已被那劍絲取下了頭顱。</p>
</p><p>&emsp;&emsp;然而事情並沒有結束，一寸許大小的元嬰浮現而出，眼中閃過一絲怨毒，就想要施展空間神通逃往他處。</p>
</p><p>&emsp;&emsp;但這明顯是不可能的。</p>
</p><p>&emsp;&emsp;林軒在出手的同時，就已經在防着這一着。</p>
</p><p>&emsp;&emsp;哪會讓對方輕易逃走呢？</p>
</p><p>&emsp;&emsp;空間波動驟起，一大片耀目的青霞浮現而出。毫不猶豫的往下一撲，已將冰魄的元嬰籠罩住。</p>
</p><p>&emsp;&emsp;而林軒絲毫猶豫也無，直接施展起了搜魂之術。</p>
</p><p>&emsp;&emsp;片刻後林軒袖袍一抖，只見火光飛射，冰魄的元嬰同樣灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;既然已經撕破臉皮，乾脆就得罪一個徹底。林軒可沒有想過要放這位真魔始祖的化身回去。</p>
</p><p>&emsp;&emsp;一旁楊彤仙子看得是瞠目結舌，這林小子也是夠狠的。</p>
</p><p>&emsp;&emsp;眼前雖然只是一具化身而已，但她背後站的可是九位真魔始祖之一，冰魄，放眼三界，那也是令人談之變色的頂級存在了，這小子居然沒有分毫的顧忌。若是易地而處，楊彤仙子自問，恐怕沒有這樣的勇氣。</p>
</p><p>&emsp;&emsp;而林軒的表情無驚無喜，也不知道剛纔他的搜魂術。得到了什麼信息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，魔界。</p>
</p><p>&emsp;&emsp;這裡是一望無垠的冰原，天空中飄落着鵝毛大雪，與魔界其他地方相比，這裡的魔氣，精純以極，而在冰原的盡頭，則是一片巍峨壯麗的瓊樓玉宇。</p>
</p><p>&emsp;&emsp;居住在這裡的古魔，數量衆多，而且無一不是高位的。</p>
</p><p>&emsp;&emsp;這裡是冰魄仙子的洞天福地，其身份實力，便是普通的聖祖也沒有辦法相比。</p>
</p><p>&emsp;&emsp;真魔始祖，在普通古魔的眼中，與真仙也相差無幾，更不要說冰魄在真魔始祖中，那也是出類拔萃地。</p>
</p><p>&emsp;&emsp;沒有人敢得罪冰魄。</p>
</p><p>&emsp;&emsp;此刻在一美麗的花園裡，一銀髮女子正擺弄着花朵，爲植物修剪着枝葉。</p>
</p><p>&emsp;&emsp;咔嚓……</p>
</p><p>&emsp;&emsp;一朵花被她剪下來了。</p>
</p><p>&emsp;&emsp;“姐姐，怎麼了？”</p>
</p><p>&emsp;&emsp;在冰魄的旁邊，同樣是一位盛裝打扮的少女，她的穿着，花花綠綠，比冰魄多出了幾分妖豔的氣息。</p>
</p><p>&emsp;&emsp;寶蛇！</p>
</p><p>&emsp;&emsp;同樣是九位真魔始祖之一，如今卻盡心輔佐冰魄，乃是其最好的盟友與姐妹了。</p>
</p><p>&emsp;&emsp;“我派往失落的界面的化身，已經隕落掉了。”</p>
</p><p>&emsp;&emsp;冰魄面無表情的聲音傳入耳朵，語氣卻透着幾分怨毒。</p>
</p><p>&emsp;&emsp;“不可能，誰有這樣的本事，這麼大的膽子。”</p>
</p><p>&emsp;&emsp;寶蛇的臉上，卻是難以置信之色。</p>
</p><p>&emsp;&emsp;冰魄化身的本領，她親眼見過，在渡劫初期的存在中，絕對是出類拔萃了。</p>
</p><p>&emsp;&emsp;怎麼可能輕易隕落，難道說……</p>
</p><p>&emsp;&emsp;“是幽冥暗王出手的麼？”</p>
</p><p>&emsp;&emsp;她們已經打探到，身爲陰司六王之一的幽冥暗王，也被困在失落的界面裡，想來想去，那個地方也唯有他不顧忌冰魄的威名，且有實力，將其化身毀去。</p>
</p><p>&emsp;&emsp;“不是幽冥暗王，是林小子！”</p>
</p><p>&emsp;&emsp;“什麼，林軒，那傢伙？”</p>
</p><p>&emsp;&emsp;寶蛇失聲驚呼：“姐姐，你是不是弄錯，林小子實力雖然不俗，甚至打敗過天元聖祖，但那一戰也只是機緣巧合，再對上渡劫期存在他是敗多勝少的，何況姐姐你化身的實力，遠非渡劫初期的存在可比，怎麼可能隕落在那小子的手裡？”</p>
</p><p>&emsp;&emsp;“具體情況，我也不清楚，雖然化身與本體，會有心神聯繫，但我將其派到失落的界面去，距離太遠，且有空間之力的阻隔，平時，已難有聯絡，若不是這一次化身隕落，根本就傳不會消息來的，何況當時情勢危急，她傳回來的消息也就簡單無比。”冰魄嘆了氣，臉上已恢復了從容之色，此女不愧是三界最爲頂級的大能之一，這樣的變故，也難以讓她方寸大難，充其量不過是在心間，掀起了一點小小的波瀾。</p>
</p><p>&emsp;&emsp;“只是我若是沒有料錯，那林小子說不定已進階到渡劫期了。”</p>
</p><p>&emsp;&emsp;“林小子已是渡劫級別的修仙者，姐姐，你沒開玩笑！”</p>
