<title>《百鍊成仙》▷ 第3555章 試探虛實</title></p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;林軒幾乎不相信自己的耳朵，一時間以爲自己聽錯。</p>
</p><p>&emsp;&emsp;連先天靈寶都不能作爲她的存身是所，這丫頭還想要什麼寶物。</p>
</p><p>&emsp;&emsp;當自己白癡，還是想玩獅子大開口的把戲？</p>
</p><p>&emsp;&emsp;一念至此，林軒的表情，不由得陰冷下去。</p>
</p><p>&emsp;&emsp;也難怪他的反應會如此，衆所周知，先天之物，放眼三界，縱橫今古，已是最爲珍稀的寶物。</p>
</p><p>&emsp;&emsp;究竟來自於何方，如今已難以說得清楚，但大家都猜測，先天之寶，應該是從真仙界流傳下來。</p>
</p><p>&emsp;&emsp;便是散仙妖王這樣的頂級大能，亦倍感珍惜，三界之中，已很難找到寶物，能夠超越先天之寶的等級。</p>
</p><p>&emsp;&emsp;自己願忍痛拿出，對方居然還不滿足，不是獅子大開口是什麼？</p>
</p><p>&emsp;&emsp;林軒是通情達理的人物，但對方若就此，以爲他好欺哄，那可就大錯特錯，正欲發作，靈族聖女的聲音傳入耳朵，帶着一點歉意與惶恐：</p>
</p><p>&emsp;&emsp;“道友不要發火，妾身絕非謊言相欺，實在是有不得已的苦衷地。”</p>
</p><p>&emsp;&emsp;“你說……”</p>
</p><p>&emsp;&emsp;林軒深深呼吸，按捺下心中的怒氣。</p>
</p><p>&emsp;&emsp;事情已到這一步，發火亦沒有用途，還是先聽完對方的辯解，再做斟酌，總之對方想要將自己當傻瓜一般的糊弄過去，那是絕無可能地。</p>
</p><p>&emsp;&emsp;林軒沉住了氣，靈族聖女的表情亦放鬆一些，她剛纔真怕林軒按耐不住，大動干戈。那樣的話，自己的處境。將不利到極處。</p>
</p><p>&emsp;&emsp;還好對方養氣功夫不俗，但她也不敢繼續拖延耽擱，連忙略帶討好的開口了：“不是妾身有意刁難，而是修羅七寶乃是阿修羅王極爲珍視之物，品質不俗，否則，也不能用來擔當此重任了……”</p>
</p><p>&emsp;&emsp;說到這裡，她吞了一口唾沫。動聽的聲音，繼續緩緩傳入耳朵：“修羅七寶雖然不能用於對敵，但若能品級，那是半分也不遜色於先天靈寶地，甚至尤有勝過，所以，即便是先天之物。也不能用於妾身的奪舍。”</p>
</p><p>&emsp;&emsp;“月兒，是這樣麼？”</p>
</p><p>&emsp;&emsp;林軒察言觀色，覺得對方所言不假，但茲事體大，也不能僅憑她一面之詞，就深信進去。</p>
</p><p>&emsp;&emsp;問一問月兒是必須。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;月兒點了點頭：“此話倒也並非胡言亂語。”</p>
</p><p>&emsp;&emsp;月兒這樣說。自然是有根據，她的記憶雖然尚未恢復，但也記起了往事的大半還多。</p>
</p><p>&emsp;&emsp;其中就包括與修羅七寶有關的來歷，這七件寶物的品級，確實是不輸於先天靈寶地。</p>
</p><p>&emsp;&emsp;“那仙子意欲如何。難不成還想要林某拿出更爲珍稀的寶物，這可就強人所難了。”</p>
</p><p>&emsp;&emsp;林軒表情稍緩。但神色間亦很難看，不管如何，自己此行費盡辛苦，總不成卻這樣空手而歸了。</p>
</p><p>&emsp;&emsp;“道友多慮了，妾身不是說過，有主意，可以讓你我皆大歡喜，只是此行，多多少少，還是要冒一些風險地。”靈族聖女嘆了口氣。</p>
</p><p>&emsp;&emsp;“哦，聽道友這麼說，似乎你能尋到，比那先天靈寶，更珍惜的寶物？”林軒以手撫額，臉上露出幾分感興趣之色，試探着開口了。</p>
</p><p>&emsp;&emsp;“道友果然聰明，妾身確實知道在一個地方，有比先天靈寶更珍惜的寶物，足以承受我的奪舍，若能夠將此寶取到手裡，豈不就兩全其美了。”靈族聖女理了理髮絲，彷彿在敘述一簡單之極的事實。</p>
</p><p>&emsp;&emsp;若是一般的修仙者聽到此處，非心中大喜不可。</p>
</p><p>&emsp;&emsp;然而林軒是何等心思縝密的人物，豈是那麼好忽悠的。</p>
</p><p>&emsp;&emsp;他沒有開口，而是沉思了片刻，才緩緩的擡起頭：“道友所說的這件寶物，想必的非常難取？”</p>
</p><p>&emsp;&emsp;林軒這麼說，自然是有根據。</p>
</p><p>&emsp;&emsp;比先天靈寶還珍稀，且不論那寶物，除了施展移魂大法之外，還有什麼別的用途，光是這一評述，就足以令人心動掉了。</p>
</p><p>&emsp;&emsp;靈族的這兩個老傢伙，都不是弱者，如果有可能，他們恐怕早就將那寶貝，取到手了。</p>
