<title>《百鍊成仙》▷ 第3407章 得償所願</title><br><p>&emsp;&emsp;“月兒，那你前世的記憶可曾恢復，當年的恩怨來由，是否已經清楚？”</p>
<br><p>&emsp;&emsp;林軒問這話的時候，臉上滿是關注，還在人界的時候，他就對上古發生了什麼，十分感興趣的。.</p>
<br><p>&emsp;&emsp;來到靈界以後，也一直在追溯緣由。</p>
<br><p>&emsp;&emsp;然而線索太過模糊。</p>
<br><p>&emsp;&emsp;即便如今自己已經是渡劫級別的修仙者，即便這千年來，自己各種奇遇無數，然而對於上古隱秘，也只是找到一鱗半爪的線索，對於幾百萬年前究竟發生了什麼，依舊不太清楚。</p>
<br><p>&emsp;&emsp;月兒前世爲何會帶領陰魂鬼物，將靈界殺一個血流成河？</p>
<br><p>&emsp;&emsp;阿修羅王爲何又會孤身一人前往北極元光殿，與三名降臨的真仙決鬥？</p>
<br><p>&emsp;&emsp;一切的一切，都籠罩着迷霧，自己到現在，依舊沒有弄清楚。</p>
<br><p>&emsp;&emsp;而現在，終於見着了正主兒，月兒如今，也進階到渡劫期了。</p>
<br><p>&emsp;&emsp;按理，前世所下的封印應該解除，就不知道，她是否能爲自己解惑。</p>
<br><p>&emsp;&emsp;林軒臉上，不由得露出期待之色。</p>
<br><p>&emsp;&emsp;然而月兒卻搖了搖頭：“對不起，少爺，這兩件事情，我亦不清楚。”</p>
<br><p>&emsp;&emsp;“怎麼，你前世的封印尚未解除？”</p>
<br><p>&emsp;&emsp;林軒臉上，流露出一絲詫異之色，這可與自己的預想大爲不同。</p>
<br><p>&emsp;&emsp;“不，我前世的記憶，大部分都已恢復，唯有一些關鍵東西的封印尚未解除，比如說少爺問的兩個問題，就雲裡霧裡。”月兒嘆了口氣，她又何嘗不想曉得上古隱秘。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒臉上流露出思索，月兒當然不會騙自己什麼，那就是阿修羅王有意這麼做，爲何修爲進階到渡劫依舊無法將封印解除？</p>
