<title>《百鍊成仙》▷ 第3242章 拖延時間</title><br><p>&emsp;&emsp;平心來說，那光頭大漢實力不俗，在初期存在中也算一出衆的強者。</p>
<br><p>&emsp;&emsp;可惜與身爲真靈的血月魔蟾相比，還是有不小的差距。</p>
<br><p>&emsp;&emsp;此地的天地元氣又格外稀薄，近似於無，對於修士的影響非同小可，血月魔蟾卻並不在乎，此消彼長下他的處境不利到極處。</p>
<br><p>&emsp;&emsp;雖然沒有隕落，但也是疲於應付，林軒的到來，就與及時雨差不多。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這時候可來不及藏拙，時間寶貴，林軒接連幾道神通施展而出，乾淨利落的爲光頭大漢將危局解除。</p>
<br><p>&emsp;&emsp;“多謝道友！”</p>
<br><p>&emsp;&emsp;此人與林軒不熟，原本對他還有幾分輕視之意，此刻不由得又是慚愧又是感激，擡起頭顱，望向妙音仙子的眼神不由得全是怒火，一聲大喝：“妙音，你出爾反爾，究竟想要幹什麼？”</p>
<br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;妙音的表情同樣充滿了憤怒。</p>
<br><p>&emsp;&emsp;原本一切都是算計好的，沒想到事到臨頭，卻出現了林軒這個變數，雖然如今，他們依舊形勢佔優，然而想要利用偷襲，重創甚至滅殺一兩人的計劃，卻已落在了空處。</p>
<br><p>&emsp;&emsp;偷襲既然沒有達到預定效果，再糾纏也就沒有意義了。</p>
<br><p>&emsp;&emsp;於是略一權衡下，雙方不約而同的選擇停戰，重新部署。</p>
<br><p>&emsp;&emsp;林軒三人也就聚在了一起。</p>
<br><p>&emsp;&emsp;“林兄，接下來我們應該如何？”</p>
<br><p>&emsp;&emsp;黑鳳妖女的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;她與林軒接觸不多，但來自同一個界面，又曾見過他將薛老妖滅除。雖然不知道林軒的底細如何，但至少可以肯定他不是普通的修仙者，實力之強，更在中期存在之上。無形中，已將其當成了主心骨。</p>
<br><p>&emsp;&emsp;說唯其馬首是瞻有些太過，但這時候，確實願意聽由他拿主意了。</p>
<br><p>&emsp;&emsp;光頭大漢沒有多說。</p>
<br><p>&emsp;&emsp;這時候保持沉默。顯然也是對黑鳳妖女做法的一種認可。</p>
<br><p>&emsp;&emsp;一來剛纔林軒替他解圍過，二來見微知著，林軒剛纔施展出來的幾種神通着實非同小可，讓他印象極爲深刻。</p>
<br><p>&emsp;&emsp;心中感激，同時對林軒已不敢有任何小視之意。</p>
<br><p>&emsp;&emsp;於是也就默認以林軒爲首了。</p>
<br><p>&emsp;&emsp;以林軒的性格，平常是不喜歡做那出頭之事的，然而此刻情況特殊，自然不會推脫。</p>
<br><p>&emsp;&emsp;“既如此，我們三人分頭應敵。對手就與剛剛一樣好了。兩位道友無需求勝。只需要拖延即可，林某將那枯石翁滅除，自然會來相助兩位的。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;林軒如此安排。讓兩人一呆。</p>
<br><p>&emsp;&emsp;黑鳳妖女多少知道一些林軒的底細，故而沒有反駁。臉上露出若有所思之色，那光頭大漢卻忍不住開口了：“分頭迎敵，一不小心就有可能被各個擊破，除非道友能夠很快將枯石翁滅除，然而對方並非易於之輩，林兄真有把握？”</p>
<br><p>&emsp;&emsp;“百分之百不敢說，不過試一試應該不會有錯。”</p>
<br><p>&emsp;&emsp;林軒沒有將話說滿，但這話中所蘊含的自信誰都能夠輕易聽得出來。</p>
<br><p>&emsp;&emsp;“好，道友既然這麼說，那馮某就捨命陪君子了。”</p>
<br><p>&emsp;&emsp;光頭大漢略一躊躇，臉上閃過一絲狠厲之色，終於做下決定來了，若是在其他地方，打不過，逃，總還有幾分把握，身爲渡劫期修仙者，無論如何，都修煉有幾種保命秘術的。</p>
<br><p>&emsp;&emsp;然而眼前，環境特殊，雖然不敢肯定，但多半是血月真蟾的真靈空間。</p>
<br><p>&emsp;&emsp;在這裡，根本沒有機會逃走。</p>
<br><p>&emsp;&emsp;即便三人聯手迎敵，多半還是一個敗亡的結局，而聽林軒的主意，則還有一線生機。</p>
<br><p>&emsp;&emsp;當然這有一個前提。</p>
<br><p>&emsp;&emsp;就是林軒真有非同小可的實力，能夠三下五除二，將枯石翁滅除，否則他們回天乏術。</p>
<br><p>&emsp;&emsp;“道友放心好了，林某有極大把握。”</p>
<br><p>&emsp;&emsp;到了這時刻，林軒已不宜藏拙，給同伴信心，他才能爲自己爭取到更多時間的。</p>
<br><p>&emsp;&emsp;隨後他轉過頭顱，望向一邊的宮裝女子。</p>
