<title>《百鍊成仙》▷ 第2884章 混亂的天地元氣</title><br><p>&emsp;&emsp;林軒沒有在附近多做停留，所化驚虹風馳電掣，直接飛向了遠處。</p>
<br><p>&emsp;&emsp;畢竟這附近有什麼，這半年來他雖然沒有外出，但早已用神識查探清楚。</p>
<br><p>&emsp;&emsp;環境還算尚可，但卻是人跡罕至之處，別說凡人與修仙者，連妖獸都沒有見到一頭的。</p>
<br><p>&emsp;&emsp;這兒還是鼐龍界麼？</p>
<br><p>&emsp;&emsp;林軒不曉得。</p>
<br><p>&emsp;&emsp;畢竟空間風暴的威力他很清楚，自己已極有可能被卷像了別處。</p>
<br><p>&emsp;&emsp;所以當務之急，是弄清楚自己身在何地。</p>
<br><p>&emsp;&emsp;如今沒有分毫消息與線索，所以倒也不用糾結該朝哪個方向趕路，林軒隨意選了一個，一邊飛一邊將神識放出，希望能發現有用的線索。</p>
<br><p>&emsp;&emsp;然而事與願違，一天過去了，分毫也無收穫。</p>
<br><p>&emsp;&emsp;兩天過去了，四周依舊是平平淡淡的。</p>
<br><p>&emsp;&emsp;林軒的表情談不上難看到極處，但也有些糾結與無語。</p>
<br><p>&emsp;&emsp;難不成自己將方向選錯？</p>
<br><p>&emsp;&emsp;當然，更令他疑惑的是，區區一個草原，面積怎麼會大到如此離譜。</p>
<br><p>&emsp;&emsp;要曉得，林軒如今傷勢已經痊癒，他的遁光速度，何止是瞬息千里，兩天的時間，說短不短，林軒沒有休息，一直在不緊不慢的趕路，具體飛了多遠不好說，但幾百萬裡，那是一定有的。</p>
<br><p>&emsp;&emsp;這麼大的面積，見不到人煙還好說，但連妖獸都沒有一個，這就有些難以索解了。</p>
<br><p>&emsp;&emsp;林軒心中思索，但遁光的速度卻分毫不慢，就這樣又過了兩天。</p>
<br><p>&emsp;&emsp;依舊沒有什麼發現。</p>
<br><p>&emsp;&emsp;突然，分毫徵兆也無，林軒的遁光，就這麼停下來了。</p>
<br><p>&emsp;&emsp;他終於飛出了草原，一片荒漠映入眼簾。</p>
<br><p>&emsp;&emsp;然而那荒漠並不大，縱橫不過萬餘里。</p>
<br><p>&emsp;&emsp;在荒漠後面，卻是一片黝黑的森林若隱若現。</p>
<br><p>&emsp;&emsp;林軒停下來，當然不是因爲終於飛到了草原的盡頭。而是他另有發現。</p>
<br><p>&emsp;&emsp;那森林有些詭異！</p>
<br><p>&emsp;&emsp;雖然距這裡還有一定的距離，但林軒的神識何等了得，已發現了一些不同尋常之處。</p>
<br><p>&emsp;&emsp;一時間，林軒的神情也有些恍惚，但很快，那絲遲疑就被堅定所代替。</p>
