<title>《百鍊成仙》▷ 第931章 月仙子</title></p><p>&emsp;&emsp;山中歲月悠悠，對於修行之人，時間更是易過，轉眼之間，就是十年。</p>
</p><p>&emsp;&emsp;林軒大部分時間，都在修行打坐，毒龍茶所需的靈草雖然生僻，但並非可遇而不可求的東西，天璇門傾全派之力，沒多久就將收羅來的毒草送到林軒手裡……</p>
</p><p>&emsp;&emsp;有了靈茶輔佐，再加上妖眼之玉相助，林軒修習鳳舞九天訣雖困難重重，但比起先前，已好上許多。</p>
</p><p>&emsp;&emsp;此法是模仿鳳凰神通，雖艱難深澀，卻妙用無窮，林軒自然勤練不綴。希望能儘快修到第二層大圓滿，那樣體內就能凝結出一枚妖丹。</p>
</p><p>&emsp;&emsp;至於月兒，除了自己修習，也不忘帶徒弟。</p>
</p><p>&emsp;&emsp;起初之時小丫頭還有點惴惴不安，但後來發現當師傅遠比想象的簡單。這也難怪小丫頭自己，本就是凝丹期頂峰的修爲，而且待在林軒身邊，眼界之開闊，更遠非同階修士能夠相比的，她那小徒弟，不過靈動期，教起來，還不輕鬆愜意。</p>
</p><p>&emsp;&emsp;而且正如林軒所言，陰司屬性的異靈根，修習別的功法固然瓶頸不斷，可煉鬼道秘術，卻是事半而功倍的。</p>
</p><p>&emsp;&emsp;月兒每次講解，鄭璇都能舉一反三，與林軒相比，這對師徒簡直就是天才。</p>
</p><p>&emsp;&emsp;鄭璇僅用了五年，就築基成功，接下來又花五年，修到了築基中期頂峰。</p>
</p><p>&emsp;&emsp;這天上午，鄭璇又來到月兒的洞府。</p>
</p><p>&emsp;&emsp;原本以前，月兒一直住在林軒旁邊，可現在要教徒弟，怕打擾到少爺，於是這丫頭另選靈氣濃密之處，重新開闢了一洞府，當然，隔三差五，這丫頭只要閒暇無事，都會去林軒那兒串門一番的。</p>
</p><p>&emsp;&emsp;月兒是陰魂之體，鄭璇傳承了妙天鬼帝，說起來，兩女有頗多相似之處。所以名爲師徒，其實卻好得跟閨蜜差不多。</p>
</p><p>&emsp;&emsp;這也是林軒樂於見到的。</p>
</p><p>&emsp;&emsp;既能讓天璇門對自己忠心，月兒也多了一個玩伴，一舉兩得。</p>
