<title>《百鍊成仙》▷ 第3214章 後悔</title></p><p>&emsp;&emsp;幾乎同一時間，靈狐尊者所化驚虹的虛空四周，無數五色符文驟然浮現。</p>
</p><p>&emsp;&emsp;一股可怕的空間之力橫掃而出，如海潮怒濤般狂涌，化爲一層無形禁制將他牢牢鎖住。</p>
</p><p>&emsp;&emsp;那青虹頓時動彈不得。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;靈狐尊者頓時臉色大變，渾身上下冷汗淋漓，剛纔寶蛇就是被這一招禁錮，無法逃脫下才被林軒斬殺掉了。</p>
</p><p>&emsp;&emsp;連堂堂的寶蛇聖祖都拿這一招無可奈何，自己又有怎樣的手段可以化解對付。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，一瞬間他幾乎要絕望了。</p>
</p><p>&emsp;&emsp;然而話是這麼說沒錯，靈狐尊者又怎麼可能真的束手待斃呢？</p>
</p><p>&emsp;&emsp;螻蟻尚且貪生，更何況渡劫級別的修仙者，哪怕希望再渺茫，他也要搏一搏。</p>
</p><p>&emsp;&emsp;臉上閃過一絲狠厲之色。</p>
</p><p>&emsp;&emsp;靈狐尊者出手如風，只見金光閃爍，一連十餘件法寶被他瘋狂祭出。</p>
</p><p>&emsp;&emsp;刀槍劍戟，盾牌長戈，各種形狀的法寶不一而足，雖然沒有先天之物，但從閃爍的靈芒也不難辨認出，這些絕非一般古寶的。</p>
</p><p>&emsp;&emsp;靈狐尊者眼中流露出一絲不捨，但很快就被怨毒與決絕給替代了。</p>
</p><p>&emsp;&emsp;雙手如穿花蝴蝶一般飛舞，一連數道法訣由指尖激射而出，一聲大喝：“給我破！”</p>
</p><p>&emsp;&emsp;話音未落，這十餘件品級不低的古寶竟寸寸碎裂掉了，與之伴隨的是，一股可怕的威能由這些碎裂的法寶中彌散而起，並朝着四面八方的禁制狠狠的衝了過去。</p>
</p><p>&emsp;&emsp;這股威能中並沒有蘊含法則之力，然而十餘件古寶燃盡本源，釋放出來的威能合在一起，也不會遜色於任何法則之力。</p>
</p><p>&emsp;&emsp;當然，這麼做，付出的代價非同小可，靈狐尊者也是迫不得已，畢竟與寶物相比，自然還是小命兒更加重要一些。</p>
</p><p>&emsp;&emsp;何況即便如此，能夠衝破這空間之力禁錮的把握，也不過五成而已。</p>
</p><p>&emsp;&emsp;見了對方的動作，林軒的臉色冰冷下去。</p>
</p><p>&emsp;&emsp;隨即，刺啦的破裂聲傳入耳裡，在那可怕威能的作用之下，五色符文抵擋不住，頃刻間就泯滅化爲了虛無。</p>
</p><p>&emsp;&emsp;如此結果，自然讓靈狐尊者露出大喜過望之色。</p>
</p><p>&emsp;&emsp;沒想到竟比想象的容易許多，原本準備的一些後手，也就用不上了。</p>
</p><p>&emsp;&emsp;這樣的結果，林軒臉上卻無太多意外之色。</p>
</p><p>&emsp;&emsp;同樣是空間法則，看似與剛剛困住寶蛇的相差彷彿，然而不過是形似罷了，這一次倉促施展而出，論威力，還不及剛剛的五分之一，否則靈狐尊者便是有天大的本事，也不可能那麼快脫困而出。</p>
</p><p>&emsp;&emsp;禁制雖被對方破除，但林軒的目的卻已達到了，他本來就沒有想過靠這些許空間之力就將對方困住，目的僅僅是阻止對方逃跑罷了。</p>
