<title>《百鍊成仙》▷ 第2638章 新洞府</title></p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;“師弟，你覺得這個地方如何？”</p>
</p><p>&emsp;&emsp;銀瞳少女嬌笑的聲音傳入耳朵，林軒順着她手指的方向望去，映入眼簾的是一片百花盛開的山谷。</p>
</p><p>&emsp;&emsp;芳香四溢，風景十分秀麗。</p>
</p><p>&emsp;&emsp;而這還不是最重要地。</p>
</p><p>&emsp;&emsp;此山谷深處，竟有一條靈脈蜿蜒起伏，雖然長僅有十餘里，然而品質卻出乎尋常的優異。</p>
</p><p>&emsp;&emsp;即便以靈界的標準考量，也幾乎達到了極品靈脈的程度。</p>
</p><p>&emsp;&emsp;這樣的洞天福地，面積若是再廣一些，便是渡劫期大能，多半也會垂涎三尺。</p>
</p><p>&emsp;&emsp;可惜綿延不過十里，即便品質再優異，這樣小的面積，也太雞肋了一些。</p>
</p><p>&emsp;&emsp;當然，若非這個緣故，此靈脈也不會落在雲隱宗的手裡。</p>
</p><p>&emsp;&emsp;這百年來，藉着林軒的威名，雲隱宗的發展可是很快，控制的勢力，也逐漸朝周圍延展，如今已是天霜郡最大的門派，所掌握的資源，比起百年前何止翻了一翻。</p>
</p><p>&emsp;&emsp;而眼前的靈脈，是他們意外所得，如此優異的品質，自然讓發現牠的修士驚喜，可面積偏偏又太小了一些。</p>
</p><p>&emsp;&emsp;以至於讓發現牠的修士，也不知道，應該做什麼用途，於是只好上報給宗門內部。</p>
</p><p>&emsp;&emsp;而銀瞳少女知道以後，卻是頗爲歡喜，重賞了發現此靈脈的修士。</p>
</p><p>&emsp;&emsp;小一點，又有什麼關係，正好將牠作爲大禮，用來籠絡林師弟。</p>
</p><p>&emsp;&emsp;所以，傳下法諭，讓門人弟子們看管好這裡。</p>
</p><p>&emsp;&emsp;如今林軒從冰海界歸來。宗門持續舉行了數日的慶典，隨後銀瞳少女故作神秘。如同獻寶般的將林軒帶到了這裡。</p>
</p><p>&emsp;&emsp;“不錯，不錯。”</p>
</p><p>&emsp;&emsp;雖然距離此行的目的地還有一段距離，但林軒將神識放出，自然輕鬆將整個山谷的慶幸囊括，臉上滿是之色：“師姐，這是……”</p>
</p><p>&emsp;&emsp;“此靈地是門下弟子無意中所得，面積雖然小了一些。但若只是師弟一個人使用則綽綽有餘，愚姐知道林師弟你喜歡安靜，所以就準備將這兒作爲你的新洞府，不知道師弟意下如何？”</p>
</p><p>&emsp;&emsp;“如此多謝師姐了。”</p>
</p><p>&emsp;&emsp;林軒大喜，轉身過去，深深的像對方作了一揖。林軒這回是真的歡喜。實力到了他這樣的等級，身家又遠遠勝過同階修仙者，說句不客氣的，世上能讓林軒動心的寶物，已不是太多。</p>
</p><p>&emsp;&emsp;然而眼前這優異的靈脈則絕對可以算一個。</p>
