<title>《百鍊成仙》▷ 第2932章 匯合</title></p><p>&emsp;&emsp;這裡是一望無盡的草原，天色有些晦暗，烏雲在頭頂聚集，似乎很快就要下雨。</p>
</p><p>&emsp;&emsp;在一片不起眼的草叢裡，一修士盤膝而坐，此人看上去不過二十餘歲年紀，容貌平凡以極。</p>
</p><p>&emsp;&emsp;說句不客氣的言語，將他丟進人堆，也很快會被忘記，若說與常人唯一的不同之處，就是他的皮膚，要稍微黝黑那麼一些。</p>
</p><p>&emsp;&emsp;而在他旁邊不遠，一精巧的傳送陣倒是醒目以極。</p>
</p><p>&emsp;&emsp;可惜陣法的一角，卻已被硬生生劈成了兩半，損壞的地方雖然不多，但傳送一道，差之毫釐謬以千里，若不將其修復，那是不可能再使用了。</p>
</p><p>&emsp;&emsp;突然，那盤坐的修士眉頭一挑，像是感應到什麼似的擡起頭顱，眼睛微眯，像極遠之處，眺望而去。</p>
</p><p>&emsp;&emsp;這時候，天空中已淅淅瀝瀝的下起了小雨，隨着時間的推移，雨勢還在不斷增大的樣子。</p>
</p><p>&emsp;&emsp;天邊極遠之處，可見烏雲朵朵，除此之外，卻再也空無一物。</p>
</p><p>&emsp;&emsp;然而那修士的聲音，卻輕輕傳入耳朵：“總算是回來了。”</p>
</p><p>&emsp;&emsp;他臉上的表情，鬆了口氣，雖然通過心神感應，他已在第一時間，知道本體脫險，但要說不擔心，那肯定是騙人地。</p>
</p><p>&emsp;&emsp;就這樣，又過了約一盞茶的功夫，周圍狂風大作，雨勢比剛剛增加了十倍不止，雨點打在臉上，都有些隱隱生疼的樣子。</p>
</p><p>&emsp;&emsp;但林軒自然不在意，他的衣衫，依舊是乾淨而整潔地，上面甚至沒有被淋上一滴雨。</p>
</p><p>&emsp;&emsp;終於遠處天邊光芒閃動，一小小的光點，出現在了視線中。</p>
</p><p>&emsp;&emsp;開始尚遠，但很快，就清晰了起來，是一青色的遁光，速度令人瞠目結舌。很快就裡面的人影就看得清楚。</p>
</p><p>&emsp;&emsp;又過了幾息，那驚虹已來到近處，光芒收斂，露出一張同樣平凡的容顏。</p>
</p><p>&emsp;&emsp;與化身相比，林軒本體，自然顯得要狼狽一些，臉上的疲倦之色，那是怎麼也掩飾不住。</p>
</p><p>&emsp;&emsp;面對那可怕的陰魂鬼物。林軒神通盡出，幾乎可以說，是自己踏入修仙界以來，最爲艱苦的一戰，最後甚至連五龍璽這樣的寶貝，也不得不施展，雖然最後，僥倖取得了勝利，成功化險爲夷。但那損耗，自然是非常大地。</p>
</p><p>&emsp;&emsp;好在努力沒有白費，收穫也是非同小可。</p>
</p><p>&emsp;&emsp;如今化身本體。雙雙脫險，林軒的臉上，自然也就露出了笑顏。</p>
</p><p>&emsp;&emsp;“能夠成功取到寶物，辛苦你了。”林軒對與自己面容相同的修士說。</p>
</p><p>&emsp;&emsp;“你就是我，我就是你，既然不分彼此，何必還這麼客氣。”化身不以爲意的聲音傳入了耳朵裡。</p>
</p><p>&emsp;&emsp;話音未落，他渾身黑芒一起，迅速縮小。回到了林軒的衣袖裡面。</p>
</p><p>&emsp;&emsp;林軒則擡頭看了看天色，雨依舊淅淅瀝瀝的下着，與剛剛相比，倒是小了一些，這草原上的天色就是如此。雨勢來得迅疾，但去得也同樣迅速。</p>
</p><p>&emsp;&emsp;自己總算脫險了。</p>
</p><p>&emsp;&emsp;但也只是暫時，被自己滅掉的陰魂鬼物，果然只是一老傢伙的化身罷了，對方在自己手裡吃了那麼多苦。絕對不可能善罷甘休。</p>
</p><p>&emsp;&emsp;他化身的實力已是如此非同小可，若是本體親至，就算五龍璽，恐怕也再不可能逆轉乾坤地。</p>
