<title>《百鍊成仙》▷ 第1523章 萬獸之災</title><br><p>&emsp;&emsp;，飛昇靈界，我們爲何要飛昇到靈界去？，鬼臉的聲音帶着幾分驚奇。</p>
<br><p>&emsp;&emsp;“什麼，你剛剛不是說，有辦法讓我繞開天劫”舉霞飛昇到上一界，難道說，是虛與委蛇，在‘蒙’騙於我？。田小到一愕，表情頓時‘陰’沉下來了。</p>
<br><p>&emsp;&emsp;“小子，飛昇的話我確實說過，堂堂魔族大統領，又何必對你撒謊什麼，只不過我所說的飛昇，走到我們聖界罷了。”鬼臉的聲音淡定以極，語氣更含着幾分從容之意。</p>
<br><p>&emsp;&emsp;“什麼，到魔界，你幹嘛不早說，那種險惡之地，本少爺可是分毫興趣也無。”田小劍顯得有些驚怒。</p>
<br><p>&emsp;&emsp;“險惡之地？田小子，看來你也是受了那些古修士所留典籍的愚‘弄’，我們聖界，論起適宜修煉的程度，可是絲毫也不比靈界遜‘色’，有些東西，甚至勝上一籌。”鬼臉默然片刻，冷冷的開口了。</p>
<br><p>&emsp;&emsp;“那又如何，就算此界修煉資源不比人界遜‘色’，我一人類修仙者，能在那種奇形怪狀的魔物中生存麼。”</p>
<br><p>&emsp;&emsp;“奇形怪狀？小子，我都已經說了，你是受了那些古修士的荼毒，不錯，我聖族之人，確實不少容貌醜怪的，三頭六臂，不一而足，其古怪程度，甚至還勝過了那些妖族，但有的族人，長得也與你們人類差不多，偏偏佳公子，傾國傾城的絕‘色’美‘女’，在我族之中，數量也是不少的。</p>
<br><p>&emsp;&emsp;。鬼臉懶洋洋的開口了。</p>
<br><p>&emsp;&emsp;“你說的可是真的……。</p>
<br><p>&emsp;&emsp;……哼本尊已與你簽訂了共生血契，從今以後”榮辱與共，愚‘弄’你，對我有什麼好處。”鬼臉有點沒好氣的說。</p>
<br><p>&emsp;&emsp;“好吧，算我多心了，既如此，飛昇到魔界也沒有什麼關係，該如何做你現在告訴我。”田小劍展顏一笑的說。</p>
<br><p>&emsp;&emsp;“這還差不多。”鬼臉目光閃爍，隱隱‘露’出了滿意之‘色’：“本尊現在雖然絲毫力量也無，但所知道的隱秘，對你依舊大有用處，以你現在離合初期的修爲，再加上我的指引，飛昇到魔界去，是一點問題也無。”</p>
<br><p>&emsp;&emsp;“呼終於出來了。”</p>
<br><p>&emsp;&emsp;如嫣仙子理了理鬢邊的髮絲”臉上帶着幾分慶幸之意。</p>
<br><p>&emsp;&emsp;雖然穿越那‘洞’窟，前後只‘花’了小半盞茶的功夫，但她卻有一種劫後餘牛的感覺。</p>
<br><p>&emsp;&emsp;說起來這次多虧了弟弟，否則若是自己一個人就算神通盡出，抱着必死的心理，能否從那數以萬計的幻月蛾中殺出，依舊是兩說之事。</p>
<br><p>&emsp;&emsp;其實剛纔也蠻危險地。</p>
