<title>《百鍊成仙》▷ 第3719章 劍光與火焰</title></p><p>&emsp;&emsp;變起倉促，即便林軒，臉上也不由得露出一絲意外之色。</p>
</p><p>&emsp;&emsp;不是他太過大意，而是於情於理，不應該在蟠桃會進行的時候受到襲擊。</p>
</p><p>&emsp;&emsp;這古魔，未免膽大太過。</p>
</p><p>&emsp;&emsp;若被發現，對雨嵐商盟來說，簡直就與打臉相差彷彿。</p>
</p><p>&emsp;&emsp;他真以爲自己天下無敵了麼？</p>
</p><p>&emsp;&emsp;要知道雨桐仙子可還坐鎮在此處。</p>
</p><p>&emsp;&emsp;諸般念頭在心間閃現而出，但此時此刻，當然來不及去尋根究底。</p>
</p><p>&emsp;&emsp;林軒右手擡起，一道劍光劈刺出去，那黑色的閃電，被攔腰截斷，化爲滾滾魔氣在虛空中散開。</p>
</p><p>&emsp;&emsp;“道友這是何意，你不是說，自己做生意是童叟無欺，難道說，這就是你對待顧客的道理。”</p>
</p><p>&emsp;&emsp;林軒轉過頭顱，望向空無一人的某處，同時冰冷異常的聲音傳入耳朵，顯然，已動了真怒。</p>
</p><p>&emsp;&emsp;想想也是理所當然的，不論誰與他易地而處，碰見這樣的變故，也不可能等閒視之的。</p>
</p><p>&emsp;&emsp;“嘻嘻，能夠進入蟠桃會的，果然沒有一個是弱者，看道友貌不驚人，沒想到，竟然這麼輕易，就將我的藏身之處看破，想必你也不是什麼無名之輩了，若是我沒有料錯，道友現在這副形貌，應該也是變幻出來的，怎麼，竟然不敢以真面目示人麼？”</p>
</p><p>&emsp;&emsp;一男子輕笑的聲音傳入耳朵，隨後靈光一閃，滾滾魔氣浮現。</p>
</p><p>&emsp;&emsp;卻是出現了一個虛無的雲團。</p>
</p><p>&emsp;&emsp;雲團的中間，浮現出一張人臉，容貌五官。與剛纔的老者相差彷彿，然而以這樣的形態出現，着實詭異。</p>
</p><p>&emsp;&emsp;域外天魔！</p>
</p><p>&emsp;&emsp;林軒一眼就認出來了。</p>
</p><p>&emsp;&emsp;即便同爲魔氣，但普通古魔與這些天外魔頭是截然不同的。不難分辨。</p>
</p><p>&emsp;&emsp;若是這些怪物，敢來蟠桃會搗亂也就不足爲奇了。</p>
</p><p>&emsp;&emsp;林軒遊目四顧，眼前的曠野一片虛無，自成空間，與須臾之寶有幾分相似之處，也不知道究竟是什麼秘術。</p>
</p><p>&emsp;&emsp;“嘻嘻。不用看了，除非我願意，否則，你無法離開這裡，而這介子空間能夠完全斷絕與外面的聯繫，就算是打個天翻地覆，其他人也不會知道的，所以你不用奢望，有人來救你。”</p>
</p><p>&emsp;&emsp;那天外魔頭的聲音，顯得非常得意。</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;林軒的臉上。毫無懼怕之色：“若是這樣的話，林某就放心了，一會兒不用留手麼。”</p>
</p><p>&emsp;&emsp;“留手，你以爲自己有贏的機會麼？”那域外天魔毫無顧忌的大笑起來了：“真是不知死活，你知道本尊是誰麼，我可不是那些粗鄙的普通魔頭。而是天外魔君。”</p>
</p><p>&emsp;&emsp;天外魔君！</p>
</p><p>&emsp;&emsp;若是其他修士與林軒易地而處，非大驚失色。</p>
</p><p>&emsp;&emsp;越是大能存在，恐怕顧忌越多，因爲天外魔君，當真是如雷貫耳的。</p>
</p><p>&emsp;&emsp;域外天魔，已讓四方變色，而天外魔君，顧名思義，可是其中最爲高階的存在了。</p>
</p><p>&emsp;&emsp;怪不得如此大膽，敢來蟠桃會上搗亂。</p>
</p><p>&emsp;&emsp;可林軒的表情。依舊是平靜到極點：“你是什麼，林某並不在意，我只想曉得，你剛纔給我看的那混沌真魔功，是不是真的？”</p>
</p><p>&emsp;&emsp;“愚蠢。事到臨頭了，還念念不忘寶物，好吧，本魔君是仁慈的，可以告訴你，那功法，確然是真的，乃是上古之時，我域外天魔的前輩，從古魔界奪來的。”</p>
</p><p>&emsp;&emsp;“是真的，那林某就放心了。”</p>
</p><p>&emsp;&emsp;“放心，我說你是不是還沒睡醒，沒有弄明白，自己的處境，識相的，就乖乖束手就縛，將自己的元嬰交出，這樣，我還可以放你的魂魄一條生路，千百年後，或許可以重入輪迴……”</p>
</p><p>&emsp;&emsp;對方滔滔不絕的聲音傳入耳朵，林軒卻沒有心情，與對方囉嗦下去了。</p>
</p><p>&emsp;&emsp;管域外天魔來蟠桃會搗亂的陰謀是什麼，且先將眼前的強敵滅殺總是沒錯。</p>
</p><p>&emsp;&emsp;林軒雙手一握，渾身法力略一運轉，一股驚人的磅礴氣勢散發而出，渾身青光閃動，靈氣盎然。</p>
</p><p>&emsp;&emsp;同時他的身形也憑空長高了許多，露出真面目。</p>
</p><p>&emsp;&emsp;反正這兒也自成空間，不用擔心被人發現，當然沒有必要再施展隱匿之術。</p>
</p><p>&emsp;&emsp;隨後林軒袖袍一拂，霎時間嗡鳴聲大做，數十口淡銀色的飛劍從他的衣袖中魚遊而出，薄如蟬翼，轉動之間五彩琉璃。</p>
</p><p>&emsp;&emsp;九宮須臾！</p>
</p><p>&emsp;&emsp;林軒祭出了自己的本命寶物，一來天外魔君非同小可，他不想因爲大意而被偷襲什麼。</p>
</p><p>&emsp;&emsp;二來就算這介子空間是與世隔絕之物，但林軒也不願意耽擱得太久了。</p>
</p><p>&emsp;&emsp;“九宮須臾，你是林軒？”</p>
</p><p>&emsp;&emsp;“咦，你認得這件寶物，還聽說過林某的威名麼？”林軒反倒是有些詫異了。</p>
</p><p>&emsp;&emsp;“嘿，若是別的修仙者，我或許還可以將他的魂魄放過，你既然傳承了天巫神女的衣鉢，就怨自己命不好，我會將你抽魂煉魄，讓你永世也不得超生的。”</p>
</p><p>&emsp;&emsp;那域外天魔的臉上滿是猙獰之色，相隔百丈之遠，林軒依舊可以感覺到他恨意滔天。</p>
