<title>《百鍊成仙》▷ 第826章 繼續下毒</title></p><p>&emsp;&emsp;不過片刻的功夫，這位霸主就已經魂歸地府。</p>
</p><p>&emsp;&emsp;林軒臉上露出凝重之色，二話不說雙手合，九天明月環靈光爆射，變化出了道藍色的光幕，表面卻有無數拳頭-大小的火焰符文流轉着。</p>
</p><p>&emsp;&emsp;林軒逆不滿足，口碧綠色的火焰噴出，迅捷以極的融入光幕，隨後又袖袍拂，三陰白骨盾飛掠而出，滴溜溜旋轉着，盾中央的鬼臉陣大嚼，噴出漆黑如墨的陰風，將林軒的身形包裹在其中。</p>
</p><p>&emsp;&emsp;接着他揚手，祭出了數十張符黧，五色靈光閃爍，這些可全都是地階中品苻。現在可不是吝嗇的時刻，林軒將手中能夠動用的防禦手段全部使出。對方巳將那些有毒的粉末吞沒，如今最緊缺的就是時間了。</p>
</p><p>&emsp;&emsp;平心來說，林軒心中也有點發怵，對方的修爲，已經超過了元嬰後期頂峰，所以他現在只能是全力防守，希望能夠多撐刻。</p>
</p><p>&emsp;&emsp;見了林軒的舉動，古魔臉上也不由得露出絲驚愕，口氣祭出數十張地階防禦符，這麼“敗家”的手段古魔還真沒有見過。</p>
</p><p>&emsp;&emsp;不過很快，他的表情又變得陰狠惡毒，這樣做，確實能夠給自己造成些麻煩，不過最後，也是於事無補。唯的好處，就是多苟延殘喘會兒罷了。</p>
</p><p>&emsp;&emsp;古魔左手揚，只七八丈長的青灰色魔臂在半空中出現了，唯有五指漆黑如墨，明顯落有劇毒。隨後眼中兇光閃，那魔臂就狠狠向下撈了過來。</p>
</p><p>&emsp;&emsp;林軒的日的雖然是拖延時間，靜守待變，但也不會傻傻的等着捱打，左手翻，已將那獸魂之寶祭了起來，飛出護罩以外，迎風暴漲，化爲黃桶粗的猙獰巨蟒，毫不畏懼的對着魔臂迎上。刺啦。</p>
</p><p>&emsp;&emsp;兩者轟然相撞，僅僅接觸，魔臂就大佔上風，抓住了巨蟒的七寸之處，林軒心中凜，手中法訣變幻，巨蟒拼命扭轉，從那魔臂之上，突然放出七八道兒臂粗的閃電，隨後林軒就感覺與寶物間的心神聯繫被掐斷。</p>
</p><p>&emsp;&emsp;他臉色變，越發的凝重起來，雖然知道對方很難纏，卻也萬萬沒有-料到會厲害到如此程度，這玉笛也算是頂尖的古寶，居然個照面就被毀掉。林軒覺得嘴角有些苦澀，但也只能咬牙硬撐了。巨蟒已被抓爲了兩段，魔臂夾沖天的威勢直刺而來。</p>
