<title>《百鍊成仙》▷ 第4093章 化羽真人與藍色星海</title></p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;林軒張口結舌，他固然是素有機智的修仙者，但也明白自己剛纔的舉動，着實太反常了，根本就無從解釋什麼。</p>
</p><p>&emsp;&emsp;何況林軒心亂如麻，也沒有時間心情去編謊話。</p>
</p><p>&emsp;&emsp;所以他囁嚅片刻，竟是無話可說。</p>
</p><p>&emsp;&emsp;見了林軒的動作，其餘四人的表情可就精彩了。</p>
</p><p>&emsp;&emsp;在座的，無一不是活了上百萬年的老怪物。</p>
</p><p>&emsp;&emsp;精明不用說。</p>
</p><p>&emsp;&emsp;聯想林軒對上古隱秘，如此的着緊好奇，他們心中，自然會有判斷猜測。</p>
</p><p>&emsp;&emsp;不過林軒不願意透露，他們當然也不好一味的追問什麼。</p>
</p><p>&emsp;&emsp;畢竟大家現在是同伴，追問太緊，只會適得其反。</p>
</p><p>&emsp;&emsp;他們可不想因爲一時好奇，而與林軒心生芥蒂。</p>
</p><p>&emsp;&emsp;所以這尷尬，也就在四人故做不知中，滑落了過去。</p>
</p><p>&emsp;&emsp;雨桐仙子繼續講述上古隱秘：“那位化羽真人，乃是真仙中的絕強人物，更爲難得的是，擁有不凡的氣度，曾在三界中游歷，結識了阿修羅……”</p>
</p><p>&emsp;&emsp;“阿修羅王的驚才絕豔不用說，美貌更是難以言述，能與她相比的，也唯有九尾天狐。”</p>
</p><p>&emsp;&emsp;“兩人一見如故，墜入愛河，幾乎到了非君不娶的地步。”</p>
</p><p>&emsp;&emsp;“當然兩人不是凡夫俗子，在意的不是朝朝暮暮，那時候的阿修羅，實力雖然已經能夠與尋常真仙相比了，但於她自己來說，卻沒有修煉到絕頂的地步，還有飛昇之劫沒有度過……”</p>
</p><p>&emsp;&emsp;“而這時候的化羽真人，卻有了新的感悟，於是回到仙界，閉關修煉新的神通去了。”</p>
</p><p>&emsp;&emsp;“暫時的分開，兩人都沒有在意，畢竟千百年後的重聚。對他們來說，也不過是彈指一揮間而已。”</p>
</p><p>&emsp;&emsp;“然而世事無常，化羽真人做夢也不曾想，自己一次閉關，外面卻已是滄海桑田，先有真仙對域外天魔的蠱惑，失敗後又盜走那藍色星海了，關閉仙靈之路，如此三千世界的修行者都不可能舉霞飛昇了。”</p>
</p><p>&emsp;&emsp;“如此鬼蜮伎倆，化羽真人原本就是打心眼兒裡牴觸。更何況如此一來，自己的愛人也不能舉霞飛昇了。”</p>
</p><p>&emsp;&emsp;“執子之手，與子偕老的許諾也就成空，是可忍，孰不可忍，怎麼能夠因爲那些傢伙的膽小嫉妒，而讓自己失信於阿修羅……”</p>
