<title>《百鍊成仙》▷ 第1051章 玄天冥寶</title><br><p>&emsp;&emsp;“就是這個！”</p>
<br><p>&emsp;&emsp;陳姓修士大喜，將手中的羅盤法器扣了上去，隨後一聲輕喝，渾身的法力狂涌而出。</p>
<br><p>&emsp;&emsp;白髮老者也忙轉過了頭，與那女修一樣，眼中滿是火熱之色。</p>
<br><p>&emsp;&emsp;不消片刻，咔咔咔的聲音傳入耳朵，整個山壁開始顫抖，隨後那三幅神秘的畫卷也在劇顫中裂開，掉落下來。</p>
<br><p>&emsp;&emsp;一個大洞出現在了眼前。</p>
<br><p>&emsp;&emsp;不過他們的目光卻越過此洞落在不遠處的廳堂上面。</p>
<br><p>&emsp;&emsp;“這是……祭壇？”白髮老者吞了一口唾沫，聲音有些沙啞的開口了。</p>
<br><p>&emsp;&emsp;“不錯。”陳姓修士眼中滿是狂喜之色：“我們要找的玄天冥寶就在這裡了。”</p>
<br><p>&emsp;&emsp;“什麼，玄天冥寶？”那女修一呆，神色頓時警惕了起來：“陳道友，你這是何意，你不是說，在這雪暝山的山腹裡面，有一具上古離合期修士的遺骸，怎麼現在卻變成什麼玄天冥寶了？”</p>
<br><p>&emsp;&emsp;“呵呵，柳仙子，妳不要生氣，是陳某的情報出了一點岔子而已，不過在下可不會讓兩位道友白忙活地，論起價值，即便是離合期修士的遺物，又哪能與這玄天冥寶相比？”那身材矮小的陳姓修士滿臉得意，嘴中說出寬慰的言語。</p>
<br><p>&emsp;&emsp;什麼情報出錯，這名叫柳眉的女修也不是那麼好糊弄的，不過聽對方說得如此玄乎，火氣倒也壓下去了：“玄天冥寶，小女子孤陋寡聞，從未聽過，還望陳道友介紹一二的。”</p>
<br><p>&emsp;&emsp;“慕容兄，你對陰司界的事物瞭解頗多，這玄天冥寶想必聽說過？”陳姓修士卻微笑着轉過頭，問起另一名同伴來了。</p>
<br><p>&emsp;&emsp;“慚愧，老夫雖然與普通的修士相比，對陰司之界多瞭解了一些，但這玄天冥寶什麼的，卻從未聽過，還望道友給我二人一個合理解釋的。”白髮老者同樣神色不善的開口，雖然對方是中期的修仙者，但他與柳眉聯手，倒也並不懼怕什麼。</p>
<br><p>&emsp;&emsp;好歹自己也縱橫修仙者這麼多年了，此次卻被利用，心情自然不怎麼好的。</p>
<br><p>&emsp;&emsp;“兩位道友別急，我們相交也有數百年光景，在下自然不會有惡意，確實是消息出了問題，這玄天冥寶兩位聽說過，御靈宗的山河扇總該有幾分耳聞的。”陳姓修士輕笑着說。</p>
<br><p>&emsp;&emsp;“什麼，你說山河扇？”</p>
<br><p>&emsp;&emsp;柳眉與老者對視一眼，眼中滿是駭然，他們雖然偏居隴南，但身爲元嬰期修仙者，自然曾經去其他地方遊歷過，見識也十分廣博。</p>
<br><p>&emsp;&emsp;這山河扇是御靈宗的鎮門之寶，據說是從百萬年前的上古時期傳下來的，乃是由神通驚人的古修士煉製，威力大到不可思議，遠非一般的古寶可比。</p>
<br><p>&emsp;&emsp;如今的御靈宗自然聲勢顯赫，無人敢惹，但在漫長的歲月中，門派總有起起落落，再輝煌的門派，偶爾也會有青黃不接的一刻。</p>
<br><p>&emsp;&emsp;據說大約四五萬年前，御靈宗就經歷過低谷，門中的元嬰期老怪物僅有七八個，後期修士更只有一人，而且是剛剛晉級。</p>
<br><p>&emsp;&emsp;平心來說，這樣的實力，放在其他門派也非同小可，但頂着天雲十二州七大宗門的名頭就顯得太過名不副實了。</p>
<br><p>&emsp;&emsp;俗話說樹大招風，何況御靈宗在昔日的擴張中本來就樹敵非少的，如今見牠虛弱，其他宗門家族自然想要趁火打劫了。</p>
<br><p>&emsp;&emsp;強敵壓境，光是後期修士就有三人，御靈宗面臨着覆滅之禍，但牠最終還是挺下來了。</p>
<br><p>&emsp;&emsp;之所以屹立不倒，一是得益於深厚的底蘊，第二則是鎮派之寶，山河扇的功勞。</p>
<br><p>&emsp;&emsp;威力很難描述，畢竟曾經見過的人，如今都死了，但據說當時凡是見過的，從低階修仙者，到元嬰期老怪物，一個個都滿臉驚懼，即使最頂尖的古寶，與山河扇相比，也明顯不是一個數量級。</p>
<br><p>&emsp;&emsp;那已經脫離了普通法寶的層次！</p>
<br><p>&emsp;&emsp;其實想想也是，若沒有過人之處，御靈宗豈會將牠當作鎮派之寶呢，輕易不得動用。</p>
<br><p>&emsp;&emsp;此刻聽對方驟然提及，兩人倒吸了一口涼氣，表情精彩至極。</p>
<br><p>&emsp;&emsp;“莫非這山河扇，就是道友所說的玄天冥寶？”柳眉試探着道。</p>
<br><p>&emsp;&emsp;“自然不是，那山河扇不過是一件靈寶的仿製品而已，怎麼能與真正的冥寶相比？”陳姓修士搖了搖頭，臉上露出一絲高深莫測的微笑。</p>
<br><p>&emsp;&emsp;“什麼冥寶靈寶，陳兄你別賣關子，我倆洗耳恭聽就是。”白髮老者嘆了口氣。</p>
<br><p>&emsp;&emsp;“好吧，在上界之中，偶爾會煉出一些威力大得不可思議的寶物，論神通，遠遠超過了普通法寶數籌，這類東西，就被稱爲通天靈寶，乃是那些上位修士，所追逐的東西，同樣的，陰司界也有類似寶物，只不過卻被大妖鬼們稱之爲冥寶了。”陳姓修士不緊不慢的說。</p>
<br><p>&emsp;&emsp;“那山河扇……”</p>
<br><p>&emsp;&emsp;“在百萬年前的洪荒時代，經常有上界修士破碎虛空到我們人界來，雖然不知道他們的目的是什麼，但這些大神通修士在與人界古修接觸以後，經常會賜下一些了不起的功法與寶物，甚至有人將通天靈寶也帶了過來，那山河扇，就是御靈宗的古修士，根據某件通天靈寶仿製。”</p>
<br><p>&emsp;&emsp;“一件仿製品也這麼厲害，照陳兄所言，玄天冥寶與通天靈寶差不多，那我們眼前……”柳眉滿臉震驚之色，眸子中的貪婪已顯露無疑了。</p>
