<title>《百鍊成仙》▷ 第2734章 化爲虛無的空間</title></p><p>&emsp;&emsp;..當然，這只是林軒的揣摩，具體是不是，也很難說。</p>
</p><p>&emsp;&emsp;但如今，已由不得他遲疑。</p>
</p><p>&emsp;&emsp;否則說不定會將小命送在這裡。</p>
</p><p>&emsp;&emsp;權衡利弊，林軒只能一賭。</p>
</p><p>&emsp;&emsp;還好他贏了。</p>
</p><p>&emsp;&emsp;不論百花仙子還是金玥真蟾，都沒有在乎一小小分神期存在的。</p>
</p><p>&emsp;&emsp;而林軒卻並沒有因此，而鬆氣，恰恰相反，他心中的不安，越發的強烈了。</p>
</p><p>&emsp;&emsp;於是，他毫不耽擱，必須儘快逃到最遠之處。</p>
</p><p>&emsp;&emsp;原本隨機傳送符是最好的選擇，可惜已經用掉了。</p>
</p><p>&emsp;&emsp;普通的遁光雖然也風馳電掣，但如今這局面，卻是明顯來不及的。</p>
</p><p>&emsp;&emsp;急切之間，林軒不及多做思索，施展出他另一壓箱底的秘術。</p>
</p><p>&emsp;&emsp;幻影遁！</p>
</p><p>&emsp;&emsp;剛學會此術的時候，消耗大量的精元，能夠瞬息千里，如今，林軒的實力，與當初相比，早已高了不知凡幾。</p>
</p><p>&emsp;&emsp;就算挪移上兩三萬裡也是很正常地。</p>
</p><p>&emsp;&emsp;事不宜遲，林軒立刻施展出此術，至於中間的過程，不用累述，果然以極快的速度，挪移掉兩三萬裡了。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，正準備繼續挪移，然而就在此刻。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲難以想象的巨響傳入耳朵，那聲音之大，到了難以言喻的地步，彷彿就憑聲波，就要將天地，全部震爲碎片掉了。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;相隔數萬裡，那聲音也並非針對林軒地，他僅僅是被殃及，然而即便如此，林軒依舊被震得兩眼發直，胸中氣血翻涌不已，差點忍不住一口鮮血噴出去。</p>
</p><p>&emsp;&emsp;林軒大駭之下，二話不說，施展九天微步，嘭的一聲撞像了地表的泥土。</p>
</p><p>&emsp;&emsp;施展土遁之術。潛像地底深處。</p>
</p><p>&emsp;&emsp;在冰海界時，檮杌與玄冰老祖一役，林軒記得清楚。</p>
</p><p>&emsp;&emsp;那自爆的威力，將方圓數萬裡，化爲了一片焦土，而眼前兩個傢伙的實力，可遠勝檮杌與玄冰老祖，既然來不及跑到更遠之處。林軒也只能潛入地底了。</p>
</p><p>&emsp;&emsp;這是他唯一也是最好的選擇。</p>
</p><p>&emsp;&emsp;然而林軒內心深處。依舊是戰戰兢兢的，唯一值得慶幸的是，在此地的。僅是化身而已，即便運氣不好，被殃及池魚的滅殺掉了。本體也不會有大礙的。</p>
</p><p>&emsp;&emsp;但話是這麼沒錯。</p>
