<title>《百鍊成仙》▷ 第641章 剿滅屍魔</title><br><p>&emsp;&emsp;林軒大感驚奇，對方居然能夠擋下符寶的一擊。</p>
<br><p>&emsp;&emsp;他眼睛半眯，向前方望了過去，只見在兩人之間，屍氣靈力，翻涌個不停，各種奇光互相吞噬交織，整個天空都變成了昏暗的顏色，那感覺就彷彿要天崩地裂。</p>
<br><p>&emsp;&emsp;眉頭一挑，林軒聳然動容，但很快又轉爲譏嘲之色，這詭異的屍魔，確實比想像的難纏的多，但勝負依舊是沒有懸念的。</p>
<br><p>&emsp;&emsp;林軒伸出手來，衝前方一點，九天明月環開始滴溜溜的旋轉，從其上面，噴出紅白二色的靈氣，幻化出了數十頭火龍與冰蛟的身影。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一點指，火龍與冰蛟頓時蜂擁而去。</p>
<br><p>&emsp;&emsp;仿如驚雷的爆裂聲連成一片，不停的傳入耳邊，短暫的僵持頓時被打破，紫紅色的魔霧開始向後退縮。</p>
<br><p>&emsp;&emsp;見到此幕，所有的鬼頭都目露恐懼之色，拼命將法力注入，然而依舊抵擋不住。</p>
<br><p>&emsp;&emsp;想逃，可惜爲時已晚，整個攻擊被推了回來，頃刻之間已將他淹沒在一片靈力的狂暴之海。</p>
<br><p>&emsp;&emsp;“不……”</p>
<br><p>&emsp;&emsp;凌厲的慘叫聲遠遠傳來，林軒自然不會心慈手軟，驅動靈力，務求畢其功於一役！</p>
<br><p>&emsp;&emsp;爆裂聲驚天動地，足足過了一盞茶的時間才漸漸平息。</p>
<br><p>&emsp;&emsp;魔霧屍氣已完全被掃蕩殆盡，一團火焰在林軒的手裡成形，那三尺青鋒消失不見，重新還原成了血紅色的符寶，可惜光澤又黯淡了不少，林軒嘆了口氣，裡面的威能最多還能使用一兩次。</p>
<br><p>&emsp;&emsp;將其小心的收入懷中。</p>
<br><p>&emsp;&emsp;隨後林軒遊目四顧，很快就有所發現，只見天空已清澈明淨，但距離自己數十丈遠的地方，卻懸浮着一顆黝黑髮亮的寶珠。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一道光霞飛掠而出，將其捲回來了。</p>
<br><p>&emsp;&emsp;約有龍眼大小，通體冰涼，然而靈氣卻十分淡薄，顯然不是屍珠。</p>
<br><p>&emsp;&emsp;林軒略一躊躇，一道法訣打出。此珠吸收以後，卻什麼變化都沒有。</p>
<br><p>&emsp;&emsp;林軒不由得有些皺眉了，隨後放出神識，將此珠籠罩，依舊無法透入分毫。</p>
<br><p>&emsp;&emsp;一連嘗試兩次都以失敗告終，林軒卻不憂反喜，此珠肯定有非凡之處，只不過一時無法悟出，以後再慢慢研究。</p>
<br><p>&emsp;&emsp;接着他指頭一勾，三陰白骨盾與辛姓修士的儲物袋就飛到了面前，林軒臉上露出喜色，這回的收穫可真是不小，心滿意足的將其收好。</p>
<br><p>&emsp;&emsp;屍魔已滅，極品陰脈成了囊中之物，倒也不枉費自己一番辛苦，當然，在修煉以前，還要好好的將小島搜索一遍。</p>
<br><p>&emsp;&emsp;林軒閉上雙眸，將神識放出……</p>
<br><p>&emsp;&emsp;片刻後，他的眼中流露出古怪之色。</p>
<br><p>&emsp;&emsp;“這倒奇了，小島上居然還有別的修仙者，難道是屍魔的同夥？”林軒臉上露出玩味之色，以手撫額，喃喃的開口。</p>
<br><p>&emsp;&emsp;在這裡想自然不會有結果，林軒身形一晃，化爲一道遁光，飛向了屍魔的老巢。</p>
<br><p>&emsp;&emsp;轉瞬即到。</p>
<br><p>&emsp;&emsp;那是一座陡峭的山峰，高百餘丈，整座山體，都是堅硬的岩石，而在山峰底部，則用大神通開闢了一座洞府。</p>
<br><p>&emsp;&emsp;洞府前面，瀰漫着一些紫霧。</p>
<br><p>&emsp;&emsp;看上去毫不起眼，但以林軒的造詣，卻看出此禁制頗爲不凡。</p>
<br><p>&emsp;&emsp;可惜沒有人主持，如何能夠擋住自己。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊，流露出一絲笑意，衣袖一捲一收，就放出了數十顆頭顱大小的火球。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒雙手一掐，那些火球聚在一起。直徑膨脹到丈許，隨後彷彿幼鳥出殼，一隻美麗的火鳥從裡面孵化而出。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，結成魔嬰後果然大不相同，這種地階中品的法術自己隨手就能放出。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一聲輕叱，隨着他神唸的驅使，火鳥展翅，在頭頂略一盤旋，就厲嘯着衝向洞口。</p>
<br><p>&emsp;&emsp;轟！</p>
