<title>《百鍊成仙》▷ 第1161章 小羅天法相</title></p><p>&emsp;&emsp;旖旎的背後，是考驗與辛苦。</p>
</p><p>&emsp;&emsp;紅粉骷髏，能夠擋住美色的誘惑，林軒在不知不覺中心境又上升一層了。</p>
</p><p>&emsp;&emsp;這對他日後的修煉，大有好處。</p>
</p><p>&emsp;&emsp;當然，林軒現在最關心的，還是琴心傷勢如何。</p>
</p><p>&emsp;&emsp;將手貼在少女小腹，緩緩將法力注入到她的丹田之中，然後在各處經脈流輅，過了約一盞茶的功夫，林軒臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;不枉自己那麼辛苦，肆虐的天蛛蠱毒終於被重新壓住。</p>
</p><p>&emsp;&emsp;然而這僅僅是第一步。</p>
</p><p>&emsp;&emsp;毒暫時得到了緩解，可那傷又該怎麼辦？</p>
</p><p>&emsp;&emsp;九天回元丹僅能保三日平安。</p>
</p><p>&emsp;&emsp;時間一過，琴心的肉身與元嬰非崩潰不可。</p>
</p><p>&emsp;&emsp;以林軒見聞之廣博，也不知道她使用了什麼秘術，故而根本做不到對症下藥的。</p>
</p><p>&emsp;&emsp;嘆了口氣，林軒急得如熱鍋上的螞蟻。</p>
</p><p>&emsp;&emsp;偶然低下頭，入目的是誘人的香肩玉膚，林軒臉上一紅，自己光顧着着急，都忘記幫琴心遮住身體。</p>
</p><p>&emsp;&emsp;忙袖袍一拂，青光閃過，衣裙遮住了曼妙的嬌軀。</p>
</p><p>&emsp;&emsp;林軒將歐陽半抱在懷裡，正想助其穿好衣服，然而就在此刻，少女的睫毛動了動。</p>
</p><p>&emsp;&emsp;林軒大喜，琴心若是能夠甦醒，對於療傷，大有好處，至少可以弄清楚她究竟是怎樣變成現在這種狀況的。</p>
</p><p>&emsp;&emsp;明白了事情的始末，也許自己就不會束手無策。</p>
</p><p>&emsp;&emsp;然而這個念頭剛轉到一半，林軒臉色卻又狂變，看了看歐陽衣衫不整的樣子，自己就算有一千張嘴，恐怕也說不清楚。</p>
</p><p>&emsp;&emsp;面對敵人的時候，林軒智計百出，即便被逼入絕境，也總會想辦法死中求活，然而此時此刻，林軒腦海中卻一片空白了。</p>
</p><p>&emsp;&emsp;甚至沒有做出任何補救的動作。</p>
</p><p>&emsp;&emsp;就這麼呆呆的愣着。</p>
</p><p>&emsp;&emsp;伴隨着一聲輕呼，歐陽緩緩的睜開了雙眸。</p>
</p><p>&emsp;&emsp;她的臉上依舊滿是痛苦，但確確實實是清醒過來了。</p>
</p><p>&emsp;&emsp;“我這是在陰曹地府？”</p>
</p><p>&emsp;&emsp;自己的傷自己清楚，琴心以爲自己已經隕落，可第一眼看見的，卻是那熟悉的容顏。</p>
</p><p>&emsp;&emsp;琴心期)時呆了。</p>
</p><p>&emsp;&emsp;上天待自己何其不薄，她最後的願望便是能夠見林軒一面，沒想到真的實現。</p>
</p><p>&emsp;&emsp;難道是上天將他帶到自己的面前？</p>
</p><p>&emsp;&emsp;等等十十剎那的驚訝過後，歐陽琴心便感覺到了不對頭。</p>
</p><p>&emsp;&emsp;林兄可是元嬰後期，自然不會輕易隕落，假如自己真與他陰陽兩隔又怎麼可能見面呢？</p>
</p><p>&emsp;&emsp;莫非自己依舊活着？</p>
</p><p>&emsp;&emsp;而林軒果然跳下了那空間漩渦。</p>
</p><p>&emsp;&emsp;在自己的印象裡，那吸力他明明能夠頂住，那這麼做只有一個理由……爲了膦二自己。</p>
</p><p>&emsp;&emsp;空間漩渦有多危險歐陽心中有數，一時間，她感覺眼睛有些澀澀的，說不清是喜悅還是感袼，或者二者兼有。</p>
</p><p>&emsp;&emsp;隱隱的，有一種幸福的感覺，甚至忘記了身上的傷痛。</p>
</p><p>&emsp;&emsp;原本歐陽身受重傷，然而此時此刻，她將這一切全都拋諸腦後。</p>
</p><p>&emsp;&emsp;生與死或都忘了。</p>
</p><p>&emsp;&emsp;對於修仙者，長生纔是最重要的嗎？</p>
