<title>《百鍊成仙》▷ 第453章 陸盈兒</title></p><p>&emsp;&emsp;然而林軒並不懊惱，因爲他在碧雲山得到更多。</p>
</p><p>&emsp;&emsp;聖元令暫且不說，這東西的價值雖無法估計，但足以在幽州掀起一場腥風血雨，上萬年來，也不過出現過三次而已。</p>
</p><p>&emsp;&emsp;紫龍鼎，初一看，此寶對自己而言，似乎是雞肋一般的存在，不過林軒總有預感，除了煉丹，紫龍鼎應該還有別的妙用。</p>
</p><p>&emsp;&emsp;剩下的，就是萬年雪晶了。</p>
</p><p>&emsp;&emsp;這東西也是煉製九天明月環必不可少的材料，雖然與無法和南明離火相比，但同樣是有價無市的東西，原本林軒就在擔心無處尋覓，沒想到卻得來全不費功夫。</p>
</p><p>&emsp;&emsp;如今就只剩下兩三種材料，距離獲得本命法寶的目標，又近了不少，而所差的那些，雖然也較爲珍稀，但相對來說，是晶石可以買到的東西。</p>
</p><p>&emsp;&emsp;略一沉吟，林軒低頭思索接下來的行址。</p>
</p><p>&emsp;&emsp;秘市既然沒有意義，那青翔門就可以不去了，歐陽琴心曾說，靈藥山也在這裡設有分壇，那就過去看看。</p>
</p><p>&emsp;&emsp;畢竟離開了這麼久，門派就在眼前，不去說不過去，何況本門弟子，多半也收集了不少材料晶石，裡面說不定會有自己需要的東西。</p>
</p><p>&emsp;&emsp;想到這裡，林軒不再遲疑，振衣而起，化爲一道遁光，像天邊而去。</p>
</p><p>&emsp;&emsp;一路上，也先後遇見了幾次陰魂，不過林軒的神識，遠遠在對方之上，先一步躲開，他並不想陷入無謂的麻煩。</p>
</p><p>&emsp;&emsp;轉眼已是中午，眼前出現了一開闊的平原，而在平原的另一邊，則是大片的森林，此地在陰魂入侵以前，就人跡罕至，更沒有什麼靈脈晶石，所以厲鬼們也不感興趣，死氣並沒有瀰漫到這裡。</p>
</p><p>&emsp;&emsp;在淪陷區待久了，習慣了荒涼落敗的景象，看見眼前鬱鬱蔥蔥的綠色，着實讓人眼前一亮。</p>
</p><p>&emsp;&emsp;林軒落下遁光，放出神識，將方圓數十里，都納入自己的感應，可在搜索了一番之後，卻眉頭微皺，臉上露出一絲疑惑。</p>
</p><p>&emsp;&emsp;沒有禁制，絲毫感應不到陣法所散發出來的靈力氣息，怎麼回事，難道靈藥山的分壇並不在這裡？</p>
</p><p>&emsp;&emsp;可歐陽琴心沒有理由欺騙自己。</p>
</p><p>&emsp;&emsp;林軒皺眉思索了片刻，落下遁光，隨意找了一處地方，坐了下來，飛了這麼久，先休息休息再說，而且只要本門分壇在這裡，遲早會看出端倪。</p>
</p><p>&emsp;&emsp;自己不急！</p>
</p><p>&emsp;&emsp;果然，林軒才閉目打坐了小半個時辰，就眉頭微挑的睜開了眼睛，擡頭看了一眼前面，臉上露出頗爲古怪的表情。</p>
</p><p>&emsp;&emsp;“果然有修仙者，可怎麼修爲這麼低？”</p>
</p><p>&emsp;&emsp;林軒摸着下巴，喃喃自語了一句，然後身形一閃，人影就出現在了數十丈開外。</p>
</p><p>&emsp;&emsp;與此同時，距離林軒約兩三裡的森林邊緣，兩名青衣打扮的女子，正小心翼翼的像前走去，一邊走，還一邊回頭張望，就像害怕被別人發現一樣。</p>
</p><p>&emsp;&emsp;兩女都非常年輕，十七八歲的樣子，修爲更是不值一提，靈動期，不過她們袖口處的標記，確實是本門弟子。</p>
</p><p>&emsp;&emsp;“師姐，我們真的這樣走嗎，要知道叛派私逃，一旦被抓住，刑罰可是無比嚴酷。”說話的是左側那名長着鵝蛋臉的少女，雖然說不上多麼美麗，但也可愛討喜，不過此刻卻滿臉懼意，一番忐忑不安的樣子。</p>
</p><p>&emsp;&emsp;“唉！”右邊少女身材高挑，容顏秀麗，聞言嘆了口氣：“師妹，這也是沒有辦法，何況我倆也沒有背叛靈藥山的意思，只是繼續在這裡待下去，別說修道成仙，恐怕用不了幾日，就會魂飛魄散。”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，大感驚訝，看看四周，怎麼也不像陰魂即將打過來的樣子，兩人何出此言？</p>
</p><p>&emsp;&emsp;難道別有隱情在裡面。</p>
</p><p>&emsp;&emsp;有心想要聽個究竟，可惜兩女講到這裡，彷彿同時觸動了心事，神色黯然，卻不再多言，只是一步三回頭的向前走。</p>
</p><p>&emsp;&emsp;林軒不由得眉頭微皺。</p>
</p><p>&emsp;&emsp;兩女法力雖然低微，但畢竟是修仙之人，步履輕快，轉眼便走出了七八里外，回頭望望並沒有追兵跟來，不由得鬆了口氣，那身材高挑的秀麗女子伸出玉手，在腰間的儲物袋上一拍，白光一閃，從裡面飛出一柄小劍。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;玉指輕點，同時噴出一口精氣在上面，那寸許長的小劍頓時迎風變大，化爲了三尺青鋒，寒光閃閃。</p>
</p><p>&emsp;&emsp;旁邊的鵝蛋臉少女眼中滿是羨慕：“師姐，這就是師傅他老人家賜予妳的飛劍麼？”</p>
</p><p>&emsp;&emsp;“嗯。”身材高挑的秀麗少女點了點頭：“師妹，妳還沒有自己的靈器，一會兒可要抓緊我，千萬不要掉下去。”</p>
</p><p>&emsp;&emsp;說完這話，手中法訣一點，飛劍化爲一道光霞，就要像兩人罩下。</p>
</p><p>&emsp;&emsp;就在這時，人影一閃，一個面貌普通的少年，莫名其妙的出現在了兩人的面前，更加詭異的是，那飛劍莫名其妙的就被打抓在了手裡。</p>
</p><p>&emsp;&emsp;兩女大驚，尤其是右邊那位身材高挑的少女，自從自己得到這件中品靈器以來，一直小心培煉，心神相通不敢說，但確實已經運轉如意，居然如此莫名其妙的被對方收了去？</p>
</p><p>&emsp;&emsp;心中大急，玉指一掐，就想要將飛劍收回。</p>
</p><p>&emsp;&emsp;林軒看着在掌中掙扎的三尺青鋒，心中好笑，玉指微一用力，那飛劍頓時如遭雷擊，頓時老實了起來。</p>
</p><p>&emsp;&emsp;高挑少女感覺與靈器間的聯繫一下子被切斷，不由得臉色大變，擡起頭來，神識一掃，心中更是冰涼。</p>
</p><p>&emsp;&emsp;完全看不出對方的修爲，深不可測，難道是築基期的修士？</p>
</p><p>&emsp;&emsp;第一反應，是自己與師妹叛派私逃已經被發現，可再仔細打量，對方面貌陌生，自己從未見過，而且他的衣着，也並非本門的服飾。</p>
</p><p>&emsp;&emsp;也許是一位散修碰巧路過這裡。</p>
</p><p>&emsp;&emsp;想到這裡，高挑女子稍稍鎮定，使了個眼色，與鵝蛋臉的少女一起盈盈下拜：“參見前輩，不知我倆有何得罪之處，請前輩恕罪了。”</p>
</p><p>&emsp;&emsp;林軒眼中上過一縷讚賞，此女雖然只是靈動期的低階修士，不過心性反應，都是一等一。</p>
</p><p>&emsp;&emsp;好一位聰明的女子。</p>
</p><p>&emsp;&emsp;林軒並沒有顯露身份的意思，兩女先前的對話太離奇，這裡難道發生了什麼不爲人知的變故，林軒準備打探一二了。</p>
</p><p>&emsp;&emsp;知己知彼，纔好方便下面的行事。</p>
</p><p>&emsp;&emsp;假如真是遇見了天大的麻煩，林軒自然是拍拍屁股走人，不會摻和進去，但假如讓對方知道了自己是本門少主，再拂袖不管未免有些說不過去。</p>
</p><p>&emsp;&emsp;“妳倆是靈藥山弟子？”</p>
</p><p>&emsp;&emsp;“……是。”猶豫了一下，那身材高挑的女子咬了咬貝齒，點頭承認，對方如此開門見山，或許是聽見了剛纔自己與師妹的談話，否認無意，只會徒增對方的不滿而已。</p>
</p><p>&emsp;&emsp;玉手緊握，雖然強自鎮定，但蒼白的俏臉，還是暴露了她心中的不安。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲笑容，要的就是這個效果，不過他卻溫婉的開口了：“不要害怕，只要老老實實的回答我的問題，我不會難爲妳們兩人。”</p>
</p><p>&emsp;&emsp;說到這裡，林軒在心中搖了搖頭，誰讓兩個丫頭是本門弟子，若是別派的修士，直接用搜魂大法，簡單快捷。</p>
</p><p>&emsp;&emsp;可惜這種神通雖然好用，卻會損害對方的心神。</p>
</p><p>&emsp;&emsp;林軒看了兩女一眼，特別是那高挑的秀麗女子，頭腦聰明，反應靈敏，自己前一陣所籌謀的計劃，說不定還能用到兩人。</p>
</p><p>&emsp;&emsp;“是，前輩，您想知道什麼，晚輩只要知曉，一定不敢隱瞞分毫。”兩名女子轉頭看了看後面，表情十分焦急，聽見林軒只是想問一些問題，她們大大鬆了口氣，可再這樣耽擱下去……</p>
</p><p>&emsp;&emsp;林軒將她們表情看在眼裡，故意不緊不慢的開口了。</p>
