<title>《百鍊成仙》▷ 第2148章 雷火錐</title><br><p>&emsp;&emsp;“師祖，請喝茶！”</p>
<br><p>&emsp;&emsp;林軒落座以後，鄭璇很快就泡了一壺香茗來了，一同端上來的還有美酒瓜果，林軒嚐了一下，味道很不錯。</p>
<br><p>&emsp;&emsp;“師祖，您已經擺脫那天屍門的老怪物？”少女滿臉希翼的開口了，若非如此，估計林軒也不會來到此處。</p>
<br><p>&emsp;&emsp;“怎麼，妳最近沒有出門麼？”</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲詫異之色，天風城發生的一幕，已經傳到這裡了，雖然傳言與事實相比，有着不小的差距，但從裡面，多少還是能夠得到一些有用的信息，而鄭璇臉上的表情，卻是懵懂無知。</p>
<br><p>&emsp;&emsp;“啓稟師祖，璇兒除了剛到此城的時候，去坊市採買過一些東西，後來確實一直待在這院落裡。”</p>
<br><p>&emsp;&emsp;鄭璇低下頭顱，老實的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;雖然古老魔不曾在自己身上種下追蹤標記，但她體質特殊，容貌也不錯，在這非常時刻，當然不願意外出招搖了。</p>
<br><p>&emsp;&emsp;“原來如此。”林軒點點頭，這丫頭的打算不錯，不過看起來，她似乎有點驚弓之鳥了。</p>
<br><p>&emsp;&emsp;對於月兒的這名愛徒，林軒還是比較信任的，於是將自己與她分手後的遭遇，一一道來了。</p>
<br><p>&emsp;&emsp;“什麼，師祖，你居然幹掉了古老魔，那可是分神期修仙者？”小丫頭聽得瞠目結舌，最後更忍不住失聲驚呼。</p>
<br><p>&emsp;&emsp;這樣的反應也沒有什麼出奇之處，俗話說，沒吃過豬肉，總見過豬跑，小丫頭飛昇到靈界，好歹也有這麼久了，天性又喜歡看書，從各種古籍上也該瞭解到分神期老怪物是多麼的可怖。</p>
<br><p>&emsp;&emsp;那與洞玄，根本就不是一個級別的。</p>
<br><p>&emsp;&emsp;甚至用天差地遠來形容也不爲過，雖然知道師祖很強，但也萬萬沒想到居然彪悍到如此地步，滅殺分神，那可能麼？</p>
<br><p>&emsp;&emsp;“傻丫頭，我說過，那是種種機緣巧合，林某用了不少陰謀詭計的，否則，鹿死誰手，還真的是兩說。”</p>
<br><p>&emsp;&emsp;林軒如此這般的聲音傳入耳朵，他說的是實話，經此一戰，分神期有多可怕，林軒心中清楚，如果是正常情況下，無論如何，自己也絕不是其對手。</p>
<br><p>&emsp;&emsp;“不管如何，師祖也是非常了不起，前無古人，後無來者……”</p>
<br><p>&emsp;&emsp;“好了，丫頭，別拍馬屁。”林軒臉皮雖厚，聽見這樣的稱讚也不由得一紅。</p>
<br><p>&emsp;&emsp;“師祖誤會了，璇兒可不是在拍馬屁，您確實了不起。”少女的表情真誠以極，洞玄挑戰分神，恆古以來不敢說沒有過，但絕對是鳳毛麟角的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨後林軒在這小院住了下來，外面，嶽羅城雖風聲鶴唳，山雨欲來風滿樓，不過那又如何，林軒可不擔心被殃及。</p>
<br><p>&emsp;&emsp;而他準備在這裡停留幾天，那也是有目的。</p>
<br><p>&emsp;&emsp;與古老魔一戰，自己又毀去了一件寶物，通靈佛寶自爆掉了，不過失之東偶，收之桑榆。</p>
<br><p>&emsp;&emsp;老怪物的水雲錐落在了自己的手裡，與通靈佛寶相比，這件寶物，那顯然是更加了得。</p>
<br><p>&emsp;&emsp;不過其雖然不是古老魔的本命寶物，但對方使用了那麼久，多少也殘留了一點神念印記在上頭。</p>
<br><p>&emsp;&emsp;林軒準備先將其煉化了再說。</p>
<br><p>&emsp;&emsp;此時此刻，他獨自待在一寬敞的房間中，四周，已被林軒佈下了禁制。</p>
<br><p>&emsp;&emsp;雖然煉化過程並不繁複，但小心一點總是好的。</p>
<br><p>&emsp;&emsp;林軒盤膝而坐，先將精氣神調整到最佳狀態以後，才袖袍一拂，一尖錐形狀的寶物飛掠而出。</p>
<br><p>&emsp;&emsp;表面纏繞着一圈一圈的電弧，還有神秘的符文旋轉吞吐，不用說，這自然就是水雲錐了。</p>
<br><p>&emsp;&emsp;看着此物，林軒眉頭一皺，因爲古老魔是天屍門長老，牠的陰氣太重，而林軒可不喜歡這種屬性的法寶。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒伸手一拍，又是幾件材料飛掠出來。</p>
<br><p>&emsp;&emsp;隨後林軒正襟危坐，從嘴巴里噴吐出一道拇指粗細的火焰來了。</p>
<br><p>&emsp;&emsp;呈淡銀色，正是他的本命嬰火。</p>
<br><p>&emsp;&emsp;雖然從威力來說，幻靈天火要勝過許多，但那是對敵，這種將寶物上的印記抹去，當然還是用嬰火更加適用一些。</p>
<br><p>&emsp;&emsp;拇指粗細的銀色火焰，將水雲錐包裹，不管如何，先將上面的印記去除。</p>
<br><p>&emsp;&emsp;……</p>
